G[0,0](Chloride >= 4.193 & HCO3 >= 0.244) [Discrimination Score: 0.000; Robustness + : -4.193; Robustness - : -4.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 124.999 & Hgb <= 8.860) -> TroponinI >= 0.325) | Platelets <= 1.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 1.012 | Temp >= 8.391) -> PTT <= 29.105) | DBP >= 9.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate <= 1.961 -> Phosphate <= 1.701) & Lactate <= 1.181) -> Fibrinogen <= 0.986) [Discrimination Score: -1.000; Robustness + : -0.986; Robustness - : -0.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.101 -> Creatinine <= 0.522) -> Platelets >= 0.017) | BaseExcess <= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 13.966 -> MAP >= 11.997) | Potassium >= 21.029) & HR >= 48.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 82.272 -> BUN >= 0.221) -> Creatinine >= 1.037) -> PaCO2 >= 0.674) [Discrimination Score: 0.000; Robustness + : -1.037; Robustness - : -1.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 63.397 -> Temp <= 14.701) | pH <= 23.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 0.158 & PaCO2 >= 0.000) -> Chloride <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 21.097 -> Fibrinogen >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.000 -> FiO2 <= 0.000) | PaCO2 >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 1.600 & AST <= 21.006) & Creatinine <= 14.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.000 & WBC <= 3.795) & MAP <= 1.197) | WBC >= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.778 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.778; Robustness - : 0.778; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.516 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.114) U[0,0] (BUN >= 0.274)) [Discrimination Score: -1.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,0] (O2Sat <= 99.975)) [Discrimination Score: 0.171; Robustness + : 31.832; Robustness - : 25.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.000 | Resp <= 16.288) [Discrimination Score: 0.000; Robustness + : 16.288; Robustness - : 16.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 2.637 & Magnesium >= 0.021) [Discrimination Score: -1.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.683 & Calcium <= 3.838) [Discrimination Score: -1.000; Robustness + : 0.683; Robustness - : 0.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 21.273 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -21.273; Robustness - : -21.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel >= 0.132 | Resp >= 12.693) | PTT >= 5.900) | SBP <= 16.929) [Discrimination Score: -0.507; Robustness + : 29.771; Robustness - : 36.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 16.654 & EtCO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.049 | HCO3 >= 0.516) | WBC >= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.029 & Glucose <= 67.380) -> SBP <= 80.016) -> Potassium <= 4.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 0.000 & Alkalinephos >= 33.314) -> PTT <= 492.129) [Discrimination Score: 1.000; Robustness + : -492.129; Robustness - : -492.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.737 | Fibrinogen >= 0.000) & MAP >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 51.737 | EtCO2 <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.862 | PaCO2 >= 0.000) & BaseExcess <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.674 -> SepsisLabel <= 0.848) -> O2Sat <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 6.748 | Alkalinephos <= 453.575) | Potassium >= 7.015) | Alkalinephos >= 20.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.652 & Hct >= 2.110) | BUN >= 1.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.012 -> BUN >= 0.266) | Chloride >= 0.420) | MAP <= 13.248) [Discrimination Score: 1.000; Robustness + : 13.248; Robustness - : 13.248; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[0,0] (Creatinine <= 0.252)) [Discrimination Score: 0.000; Robustness + : 0.252; Robustness - : 0.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.299 | Creatinine >= 0.031) & Magnesium >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 245.814 | PTT <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.744) U[0,0] (DBP <= 46.457)) [Discrimination Score: 0.408; Robustness + : 4.285; Robustness - : -2.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.107 | HR <= 91.259) | Chloride >= 36.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.082 -> Calcium >= 0.032) | Resp <= 4.844) & Potassium >= 0.266) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 >= 0.000 & BaseExcess <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 19.030 -> Hgb <= 2.198) & Glucose >= 0.063) & AST >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.743 | SepsisLabel <= 0.784) & Alkalinephos <= 0.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 2.565 | SepsisLabel >= 0.072) & AST <= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 1.048 | Resp >= 1.589) -> TroponinI <= 18.577) & Hct <= 14.067) [Discrimination Score: 0.533; Robustness + : -38.721; Robustness - : -47.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.035 -> SaO2 >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.000 & EtCO2 <= 0.000) | Calcium >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.022 -> HR >= 1.414) | EtCO2 <= 87.730) & Hct >= 38.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.136 -> Calcium <= 6.994) [Discrimination Score: 1.000; Robustness + : -6.994; Robustness - : -6.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.725 -> SaO2 <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.124 | SaO2 >= 0.000) | Chloride <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.005 & WBC <= 9.120) [Discrimination Score: 1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 2.138 & WBC <= 4.360) & Alkalinephos <= 1.113) [Discrimination Score: -0.408; Robustness + : 0.648; Robustness - : 1.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 51.617 & Magnesium >= 0.077) | SepsisLabel >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 0.000 -> Calcium <= 2.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 120.759 & WBC <= 2.479) & Alkalinephos >= 0.060) -> PTT >= 0.557) [Discrimination Score: -1.000; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.000 & Magnesium >= 0.040) -> O2Sat >= 0.084) | SepsisLabel <= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 0.903 | Potassium <= 2.520) -> Calcium >= 0.174) & Fibrinogen >= 0.153) [Discrimination Score: 0.000; Robustness + : -2.520; Robustness - : -2.520; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 31.565) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 20.011 & EtCO2 <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 19.047 & HCO3 <= 6.392) | Fibrinogen >= 1.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 3.188 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 9.401 | O2Sat >= 51.100) -> SaO2 >= 39.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> pH >= 0.000) -> Bilirubin_direct <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.873 -> Glucose >= 1.018) | Fibrinogen >= 2.006) & Hgb <= 33.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 0.000 -> FiO2 <= 0.000) -> Hct >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 5.861 -> Lactate >= 0.000) -> Lactate >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Magnesium <= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.035 -> PTT <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.260 & Lactate >= 0.000) & PTT >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 4.831 & Bilirubin_direct <= 1.285) [Discrimination Score: 0.000; Robustness + : -4.831; Robustness - : -4.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.213 & BaseExcess >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 42.839 -> HCO3 <= 5.212) & MAP >= 0.586) -> PaCO2 >= 0.857) [Discrimination Score: -1.000; Robustness + : 0.857; Robustness - : 0.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 57.861 | Alkalinephos >= 14.600) | Glucose <= 147.936) -> Magnesium <= 167.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.010 | Hct <= 13.015) -> Lactate <= 27.985) [Discrimination Score: -1.000; Robustness + : -27.985; Robustness - : -27.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.918 & PTT >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> Hct >= 0.945) & FiO2 <= 17.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.327 & WBC <= 8.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 45.257 -> Magnesium <= 0.786) -> SBP >= 0.086) & SepsisLabel <= 0.997) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 53.577 | Bilirubin_direct <= 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.334 -> BaseExcess <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 131.827 -> Chloride >= 7.611) & Bilirubin_direct <= 95.725) & Glucose >= 2.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.274 -> PaCO2 <= 0.000) | Hct >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 15.723) U[1,1] (Calcium >= 0.078)) [Discrimination Score: 0.333; Robustness + : 15.723; Robustness - : 15.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 86.050 | EtCO2 >= 0.000) | Potassium >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 -> PaCO2 >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 15.899 -> Hct >= 0.013) -> MAP <= 11.549) | WBC <= 9.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.626 & PTT >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.735 -> Chloride <= 30.612) -> Chloride >= 3.635) -> FiO2 >= 4.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 2.607 -> PaCO2 >= 0.000) | SBP <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC >= 0.757 -> Hgb >= 0.149) [Discrimination Score: 0.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.068 -> SBP >= 68.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 0.000) U[0,1] (Creatinine >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.902 | Hct <= 16.120) | Hct <= 27.558) & PTT <= 17.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.069) U[0,2] (HR >= 33.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 13.677 -> Magnesium <= 0.681) -> SaO2 <= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.015 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
