G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.003) U[2,2] (Temp <= 13.632)) [Discrimination Score: -3.500; Robustness + : 13.632; Robustness - : 13.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 1.408 & Temp <= 11.690) -> Resp <= 18.597) & Potassium <= 24.521) [Discrimination Score: 0.000; Robustness + : -18.597; Robustness - : -18.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 2.534 & SaO2 >= 0.983) | Bilirubin_total <= 38.894) [Discrimination Score: -1.000; Robustness + : 38.894; Robustness - : 38.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.234 | Temp >= 8.354) -> MAP <= 28.788) [Discrimination Score: 0.000; Robustness + : -28.788; Robustness - : -28.788; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.689) U[1,1] (MAP >= 1.604)) [Discrimination Score: -4.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 15.539 & EtCO2 <= 35.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.196 & SaO2 <= 63.184) -> Alkalinephos <= 35.743) [Discrimination Score: 0.266; Robustness + : -33.512; Robustness - : -35.743; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.646 | Temp >= 0.997) | WBC <= 14.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 44.692) U[2,2] (HR <= 106.500)) [Discrimination Score: -4.000; Robustness + : 106.500; Robustness - : 106.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.008 -> SBP >= 49.945) & EtCO2 <= 210.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.017 & Temp <= 16.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.303 -> Resp >= 8.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.565 -> SaO2 <= 12.598) [Discrimination Score: 3.000; Robustness + : -12.598; Robustness - : -12.598; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 7.355 | SepsisLabel <= 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.003) U[0,2] (DBP <= 95.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.988 & SepsisLabel >= 0.060) -> Hct >= 0.049) -> SepsisLabel <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.024 | HR <= 93.732) | WBC <= 106.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.035 & Resp <= 36.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.025 -> Temp <= 27.676) | Glucose >= 2.470) -> AST <= 10.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.807 & TroponinI >= 0.001) & BaseExcess <= 0.420) | Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 2.970 & Phosphate <= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.058 -> Magnesium <= 2.481) & Chloride >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 92.035 -> TroponinI <= 0.201) | MAP <= 0.481) -> FiO2 <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 124.917 | Platelets <= 130.012) -> Hct <= 200.578) | DBP >= 7.866) [Discrimination Score: 4.000; Robustness + : -7.866; Robustness - : -7.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 45.794 -> TroponinI <= 0.125) & SBP <= 0.223) [Discrimination Score: 10.000; Robustness + : -45.794; Robustness - : -45.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 1.436 & TroponinI <= 0.014) & Potassium <= 0.068) | Bilirubin_direct >= 0.012) [Discrimination Score: 12.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.172 | SepsisLabel <= 0.425) -> Hgb >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 13.953) U[0,1] (WBC >= 0.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 >= 3.485 -> Magnesium <= 0.542) | TroponinI >= 0.125) [Discrimination Score: 1.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 12.887 & SaO2 <= 19.639) | PTT >= 1.066) [Discrimination Score: 2.000; Robustness + : 12.887; Robustness - : 12.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.009 -> Phosphate <= 2.943) | pH <= 3.073) | SepsisLabel >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.050 & TroponinI >= 0.010) -> TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -3.629 | Magnesium <= 1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.258 & MAP <= 93.197) & Glucose >= 47.052) -> SepsisLabel <= 95.635) [Discrimination Score: -0.000; Robustness + : -95.635; Robustness - : -95.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 20.822 | SaO2 <= 40.140) & Bilirubin_direct >= 2.532) & SepsisLabel <= 74.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.607 & SaO2 <= 83.767) -> DBP >= 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.862 -> HCO3 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.026) U[0,1] (TroponinI <= 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 42.409 | Resp >= 1.648) & Bilirubin_total <= 35.833) -> FiO2 >= 2.026) [Discrimination Score: 0.316; Robustness + : -35.447; Robustness - : -35.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -2.468 -> SepsisLabel <= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.661 | WBC >= 0.651) -> HCO3 >= 0.464) | PaCO2 <= 10.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.545 -> HCO3 >= 0.327) & BUN <= 8.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.733 | MAP <= 140.506) -> FiO2 <= 131.987) [Discrimination Score: 0.000; Robustness + : -140.506; Robustness - : -140.506; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.804 -> Calcium <= 2.184) & BUN <= 7.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.024) U[2,2] (HCO3 <= 5.140)) [Discrimination Score: -0.000; Robustness + : 5.140; Robustness - : 5.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 1.758 & pH >= 0.479) | AST >= 0.351) | AST <= 2.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.961 -> HCO3 <= 2.472) & Hct >= 0.385) & Glucose >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.343 -> TroponinI >= 0.006) | MAP >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.003 & Creatinine >= 0.059) & FiO2 <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.384 -> HR <= 78.134) -> Calcium >= 21.897) | Resp <= 103.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.037 & FiO2 <= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.293 -> SepsisLabel >= 0.059) -> Hgb >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.047) U[0,2] (WBC >= 0.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.766 | Temp >= 7.747) -> Phosphate <= 21.197) | SepsisLabel >= 6.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -4.540 -> BUN <= 21.522) [Discrimination Score: 0.000; Robustness + : -21.522; Robustness - : -21.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.269 & SepsisLabel >= 0.018) & Temp <= 0.287) -> Bilirubin_direct <= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 2.806 | Lactate <= 1.198) -> SaO2 <= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 286.994 -> TroponinI <= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.916 -> SBP <= 166.562) | Alkalinephos >= 87.376) & SaO2 <= 218.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 6.070 -> SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.008 -> DBP <= 102.462) | EtCO2 <= 67.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 70.795) U[2,2] (HR <= 110.233)) [Discrimination Score: 4.000; Robustness + : 110.233; Robustness - : 110.233; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 4.580) U[1,2] (Hct >= 1.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.073) U[1,1] (SepsisLabel <= 0.080)) [Discrimination Score: -10.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 16.398 -> HCO3 >= 0.082) | Potassium <= 18.837) | SBP >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.844 -> HCO3 <= 2.487) & O2Sat >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.020 & HCO3 >= 0.096) | PTT <= 6.097) -> DBP <= 19.627) [Discrimination Score: -0.000; Robustness + : -19.627; Robustness - : -19.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.260 & Resp <= 21.054) -> PTT <= 24.327) [Discrimination Score: 0.331; Robustness + : -23.543; Robustness - : -24.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.299 & EtCO2 <= 21.102) & Hct <= 25.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 18.722 | BaseExcess <= -0.022) -> MAP <= -0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 14.446 | SaO2 <= 19.512) [Discrimination Score: 0.072; Robustness + : 21.618; Robustness - : 19.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 31.267 | BaseExcess >= -2.325) & EtCO2 <= -0.052) [Discrimination Score: 0.853; Robustness + : -17.342; Robustness - : -27.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.023 & Bilirubin_total <= 0.685) & FiO2 <= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 8.367 | SBP <= 148.057) & Creatinine >= 112.352) -> O2Sat >= 63.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 5.405 & WBC >= 0.665) -> BaseExcess >= 0.312) -> FiO2 <= 5.672) [Discrimination Score: -3.000; Robustness + : -5.672; Robustness - : -5.672; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 22.082) U[1,2] (Platelets >= 8.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.245) U[0,1] (TroponinI <= 0.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 140.660 & Resp >= 8.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 27.634 -> SBP >= 55.699) & Resp >= 98.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 8.392 & Hgb >= 0.224) -> O2Sat >= 0.588) [Discrimination Score: -0.000; Robustness + : 0.224; Robustness - : 0.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 163.154 | SepsisLabel >= 0.004) | EtCO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 22.649 & DBP >= 40.568) | Chloride <= 70.619) -> pH >= 46.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.406 -> SBP <= 125.392) -> Bilirubin_total >= 67.253) | Calcium <= 184.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.034 | SBP >= 43.848) -> Hgb <= 197.723) | AST >= 3.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 177.413 -> MAP <= 87.297) | WBC >= 39.385) | Phosphate <= 125.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.004 & HR >= 70.975) & HR >= 67.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 1.648 -> SepsisLabel <= 0.734) & FiO2 <= 0.440) [Discrimination Score: -0.208; Robustness + : -0.999; Robustness - : -0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 55.156 | Platelets <= 270.853) & O2Sat >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.744 | SBP >= 42.037) | Creatinine >= 65.358) | Hct <= 207.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.729 | MAP >= 48.425) & Glucose >= 28.047) | WBC <= 122.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 71.123 -> Phosphate >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 8.148 | TroponinI <= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.002 -> TroponinI <= 0.633) -> Alkalinephos <= 0.697) & FiO2 <= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.015 | EtCO2 >= 1.729) | Magnesium >= 0.048) | Resp <= 21.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 7.920 | DBP >= 6.879) | BUN <= 93.495) | EtCO2 >= 23.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 3.502 -> SaO2 <= 34.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.917 & TroponinI >= 0.001) -> DBP <= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 13.746 -> SepsisLabel <= 0.154) & PTT <= 0.412) -> Hgb <= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
