G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 8.921 | O2Sat >= 33.489) | O2Sat <= 75.816) | BaseExcess >= 10.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.264 | HR >= 5.524) & PaCO2 >= 16.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 13.225 | SepsisLabel <= 0.803) | SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.302 -> SaO2 >= 0.240) [Discrimination Score: 11.000; Robustness + : 0.240; Robustness - : 0.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 19.445 -> SaO2 >= 0.286) | Glucose >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.887 -> SaO2 >= 0.195) & Potassium <= 50.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 33.259 -> SaO2 >= 0.052) | BUN <= 20.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.011 -> Lactate >= 0.011) -> BUN >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.312 | WBC <= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -0.130 -> Hgb <= 1.069) & Platelets <= 8.020) & WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 27.755 & Temp >= 0.646) -> Phosphate <= 28.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.139 & Platelets <= 46.145) & O2Sat <= 39.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.623 -> Temp <= 17.779) -> Bilirubin_total >= 3.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 93.753 | Temp <= 22.700) | Alkalinephos <= 19.012) -> pH >= 1.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.342 -> Lactate >= 0.016) & Platelets >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 36.740 & Temp <= 5.289) [Discrimination Score: 5.000; Robustness + : 5.289; Robustness - : 5.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 20.646 -> Lactate <= 1.966) & Resp <= 1.214) [Discrimination Score: 0.104; Robustness + : -20.445; Robustness - : -20.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.024 | SaO2 >= 0.068) [Discrimination Score: -0.333; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.069 -> MAP >= 18.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 4.894 | O2Sat >= 20.610) & BUN >= 13.264) | Fibrinogen >= 23.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.072 | Temp >= 2.004) -> MAP >= 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -1.263 -> Hct >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.762 & Temp >= 0.096) & WBC <= 28.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 139.728 | SaO2 <= 8.079) & Alkalinephos <= 13.969) [Discrimination Score: -1.750; Robustness + : 13.969; Robustness - : 13.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 14.153 & SaO2 >= 0.199) & Temp >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 1.780 -> WBC >= 0.087) & PaCO2 >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 40.535 & Resp <= 15.609) & Fibrinogen >= 3.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 2.838 & WBC >= 0.254) -> O2Sat <= 7.082) & O2Sat >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.194 & Resp >= 3.225) | Chloride >= 2.600) | Potassium >= 1.594) [Discrimination Score: 0.347; Robustness + : -0.729; Robustness - : -1.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.974 | Temp <= 21.761) -> BUN >= 3.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 2.988 & Temp >= 3.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 34.507 -> Resp >= 5.178) [Discrimination Score: 0.000; Robustness + : -34.507; Robustness - : -34.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.061 -> WBC <= 7.686) | Bilirubin_direct <= 0.535) | MAP >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (HR >= 9.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 0.331 | Creatinine <= 3.003) -> SepsisLabel <= 1.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 37.452 & Hct <= 13.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 70.685) U[0,2] (MAP >= 21.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 239.748 & pH <= 5.168) | pH >= 0.145) | Lactate >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 2.423 | WBC <= 2.168) | SaO2 >= 0.232) [Discrimination Score: 2.000; Robustness + : 2.423; Robustness - : 2.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 96.989 & PaCO2 <= 57.630) & TroponinI <= 28.249) | SBP >= 1.479) [Discrimination Score: -7.500; Robustness + : 28.249; Robustness - : 28.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 3.569 -> BaseExcess <= -0.039) & Potassium <= -0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 0.917 -> BaseExcess >= -6.596) [Discrimination Score: -7.500; Robustness + : -6.596; Robustness - : -6.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 14.279 -> Alkalinephos >= 1.139) & SBP <= 68.781) & Temp >= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.307 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.131 & MAP >= 7.860) & HR >= 12.408) -> MAP >= 7.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 0.000 -> PTT >= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -4.025 -> AST <= 13.404) -> Bilirubin_total <= 6.388) | PTT >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.462 & Chloride >= 6.979) & Calcium <= 92.763) [Discrimination Score: 2.000; Robustness + : -6.979; Robustness - : -6.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 48.659 | Hgb >= 0.242) [Discrimination Score: 3.000; Robustness + : 48.659; Robustness - : 48.659; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.018 & Lactate <= 0.220) -> Glucose <= 1.061) -> FiO2 <= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.137 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 1.176 & BaseExcess <= -0.051) & Magnesium >= -3.565) [Discrimination Score: -0.000; Robustness + : -1.176; Robustness - : -1.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.173 -> SepsisLabel <= 0.885) | Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 3.946 & PTT >= 0.087) -> SBP >= 1.018) -> pH >= 0.665) [Discrimination Score: 0.832; Robustness + : -0.510; Robustness - : -1.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.161 -> Potassium >= 0.047) | BUN >= 0.271) & Hgb <= 5.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.297 & Hct <= 24.922) -> Lactate >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.307 | WBC <= 4.646) | Chloride <= 2.016) -> PaCO2 <= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.423) U[0,1] (PTT >= 1.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.209) U[1,2] (Creatinine >= 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 26.959 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.477 | Bilirubin_total >= 0.008) & Bilirubin_direct <= 0.777) | Phosphate >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 4.616 | Hgb <= 2.812) | Magnesium >= 0.299) [Discrimination Score: 0.029; Robustness + : 2.867; Robustness - : 2.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 13.527 & PTT >= 1.413) | Resp <= 2.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 22.422 -> Calcium >= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 0.000 -> Chloride <= 42.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 1.477 | Calcium <= 6.125) & O2Sat <= 4.764) [Discrimination Score: -0.880; Robustness + : -26.978; Robustness - : 4.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.325 | Glucose >= 11.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.410) U[0,1] (Potassium >= 0.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 79.056 & BUN <= 51.863) -> Hct >= 5.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 2.653 -> HR <= 84.353) -> DBP >= 14.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.873 & Potassium >= 0.377) | Magnesium <= 0.886) & Alkalinephos >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 6.749 & PTT <= 29.525) [Discrimination Score: 9.000; Robustness + : -6.749; Robustness - : -6.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.070 & Magnesium <= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 220.088 -> Potassium >= 0.046) | Bilirubin_direct >= 0.355) [Discrimination Score: 0.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> Resp >= 6.225) & HR <= 10.558) -> Lactate <= 15.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.414 | SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 11.540 -> Phosphate <= 5.766) | Bilirubin_total >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 7.607 -> SaO2 <= 68.014) & PaCO2 <= 55.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 1.531 & TroponinI <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.210 -> Potassium >= 0.369) -> MAP >= 0.342) | TroponinI <= 2.616) [Discrimination Score: -8.000; Robustness + : 2.616; Robustness - : 2.616; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 56.409) U[0,1] (Resp <= 7.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.786 | Resp >= 5.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.768 -> MAP <= 105.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 6.247 | PaCO2 <= 50.600) -> AST <= 24.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 25.139 & PTT <= 6.693) | Glucose >= 0.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[1,1] (Phosphate >= 0.221)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 5.796 | EtCO2 >= 0.000) -> Potassium <= 0.000) | Temp <= 0.000) [Discrimination Score: -0.832; Robustness + : -7.290; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.762 -> HR <= 83.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 >= 0.000 | Phosphate <= 4.221) -> O2Sat >= 0.044) | EtCO2 <= 4.325) [Discrimination Score: -0.832; Robustness + : -2.966; Robustness - : 4.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> Bilirubin_direct >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 -> EtCO2 <= 0.000) -> HCO3 >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 74.511 -> PaCO2 >= 1.037) [Discrimination Score: 0.000; Robustness + : -74.511; Robustness - : -74.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.695 -> SaO2 <= 40.670) & Platelets <= 31.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 & Magnesium >= 0.138) | SBP <= 2.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.736 -> PTT >= 1.200) -> PaCO2 >= 1.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 & FiO2 >= 0.013) & DBP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 23.977 | PTT >= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
