G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.033 & Platelets >= 2.508) [Discrimination Score: 0.000; Robustness + : -2.508; Robustness - : -2.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 11.038 -> BUN <= 5.391) -> Potassium >= 0.157) -> Lactate >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 11.546 -> Phosphate >= 0.265) | TroponinI >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 0.638 & SaO2 <= 0.000) -> FiO2 >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 2.754 -> Magnesium >= 0.049) | Magnesium >= 0.118) | SepsisLabel >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 & PTT >= 0.249) | Calcium <= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 18.516 & AST >= 1.999) & Alkalinephos <= 32.606) | Chloride >= 2.176) [Discrimination Score: 0.000; Robustness + : -1.999; Robustness - : -1.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 10.930 | Calcium <= 1.830) -> PaCO2 <= 4.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 38.967) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: -1.000; Robustness + : 38.967; Robustness - : 38.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.000 | SepsisLabel <= 0.356) & HCO3 >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.058 & BaseExcess <= -0.516) & EtCO2 <= -0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 14.911 | MAP >= 24.820) & Chloride <= 96.697) & Hgb <= 88.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.030 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.785 -> SepsisLabel <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.269 -> BUN <= 25.864) | SaO2 >= 2.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 24.021 & Hct >= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.299 | HCO3 >= 0.532) | AST <= 7.699) [Discrimination Score: 0.000; Robustness + : 7.699; Robustness - : 7.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 141.131 | Resp <= 23.280) [Discrimination Score: 1.000; Robustness + : 141.131; Robustness - : 141.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 37.595 & Chloride <= 71.867) & HCO3 >= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.694 | Alkalinephos <= 37.303) | Potassium >= 0.901) | Creatinine >= 2.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.070 & SaO2 <= 0.000) -> Bilirubin_total >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.793 | Hct >= 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.012 -> Platelets <= 42.470) | Platelets <= 101.993) [Discrimination Score: 0.000; Robustness + : 101.993; Robustness - : 101.993; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 10.080 | Magnesium <= 0.347) -> BUN >= 0.021) [Discrimination Score: -2.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.130 -> WBC >= 1.247) -> PTT >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & Calcium >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.989 | HR >= 84.416) | Lactate >= 71.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.577) U[0,0] (MAP >= 44.197)) [Discrimination Score: -0.978; Robustness + : 67.712; Robustness - : 100.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 131.914 | HCO3 >= 0.081) | FiO2 <= 12.867) [Discrimination Score: -0.026; Robustness + : 121.656; Robustness - : 122.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 47.769 | Bilirubin_direct >= 0.000) -> Chloride >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.061 | Calcium >= 0.352) -> Magnesium <= 3.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.496 | Platelets >= 9.565) | SaO2 <= 136.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp >= 0.770 -> Bilirubin_total >= 0.085) -> Resp >= 0.076) [Discrimination Score: 1.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.219 | BaseExcess <= -0.588) | Hct >= -5.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.773 | BaseExcess >= -1.506) | AST <= -0.111) -> Phosphate <= -0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 0.000 & DBP >= 41.913) & Temp <= 62.792) [Discrimination Score: -0.159; Robustness + : -33.208; Robustness - : -32.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | EtCO2 <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.676 -> WBC <= 14.045) | Creatinine <= 13.344) & TroponinI <= 1.866) [Discrimination Score: 0.000; Robustness + : 1.866; Robustness - : 1.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 33.286 -> Bilirubin_direct <= 0.000) & Phosphate <= 0.000) [Discrimination Score: -1.000; Robustness + : -33.286; Robustness - : -33.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.053 & BUN <= 5.831) [Discrimination Score: 0.316; Robustness + : 0.482; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 3.375 -> Temp >= 8.192) & AST >= 3.791) | BaseExcess <= 23.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.000 | Bilirubin_direct >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 20.580 & SepsisLabel <= 0.816) -> BaseExcess <= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 1.171 | Resp >= 18.278) | Creatinine >= 0.474) | Resp <= 25.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.121 & Glucose >= 21.531) & BaseExcess >= 8.953) -> Magnesium >= 14.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.347 -> Resp >= 6.883) & WBC <= 30.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 39.840 | Calcium <= 1.431) [Discrimination Score: 0.000; Robustness + : 39.840; Robustness - : 39.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 123.883 -> WBC >= 0.912) | Bilirubin_direct >= 0.764) | Potassium <= 16.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 20.365 | Alkalinephos >= 1.801) | O2Sat >= 2.121) | Lactate <= 38.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 5.106 -> Resp <= 27.249) & Temp >= 2.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.049 & FiO2 <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.850 -> MAP <= 85.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 15.078 -> WBC >= 1.226) & Platelets <= 21.686) & Hct >= 0.806) [Discrimination Score: 1.000; Robustness + : -0.806; Robustness - : -0.806; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 31.599 | Phosphate <= 1.739) -> TroponinI >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 15.340 & MAP >= 51.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.547 -> Resp >= 17.505) | SBP <= 23.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 28.130 -> HR <= 111.828) & FiO2 >= 28.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.464 | O2Sat >= 1.575) & SBP <= 95.718) | Calcium <= 93.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 106.270 & SepsisLabel <= 0.453) [Discrimination Score: -1.000; Robustness + : 0.453; Robustness - : 0.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.492 | Hgb >= 0.095) -> pH >= 0.314) -> PaCO2 <= 9.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.898 -> HR <= 117.909) | BaseExcess >= 13.295) | Temp >= 102.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 8.537 -> Magnesium >= 0.034) -> Hct >= 0.090) | WBC <= 0.935) [Discrimination Score: 0.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.256 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 2.066 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 16.709 -> WBC <= 14.872) [Discrimination Score: 1.000; Robustness + : -14.872; Robustness - : -14.872; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.092 & Fibrinogen >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 | WBC <= 17.450) -> DBP <= 16.792) | Alkalinephos >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 & Potassium >= 0.038) & Glucose >= 0.343) | Hct >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 6.466 | TroponinI >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.093 | Alkalinephos >= 2.549) & Potassium >= 2.317) [Discrimination Score: -1.000; Robustness + : -2.317; Robustness - : -2.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 | BaseExcess <= -0.476) & SaO2 >= -2.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 35.312 & PTT <= 1.698) | AST <= 1.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.095 -> Lactate <= 1.814) & SaO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.176) U[0,0] (Chloride >= 4.031)) [Discrimination Score: -0.316; Robustness + : 0.703; Robustness - : 1.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.349 | BUN <= 18.916) | Bilirubin_direct <= 23.945) -> PaCO2 >= 2.498) [Discrimination Score: 0.000; Robustness + : -23.945; Robustness - : -23.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 17.578 | TroponinI >= 0.000) -> pH >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 17.087 & Temp <= 11.721) | DBP <= 17.419) -> Calcium <= 9.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.684 -> Resp <= 27.639) [Discrimination Score: -0.471; Robustness + : -0.640; Robustness - : 0.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 27.205 | SaO2 <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 2.617 -> MAP >= 42.247) -> O2Sat >= 16.495) -> PTT >= 8.673) [Discrimination Score: 0.000; Robustness + : 8.673; Robustness - : 8.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 99.383) U[1,1] (Calcium >= 0.043)) [Discrimination Score: -1.000; Robustness + : 99.383; Robustness - : 99.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.039 | Fibrinogen >= 0.000) & PTT <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 11.775 -> WBC <= 7.721) | O2Sat >= 1.273) [Discrimination Score: 1.000; Robustness + : -1.273; Robustness - : -1.273; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 25.087) U[2,2] (AST <= 68.513)) [Discrimination Score: -1.000; Robustness + : 68.513; Robustness - : 68.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 92.950 -> Creatinine >= 0.058) & Glucose >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 47.954) U[1,1] (Hct <= 11.092)) [Discrimination Score: 0.000; Robustness + : 47.954; Robustness - : 47.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 0.413 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 36.783 | SepsisLabel >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 60.867 | WBC <= 2.213) | Phosphate >= 1.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 -> PaCO2 <= 40.103) | Calcium >= 0.389) & Hgb >= 5.248) [Discrimination Score: -1.000; Robustness + : -5.248; Robustness - : -5.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.813 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 28.791 | Creatinine >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.010 -> Alkalinephos <= 36.495) & BUN <= 53.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 -> Potassium >= 0.278) -> BaseExcess <= 2.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 93.590 | FiO2 <= 0.000) & pH >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 114.646 & Magnesium <= 1.104) -> PaCO2 >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.275 | SaO2 >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.115 -> Hgb >= 0.354) & Magnesium >= 0.424) & Hct >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
