G[1,1](Chloride >= 9.665 & HCO3 >= 1.770) [Discrimination Score: 0.000; Robustness + : -9.665; Robustness - : -9.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 1.352 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 1.352; Robustness - : 1.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 75.265 & MAP >= 55.427) -> Calcium <= 74.882) | Bilirubin_total <= 67.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 26.666 | EtCO2 <= 0.000) -> BaseExcess <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.993 | Calcium >= 0.043) [Discrimination Score: 0.000; Robustness + : 2.993; Robustness - : 2.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 12.095 & Lactate >= 0.000) -> MAP <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.000 -> DBP <= 0.000) & Chloride >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 23.646 -> Hct <= 28.189) -> Platelets >= 4.551) [Discrimination Score: 0.000; Robustness + : 4.551; Robustness - : 4.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 & Hct <= 22.322) | AST >= 3.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[0,2] (Resp <= 21.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & DBP >= 0.000) | Bilirubin_direct <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 0.000 | Hgb <= 4.176) & SaO2 <= 10.968) & BaseExcess <= 3.525) [Discrimination Score: 0.000; Robustness + : 3.525; Robustness - : 3.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 6.593 | Chloride <= 45.101) -> TroponinI >= 17.322) & Platelets <= 59.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 9.981 & SBP >= 76.707) & DBP >= 31.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 63.130 & Hct >= 3.439) [Discrimination Score: 0.000; Robustness + : -3.439; Robustness - : -3.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.241 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI <= 0.000 -> FiO2 <= 0.000) & Phosphate <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,2] (Creatinine >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.314) U[0,2] (Phosphate >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.000 -> Lactate <= 0.000) & Alkalinephos <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 0.000 | Lactate <= 0.000) | BaseExcess >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 15.730 -> O2Sat <= 92.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 17.174 -> SaO2 >= 0.000) -> Fibrinogen >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 65.284) U[1,2] (Glucose >= 6.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.808) U[0,0] (Glucose >= 0.537)) [Discrimination Score: 0.000; Robustness + : -0.537; Robustness - : -0.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 17.371 & Calcium <= 5.474) | SepsisLabel >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.824 & Hct >= 0.442) -> DBP >= 2.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 94.728 -> Alkalinephos >= 3.585) -> Hct <= 59.996) -> pH >= 7.206) [Discrimination Score: 0.000; Robustness + : 7.206; Robustness - : 7.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 75.563 -> pH >= 0.000) -> Resp >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.455 & HCO3 >= 5.305) & SepsisLabel <= 16.544) -> Lactate >= 4.647) [Discrimination Score: 0.000; Robustness + : 4.647; Robustness - : 4.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 4.984 -> Calcium >= 0.190) & Bilirubin_direct >= 0.357) | Creatinine <= 6.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.035 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 15.821 -> Hgb >= 1.435) -> Glucose >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 25.566 & pH <= 0.000) & FiO2 >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 99.729 & Chloride >= 1.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 -> Calcium <= 6.334) & EtCO2 <= 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 4.008 & pH >= 0.000) & Phosphate <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 <= 0.000 -> SBP <= 97.888) [Discrimination Score: 0.000; Robustness + : -97.888; Robustness - : -97.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 83.901 & DBP <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.382 -> SBP <= 97.652) -> Phosphate >= 56.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.039) U[0,1] (Platelets <= 58.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & PaCO2 <= 0.000) -> TroponinI >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 23.900 -> BUN <= 10.619) & BaseExcess >= 1.968) | Fibrinogen >= 0.148) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.266 & Temp <= 18.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 19.852 | Bilirubin_direct <= 0.000) [Discrimination Score: -0.792; Robustness + : 56.398; Robustness - : 67.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 & Creatinine <= 0.805) & Resp >= 0.008) & WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 12.379 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 & pH >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 9.862 | HR >= 10.674) & Chloride >= 30.913) [Discrimination Score: 0.000; Robustness + : -30.913; Robustness - : -30.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 0.000 | MAP <= 67.538) & PTT >= 30.226) | Glucose <= 65.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 0.000 | Potassium <= 2.679) -> Lactate <= 3.357) -> PTT >= 0.529) [Discrimination Score: 0.000; Robustness + : 0.529; Robustness - : 0.529; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 6.390) U[2,2] (Potassium >= 0.339)) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.160 & BUN <= 17.979) -> Platelets >= 1.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 94.160 | Resp >= 8.717) | DBP >= 9.078) & HCO3 >= 1.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.257 -> Potassium <= 3.359) & SepsisLabel <= 1.805) [Discrimination Score: 0.000; Robustness + : -3.359; Robustness - : -3.359; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.904) U[0,2] (Phosphate <= 0.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.995) U[0,2] (SepsisLabel <= 0.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.070) U[1,2] (O2Sat <= 98.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.178 -> TroponinI >= 0.000) | HR <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.389 & O2Sat <= 97.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 0.000 | Lactate >= 0.000) -> SaO2 >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.000 -> PTT >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 3.468) U[1,1] (BUN <= 14.495)) [Discrimination Score: 0.000; Robustness + : 14.495; Robustness - : 14.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 0.397 & SBP <= 91.015) [Discrimination Score: 0.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.281 & Chloride >= 2.331) -> BUN >= 25.597) [Discrimination Score: 0.000; Robustness + : 2.331; Robustness - : 2.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 17.723 & SBP >= 50.373) | Hct <= 90.913) | Glucose >= 86.735) [Discrimination Score: 0.000; Robustness + : 90.913; Robustness - : 90.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 0.000 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 15.339 | SepsisLabel >= 0.374) -> Temp <= 0.991) & DBP >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 1.287 -> PTT >= 0.000) -> DBP >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 0.000 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 20.116) U[0,2] (AST <= 9.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 20.500) U[1,2] (Glucose <= 111.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC <= 15.505 & PTT >= 0.000) | Alkalinephos <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.147 | HR >= 34.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> Magnesium >= 0.578) | Bilirubin_total <= 2.637) & PaCO2 >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.424) U[0,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 0.000 & Temp >= 1.925) -> Hct <= 11.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 1.156 & Lactate >= 0.000) & Potassium >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 3.120 | Potassium >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 7.719 -> O2Sat <= 98.412) | Bilirubin_direct <= 91.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 2.168 | Resp <= 20.505) | Alkalinephos >= 9.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 -> PaCO2 >= 0.000) | Magnesium >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> Hgb >= 1.470) | BaseExcess >= 1.161) & Lactate <= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 0.000 -> MAP <= 69.899) & SepsisLabel >= 33.503) [Discrimination Score: 0.000; Robustness + : -33.503; Robustness - : -33.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.057 -> Glucose >= 3.861) | Phosphate <= 48.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | Platelets >= 4.963) | Hct <= 102.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 20.258) U[2,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.000 -> BaseExcess <= 0.000) -> Creatinine >= 0.000) | SBP >= 0.000) [Discrimination Score: -0.018; Robustness + : 17.805; Robustness - : 18.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 102.564 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 46.462 | PaCO2 >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.035 & WBC <= 11.042) & Calcium >= 1.305) -> DBP >= 1.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 68.760 & PaCO2 <= 0.000) & Glucose >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((TroponinI <= 0.000 | Platelets >= 4.180) & BUN <= 43.234) -> Hgb <= 67.037) [Discrimination Score: 0.000; Robustness + : -67.037; Robustness - : -67.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.000 | BUN <= 16.248) -> SepsisLabel >= 3.307) & Temp <= 8.451) [Discrimination Score: 0.000; Robustness + : -16.248; Robustness - : -16.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.000 | FiO2 <= 0.000) & HCO3 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 0.262 | MAP >= 0.201) | HCO3 <= 74.478) [Discrimination Score: -0.624; Robustness + : 93.299; Robustness - : 97.549; Percent Class + : 1.000; Percent Class - : 0.000]
