G[1,1](Chloride >= 2.457 & HCO3 >= 1.568) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 2.481 | Temp >= 5.810) | Bilirubin_direct >= 7.868) & PTT <= 36.020) [Discrimination Score: -0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.089 -> Temp <= 29.688) [Discrimination Score: 2.000; Robustness + : -29.688; Robustness - : -29.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 2.143 | Resp >= 13.574) | Magnesium >= 7.488) & Creatinine <= 22.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.208 | DBP >= 7.618) | Alkalinephos >= 32.671) & Lactate <= 52.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 104.340 | SaO2 >= 0.725) [Discrimination Score: -0.376; Robustness + : 103.728; Robustness - : 104.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.156 -> SaO2 >= 1.147) & pH >= 1.410) [Discrimination Score: -0.000; Robustness + : -1.410; Robustness - : -1.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 2.482 | SaO2 <= 59.327) | Creatinine >= 0.755) | Fibrinogen >= 0.877) [Discrimination Score: 0.000; Robustness + : 59.327; Robustness - : 59.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 8.735 | SaO2 >= 0.126) -> TroponinI <= 24.119) & DBP >= 0.547) [Discrimination Score: 0.000; Robustness + : -24.119; Robustness - : -24.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 85.485 -> SepsisLabel >= 0.152) [Discrimination Score: -0.369; Robustness + : -125.322; Robustness - : -85.485; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.474) U[1,2] (SBP >= 40.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 47.983 -> Platelets <= 260.888) [Discrimination Score: 0.000; Robustness + : -260.888; Robustness - : -260.888; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.205) U[1,2] (SaO2 <= 27.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.198 | SaO2 >= 0.275) & Resp <= 75.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 6.302) U[0,2] (SaO2 <= 57.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.604 | Phosphate >= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.303 -> Resp <= 18.079) -> PaCO2 >= 11.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.468 | Resp <= 32.372) | Platelets <= 36.888) [Discrimination Score: 0.000; Robustness + : 36.888; Robustness - : 36.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.240 & SaO2 >= 0.149) & HR >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.178 & SBP >= 26.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 5.059 & Resp <= 32.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 20.012 -> O2Sat >= 28.897) -> Bilirubin_direct >= 33.845) -> O2Sat <= 95.826) [Discrimination Score: -2.000; Robustness + : -95.826; Robustness - : -95.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.006 -> O2Sat >= 5.218) -> Hct <= 90.855) -> Magnesium >= 4.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.232 | O2Sat <= 94.706) & PTT <= 91.436) | Lactate <= 98.147) [Discrimination Score: -0.431; Robustness + : 88.720; Robustness - : 98.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 3.041 | pH >= 0.167) -> Glucose <= 4.985) | Creatinine <= 3.365) [Discrimination Score: -0.446; Robustness + : -13.315; Robustness - : 3.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -6.030 | MAP <= 70.484) & BUN <= 79.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 25.462) U[0,2] (SaO2 >= 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 1.449 & WBC >= 0.293) -> SBP <= 10.613) & HR >= 0.101) [Discrimination Score: -0.172; Robustness + : -10.319; Robustness - : -8.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 54.742 | pH <= 5.760) [Discrimination Score: 0.198; Robustness + : 7.703; Robustness - : 5.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.749 & SBP >= 46.505) | TroponinI <= 99.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.081 -> Chloride >= 10.801) & O2Sat >= 12.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.647 -> Magnesium <= 2.129) [Discrimination Score: 0.431; Robustness + : -1.987; Robustness - : -2.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 21.519 -> Hct <= 12.298) -> Bilirubin_direct <= 24.737) [Discrimination Score: 0.000; Robustness + : -24.737; Robustness - : -24.737; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 1.325 & Temp >= 10.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 0.633 -> PaCO2 <= 35.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.327 -> SBP <= 109.740) [Discrimination Score: -0.000; Robustness + : -109.740; Robustness - : -109.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.267 -> SBP <= 110.176) -> AST >= 90.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.269 | SBP >= 92.606) | Creatinine <= 99.014) -> Bilirubin_direct >= 56.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.899 | O2Sat >= 83.255) -> BaseExcess >= 41.503) -> Resp <= 97.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.925 | SepsisLabel <= 0.652) -> BaseExcess >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.448 -> Glucose <= 114.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -4.610 | PTT <= 11.640) -> Lactate >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.069) U[0,0] (HCO3 <= 4.269)) [Discrimination Score: 0.387; Robustness + : 4.769; Robustness - : 4.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 53.916 -> Potassium >= 0.518) | Glucose <= 2.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 197.169 | Resp >= 7.015) & Alkalinephos <= 16.926) [Discrimination Score: -0.000; Robustness + : 16.926; Robustness - : 16.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.364 & SepsisLabel >= 0.042) -> HCO3 <= 0.871) -> Calcium <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.280 -> SepsisLabel <= 0.874) -> Fibrinogen <= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.264) U[0,1] (Bilirubin_total <= 0.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 33.049 | BaseExcess >= -7.166) & Temp >= -8.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 6.523 | BaseExcess >= -1.455) | Alkalinephos >= -4.387) & Phosphate <= -0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.253 & MAP >= 3.305) & Bilirubin_direct >= 10.904) -> Platelets <= 71.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.515 -> HR <= 71.652) & Lactate >= 10.935) -> AST >= 32.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.363 -> HR >= 21.869) | SepsisLabel >= 0.258) [Discrimination Score: 0.372; Robustness + : 50.284; Robustness - : -0.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.247 -> HR <= 68.876) | PaCO2 <= 74.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.089 & SaO2 >= 0.905) | Calcium <= 95.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.244 -> SaO2 >= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.441 -> SaO2 <= 71.882) -> pH <= 53.335) -> Alkalinephos >= 0.528) [Discrimination Score: -0.446; Robustness + : -13.722; Robustness - : 0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.860 & Temp >= 2.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 41.200 -> WBC <= 6.010) & Glucose >= 0.549) [Discrimination Score: -0.074; Robustness + : -6.566; Robustness - : -6.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 3.132 | Resp <= 17.358) & Potassium <= 31.373) [Discrimination Score: -0.000; Robustness + : 17.358; Robustness - : 17.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.637 | Hct <= 8.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 43.612 & MAP >= 12.397) -> Hct <= 62.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.006 & MAP >= 49.090) & SBP <= 81.377) -> Resp <= 70.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.323 | MAP >= 26.482) | pH >= 41.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & HR >= 63.103) | PaCO2 <= 70.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.699 & TroponinI >= 0.000) -> Hgb <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 3.017 & Fibrinogen >= 0.000) | Platelets <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 0.802 -> AST <= 18.111) -> O2Sat >= 0.080) & PTT >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.657 -> MAP <= 68.487) -> Hgb >= 49.674) -> Potassium >= 11.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 3.112 -> MAP <= 62.384) -> TroponinI >= 1.511) & pH >= 18.539) [Discrimination Score: -0.000; Robustness + : -18.539; Robustness - : -18.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 2.465 -> O2Sat <= 98.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 9.861 -> SBP >= 87.584) -> WBC <= 105.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 & O2Sat >= 85.427) -> HR <= 98.822) -> Calcium <= 97.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 76.456) U[2,2] (pH <= 3.675)) [Discrimination Score: 0.000; Robustness + : 76.456; Robustness - : 76.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 2.717 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI >= 0.000 & Alkalinephos >= 1.091) | HCO3 <= 9.237) [Discrimination Score: 0.387; Robustness + : 9.737; Robustness - : 9.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 | Resp <= 38.118) & WBC <= 14.558) [Discrimination Score: -0.130; Robustness + : -1.589; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.085 | DBP >= 17.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.014 -> HR >= 27.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 5.881 | WBC <= 2.176) | Chloride <= 2.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.113 | Potassium <= 2.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 9.085 -> MAP <= 64.886) -> HCO3 >= 28.873) -> Hgb >= 22.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.096 -> BUN <= 88.653) [Discrimination Score: -0.000; Robustness + : -88.653; Robustness - : -88.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 10.348 -> BUN <= 38.185) & Temp <= 59.977) -> Platelets <= 79.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 9.588 -> SBP <= 130.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.241 & SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 -> Platelets >= 20.180) & DBP <= 284.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 84.895 | Hct >= 1.201) -> SBP <= 25.655) [Discrimination Score: 0.209; Robustness + : -83.729; Robustness - : -84.895; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,0] (Resp <= 31.142)) [Discrimination Score: 0.562; Robustness + : 7.005; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 | Glucose <= 57.566) -> Lactate >= 35.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.296 | Lactate <= 0.882) -> Magnesium <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 7.562 & SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (Glucose >= 13.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.035 & SepsisLabel <= 0.222) -> AST <= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 17.639 & EtCO2 <= 0.000) -> Hgb <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.505 & MAP >= 12.429) | Resp >= 11.190) & SepsisLabel <= 76.116) [Discrimination Score: -0.414; Robustness + : -15.085; Robustness - : 36.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.655) U[0,1] (O2Sat <= 98.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
