G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.335 -> Lactate >= 0.000) & Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.091 | Magnesium <= 1.560) -> Platelets >= 0.010) | EtCO2 <= 1.953) [Discrimination Score: -0.000; Robustness + : 1.953; Robustness - : 1.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 19.859 & Resp <= 16.766) -> WBC >= 3.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.002 | pH >= 0.046) | DBP <= 5.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.186 & PaCO2 <= 40.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 0.916 | DBP >= 25.307) [Discrimination Score: -5.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.902 -> Phosphate >= 0.011) & Platelets >= 0.148) | Resp <= 2.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.230 & Calcium >= 0.152) & Resp <= 1.700) | Chloride >= 0.232) [Discrimination Score: 0.222; Robustness + : 0.270; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.211 -> Magnesium >= 0.014) & Lactate <= 1.351) & TroponinI <= 1.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.069 | SBP >= 7.950) & Glucose <= 118.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 17.998 -> Phosphate <= 1.949) & Resp <= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 7.500 & Fibrinogen <= 465.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 4.828 -> Magnesium >= 0.020) & MAP >= 0.073) | BaseExcess <= 1.207) [Discrimination Score: -0.000; Robustness + : 1.207; Robustness - : 1.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.838 & PTT <= 22.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.285) U[0,1] (SBP <= 136.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 0.504 | PTT >= 13.757) & TroponinI <= 97.456) & Alkalinephos >= 4.707) [Discrimination Score: 2.000; Robustness + : -4.707; Robustness - : -4.707; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.113) U[0,1] (SBP <= 94.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.113 -> FiO2 >= 0.041) & WBC <= 0.895) & WBC >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 86.055 -> WBC <= 3.458) & Platelets >= 1.292) [Discrimination Score: 0.351; Robustness + : -27.739; Robustness - : -47.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.191 | Lactate <= 1.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 8.054 | SepsisLabel <= 0.224) & EtCO2 >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 69.446 & FiO2 <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.184 -> Bilirubin_total <= 0.064) -> SaO2 <= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.008 | Fibrinogen <= 424.848) & Bilirubin_total >= 22.900) & BUN >= 3.877) [Discrimination Score: -0.471; Robustness + : -22.695; Robustness - : -21.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.047 | DBP <= 47.682) -> pH >= 18.821) | Creatinine <= 61.410) [Discrimination Score: 0.500; Robustness + : 61.410; Robustness - : 61.410; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 27.544) U[0,2] (SBP >= 0.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 49.877 & HCO3 <= 2.838) & SaO2 >= 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 32.140) U[0,0] (Platelets <= 370.930)) [Discrimination Score: -0.000; Robustness + : 370.930; Robustness - : 370.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.266 -> PTT >= 4.454) | MAP >= 13.998) [Discrimination Score: -0.000; Robustness + : -2.266; Robustness - : -2.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.815 | FiO2 <= 0.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 5.430 -> Resp >= 8.739) & DBP >= 8.295) -> Calcium <= 26.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 83.143 -> SepsisLabel >= 0.131) | HR >= 0.179) & BUN >= 0.165) [Discrimination Score: 1.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 2.794 & WBC <= 2.981) -> Potassium >= 0.487) -> EtCO2 <= 2.848) [Discrimination Score: 0.000; Robustness + : -2.848; Robustness - : -2.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.911 -> SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.030 -> Resp >= 3.818) & SBP <= 15.188) [Discrimination Score: -5.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 & HR <= 72.006) -> Alkalinephos >= 43.623) | BUN <= 52.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.910 | SepsisLabel >= 0.134) -> Creatinine <= 0.789) [Discrimination Score: 2.000; Robustness + : -2.910; Robustness - : -2.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 -> SBP >= 44.380) & Calcium <= 134.667) [Discrimination Score: 0.055; Robustness + : 1.779; Robustness - : 1.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.000 -> TroponinI <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.044; Robustness + : -16.632; Robustness - : -19.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 | DBP >= 36.186) & TroponinI <= 46.011) & Potassium >= 4.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.732 | PTT >= 2.137) | Magnesium >= 10.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 5.986) U[1,2] (Temp >= 23.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.789 & Fibrinogen <= 444.910) -> Lactate >= 23.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 215.584 & Calcium <= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 72.611 -> HR >= 47.389) | Phosphate <= 61.319) -> Platelets >= 27.656) [Discrimination Score: 0.000; Robustness + : -61.319; Robustness - : -61.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 5.731 & Temp >= 7.742) -> HCO3 >= 9.717) -> BaseExcess <= 34.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 20.881 -> SBP <= 139.796) | SBP <= 146.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 86.990 -> Creatinine >= 0.045) | Bilirubin_direct <= 0.665) | Fibrinogen <= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.070 -> Creatinine >= 0.057) -> PTT <= 1.335) [Discrimination Score: 1.000; Robustness + : -1.335; Robustness - : -1.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.006 -> DBP >= 12.309) & Magnesium <= 54.324) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 <= 31.677 -> FiO2 >= 0.040) | TroponinI >= 0.022) & Platelets >= 0.006) [Discrimination Score: -0.487; Robustness + : -0.021; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.336 & PTT <= 58.361) -> SepsisLabel >= 13.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 4.982 & HR >= 7.801) & BaseExcess <= 65.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 43.244 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -43.244; Robustness - : -43.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.127 | Temp <= 30.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 | WBC >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 61.194 | Hgb <= 8.997) & Resp <= 2.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 34.199) U[0,2] (HR >= 32.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.026 | Resp >= 2.486) & Chloride >= 5.988) | Creatinine <= 21.023) [Discrimination Score: -0.236; Robustness + : 20.091; Robustness - : 21.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 73.745 | Chloride >= 1.266) | SBP >= 6.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 48.008 & SepsisLabel <= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 30.146 -> Glucose <= 42.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.296) U[1,2] (HR <= 73.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 7.013) U[2,2] (BaseExcess >= -0.230)) [Discrimination Score: 0.000; Robustness + : 0.230; Robustness - : 0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 8.593 | HR <= 75.703) | Resp <= 69.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.188 & pH <= 1.599) -> Potassium >= 0.698) & EtCO2 >= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 | Temp <= 32.363) & Bilirubin_direct <= 29.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 10.944) U[0,1] (SepsisLabel >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 | BaseExcess <= 2.836) & Resp <= 2.812) | O2Sat >= -0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.044; Robustness + : -16.632; Robustness - : -19.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.934 -> Bilirubin_total <= 0.259) -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 2.671 | Chloride >= 6.288) | Glucose >= 0.741) -> Alkalinephos <= 65.648) [Discrimination Score: -2.000; Robustness + : -65.648; Robustness - : -65.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 130.444 | Lactate <= 1.746) | Calcium >= 0.059) [Discrimination Score: -0.291; Robustness + : 98.833; Robustness - : 108.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.429 & Creatinine >= 0.059) | Phosphate <= 1.100) -> EtCO2 >= 0.053) [Discrimination Score: -0.602; Robustness + : -14.919; Robustness - : -7.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 & Resp >= 1.920) -> Calcium <= 27.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 50.162 & HCO3 >= 0.938) -> EtCO2 <= 13.812) & Phosphate <= 18.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 3.007 -> WBC <= 10.229) -> BUN <= 9.677) [Discrimination Score: 1.000; Robustness + : -9.677; Robustness - : -9.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 30.509 | Bilirubin_direct <= 0.000) & Lactate <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.292 -> Alkalinephos >= 0.000) | AST >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 65.789 -> HCO3 >= 0.376) | HR <= 19.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 14.701 -> Resp >= 7.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 18.412 & Temp <= 34.248) | Lactate >= 3.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 9.226 | HR <= 72.762) & Alkalinephos <= 56.190) -> Chloride <= 61.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 1.708 | BUN <= 13.544) & SepsisLabel <= 13.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI <= 0.000 -> TroponinI >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 95.708 -> DBP >= 1.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 86.492 | Phosphate >= 0.120) | DBP <= 1.102) [Discrimination Score: -2.000; Robustness + : 86.492; Robustness - : 86.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 29.131 | SepsisLabel >= 0.073) & Potassium <= 0.980) -> Calcium <= 0.524) [Discrimination Score: 0.211; Robustness + : -0.620; Robustness - : -0.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.121 & Platelets <= 404.298) & TroponinI <= 296.508) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 59.604 | Hgb <= 4.897) -> Hct <= 7.229) -> TroponinI <= 7.720) [Discrimination Score: 0.236; Robustness + : -7.699; Robustness - : -7.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.005 | O2Sat <= 87.893) -> Hgb >= 22.651) & PTT >= 22.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.023 | BaseExcess >= -0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.081 | Platelets >= 4.719) | HCO3 <= 133.312) & DBP <= 173.141) [Discrimination Score: -0.312; Robustness + : 103.274; Robustness - : 113.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 81.225 -> Glucose >= 14.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.061 | Potassium >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.074 | Temp >= 14.488) | Lactate >= 27.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[2,2] (Lactate >= 0.054)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 1.940 -> HCO3 >= 0.830) | Hct <= 8.514) [Discrimination Score: 0.000; Robustness + : 8.514; Robustness - : 8.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.054 & WBC >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
