G[1,1](Chloride >= 1.547 & HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.067 | Calcium <= 4.708) | Bilirubin_total <= 7.982) | O2Sat >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 0.000 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.000 & PTT <= 6.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.000 | pH >= 0.000) & Hgb <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 111.131) U[0,2] (Magnesium <= 0.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 270.913 -> PTT >= 4.109) | Bilirubin_total <= 6.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (SBP >= 56.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.095 & AST <= 0.000) | SBP <= 0.000) [Discrimination Score: -0.050; Robustness + : -0.028; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.112 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 10.500 -> Platelets <= 106.487) & HR >= 0.493) & SepsisLabel <= 211.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 & Magnesium >= 0.038) | PaCO2 >= 0.013) | AST <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.000 | O2Sat <= 89.652) | Phosphate >= 8.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 38.250 & Glucose >= 2.920) & Glucose >= 3.120) -> Platelets >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 | PaCO2 <= 0.000) -> Resp >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.127 -> HCO3 <= 20.356) & Lactate >= 0.322) | Bilirubin_direct >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 69.258 | Bilirubin_total >= 0.000) -> O2Sat <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 -> BUN >= 0.048) -> DBP <= 6.101) [Discrimination Score: 0.000; Robustness + : -6.101; Robustness - : -6.101; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.056 | Potassium <= 2.447) [Discrimination Score: -0.250; Robustness + : 2.300; Robustness - : 2.447; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 0.000 & Chloride <= 79.161) [Discrimination Score: 0.477; Robustness + : -53.980; Robustness - : -70.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 157.159 & Platelets >= 4.155) -> Magnesium >= 2.809) | WBC >= 6.422) [Discrimination Score: 0.000; Robustness + : 2.809; Robustness - : 2.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 | Lactate <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 51.960 -> Platelets >= 2.635) & Glucose <= 158.750) -> EtCO2 <= 265.111) [Discrimination Score: -0.000; Robustness + : -265.111; Robustness - : -265.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.000 & Chloride <= 77.935) & EtCO2 >= 0.809) | PaCO2 >= 1.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 0.000 & DBP <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.477; Robustness + : -53.980; Robustness - : -70.707; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.000 | Hct >= 0.129) [Discrimination Score: -0.250; Robustness + : -0.008; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 -> Potassium <= 4.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 0.000 & PaCO2 <= 0.000) -> MAP >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.452; Robustness + : -82.412; Robustness - : -106.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.000 & Phosphate <= 0.600) -> SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.074) U[1,2] (Resp <= 29.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 90.299 -> Hgb <= 7.939) & PTT <= 3.207) -> AST >= 0.111) [Discrimination Score: 0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 & BaseExcess >= 0.000) -> Chloride <= 0.000) -> Chloride <= 0.000) [Discrimination Score: -0.250; Robustness + : -0.171; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.000 | Phosphate <= 0.805) -> HR <= 3.816) | Bilirubin_total <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.006 -> Lactate >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 & Temp <= 18.083) & HCO3 >= 1.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.121 | SaO2 <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.026 & Phosphate >= 0.046) -> O2Sat >= 0.029) [Discrimination Score: 0.000; Robustness + : 0.029; Robustness - : 0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 33.255 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 14764.745; Robustness - : 14764.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 | Calcium <= 1.387) -> pH >= 0.164) -> BaseExcess >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 -> Temp <= 32.619) | Platelets <= 25.710) -> Chloride >= 8.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.000 -> Temp <= 23.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (Platelets >= 3.597)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 134.842 -> TroponinI <= 0.000) & Magnesium >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.409 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 39.840 -> DBP >= 0.000) & Platelets >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 12.665 & Chloride >= 1.130) & Platelets >= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 64.438 & DBP >= 0.000) -> SBP <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | Glucose <= 19.505) [Discrimination Score: 0.000; Robustness + : 19.505; Robustness - : 19.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 4.031 | Bilirubin_direct >= 0.000) | BUN <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | PTT <= 23.316) & Resp >= 5.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 0.000 & pH <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 0.377 & Potassium >= 0.025) & Temp >= 0.026) -> BUN >= 0.048) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.416 -> EtCO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 | Calcium <= 2.567) -> TroponinI <= 7.297) | Hct <= 6.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 -> BaseExcess >= 0.000) & SepsisLabel >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 0.000 -> Hct >= 0.345) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 3.625 -> HR >= 27.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.512 -> Temp >= 4.541) -> Chloride >= 4.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.049 -> FiO2 >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.876 -> Alkalinephos >= 0.000) & Fibrinogen <= 0.000) & Potassium <= 0.000) [Discrimination Score: -0.250; Robustness + : -1.589; Robustness - : -0.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 30.264 & PTT >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.178 & Bilirubin_total >= 0.000) -> BUN >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.250; Robustness + : 0.247; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.126 & SaO2 >= 0.000) -> HR >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | Hct >= 0.038) -> DBP <= 23.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 | Creatinine <= 2.506) -> AST >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 23.318 -> SepsisLabel <= 0.467) | Potassium <= 0.309) [Discrimination Score: 0.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 46.150 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 145.660 & Phosphate <= 0.811) -> SBP >= 0.021) & Lactate >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.060) U[0,0] (Creatinine >= 0.065)) [Discrimination Score: 0.250; Robustness + : 5.940; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 76.183 & Hct <= 14.038) -> BUN <= 5.750) -> HCO3 <= 12.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC >= 0.109 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 1.997 -> Potassium <= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.625 | Potassium <= 2.092) | Calcium <= 2.642) -> Phosphate >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 & Calcium <= 1.752) | DBP <= 6.202) -> TroponinI >= 0.141) [Discrimination Score: -0.000; Robustness + : -6.202; Robustness - : -6.202; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.202 | Potassium <= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 299.809) U[1,2] (Phosphate <= 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 3.248 -> Fibrinogen <= 0.000) -> FiO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.000 | Temp >= 6.631) -> Chloride <= 27.107) [Discrimination Score: -0.000; Robustness + : -27.107; Robustness - : -27.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 1.997 | Temp <= 31.700) & DBP >= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 0.000 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 3.149 | HCO3 <= 4.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 93.789 & Glucose <= 17.151) & Creatinine >= 2.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 6.156 & SBP >= 69.998) & Alkalinephos <= 101.665) & Hct >= 13.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.000 | Temp >= 6.595) & Alkalinephos >= 0.879) [Discrimination Score: 0.250; Robustness + : -0.114; Robustness - : -0.879; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[1,2] (Hct >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 10.793 -> AST >= 0.000) | Creatinine >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 73.857 | Creatinine >= 0.000) | AST <= 1.807) [Discrimination Score: 0.000; Robustness + : 1.807; Robustness - : 1.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.062 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.000 -> SBP >= 17.864) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 89.237 | MAP <= 76.539) & Bilirubin_direct >= 44.513) | SBP >= 29.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
