G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.084 | DBP >= 0.548) & EtCO2 <= 72.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.085) U[0,1] (Hct >= 1.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.905 | SaO2 <= 93.059) -> EtCO2 >= 1.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 10.144 -> Temp <= 36.611) -> O2Sat >= 10.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.252 & MAP >= 13.563) [Discrimination Score: -0.335; Robustness + : 2.818; Robustness - : 18.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.471 & SepsisLabel >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.102 -> MAP <= 80.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.086 -> SBP >= 56.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.067 & SBP >= 51.120) & BaseExcess >= 93.354) | MAP >= 55.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.117 -> Fibrinogen >= 12.705) & HR >= 33.789) | SepsisLabel >= 22.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 1.545 | SBP <= 102.923) | SBP >= 5.956) [Discrimination Score: -1.000; Robustness + : 102.923; Robustness - : 102.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.837 | SepsisLabel >= 0.112) | pH >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 1.843 | DBP >= 51.055) & HCO3 >= 48.334) | Alkalinephos <= 52.914) [Discrimination Score: -0.000; Robustness + : 52.914; Robustness - : 52.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 2.630 -> MAP >= 55.157) & PTT <= 83.121) [Discrimination Score: -4.000; Robustness + : 2.630; Robustness - : 2.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 3.239 -> SaO2 <= 72.873) & MAP >= 0.962) | SepsisLabel <= 5.425) [Discrimination Score: 0.264; Robustness + : -8.086; Robustness - : -22.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 87.380 | Phosphate >= 0.466) -> Platelets >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.118 -> Resp >= 5.871) [Discrimination Score: 0.053; Robustness + : -45.908; Robustness - : -48.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.131 | WBC <= 2.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 34.593 -> SBP >= 87.084) & O2Sat >= 34.840) [Discrimination Score: -4.000; Robustness + : -34.840; Robustness - : -34.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 17.781 | O2Sat >= 46.505) | Calcium <= 88.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 1.408 | O2Sat <= 89.581) | Phosphate <= 95.939) & Platelets >= 61.939) [Discrimination Score: 7.000; Robustness + : -61.939; Robustness - : -61.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 10.863 | SBP >= 97.368) -> MAP <= 130.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 4.927 & WBC <= 4.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 63.260) U[2,2] (SaO2 >= 2.577)) [Discrimination Score: -7.000; Robustness + : 63.260; Robustness - : 63.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.388 & Resp >= 6.605) | HR <= 24.336) | Magnesium >= 4.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.170 -> Resp >= 15.310) [Discrimination Score: -5.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.189 -> Resp <= 21.528) & MAP >= 7.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 2.752 -> MAP <= 74.977) & SaO2 >= 11.435) | Calcium >= 31.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 1.043 -> SBP <= 115.377) | TroponinI >= 36.896) | Hct <= 114.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.056 & SBP <= 111.571) & Chloride >= 52.911) | HCO3 >= 17.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.309 -> Resp <= 23.193) [Discrimination Score: 0.000; Robustness + : -23.193; Robustness - : -23.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 69.779 & Temp >= 11.543) & Alkalinephos >= 0.333) [Discrimination Score: -5.000; Robustness + : -11.543; Robustness - : -11.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.173 | O2Sat <= 99.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 83.421 | Resp >= 11.069) -> WBC <= 16.725) & Creatinine <= 22.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.418 & Temp >= 3.737) -> Alkalinephos <= 17.199) & SepsisLabel >= 10.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 3.939 | pH >= 0.751) & Alkalinephos <= 2.762) [Discrimination Score: 0.223; Robustness + : -4.696; Robustness - : -12.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 22.216 & Resp >= 6.597) & Bilirubin_total <= 22.513) & SepsisLabel >= 14.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 51.020) U[2,2] (O2Sat >= 30.545)) [Discrimination Score: -4.000; Robustness + : 51.020; Robustness - : 51.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 67.666 -> SaO2 <= 78.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 10.286 -> SepsisLabel >= 0.117) [Discrimination Score: -3.000; Robustness + : 0.117; Robustness - : 0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 79.510 -> SBP <= 112.862) -> MAP >= 27.954) -> TroponinI >= 47.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 70.407 & SepsisLabel >= 0.015) | Creatinine >= 0.021) -> WBC >= 0.078) [Discrimination Score: 0.187; Robustness + : -25.941; Robustness - : -43.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.057 -> O2Sat <= 96.723) | O2Sat <= 95.943) & SBP >= 43.346) [Discrimination Score: 0.588; Robustness + : -33.976; Robustness - : -43.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 2.417 & Lactate >= 0.455) & SaO2 >= 0.031) [Discrimination Score: 0.311; Robustness + : 2.901; Robustness - : -1.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.080 & Temp <= 35.891) -> Resp >= 10.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.805 -> HR >= 0.490) -> Temp <= 105.015) [Discrimination Score: 0.059; Robustness + : -23.230; Robustness - : -27.715; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.896 -> O2Sat <= 93.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.872 & PTT >= 9.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 5.953 -> O2Sat >= 19.858) & AST <= 95.738) [Discrimination Score: -0.317; Robustness + : -64.571; Robustness - : -43.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 10.502 & Chloride >= 4.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.381) U[0,2] (SepsisLabel >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 70.977 | Potassium >= 0.428) & AST <= 0.977) | Hgb <= 3.810) [Discrimination Score: 1.000; Robustness + : 3.810; Robustness - : 3.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 11.676 & SepsisLabel <= 0.688) [Discrimination Score: 0.000; Robustness + : -11.676; Robustness - : -11.676; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 78.883 & SaO2 <= 78.080) & Temp >= 1.071) [Discrimination Score: 0.324; Robustness + : 2.696; Robustness - : -22.983; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.153 | HR >= 71.375) -> Hct >= 2.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 1050.217 -> O2Sat <= 95.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 102.187 & Potassium <= 1.974) | pH <= 1.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 57.434 & SaO2 <= 75.582) -> Bilirubin_direct <= 77.517) | Bilirubin_direct <= 96.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 66.188 & SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 957.707 & MAP >= 12.949) | PTT <= 87.522) -> HR >= 3.365) [Discrimination Score: -2.000; Robustness + : -87.522; Robustness - : -87.522; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.508) U[0,2] (PTT >= 1.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.569 & Magnesium >= 0.104) | Chloride <= 2.276) [Discrimination Score: 0.000; Robustness + : 2.276; Robustness - : 2.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.509 -> HR >= 35.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 8.867 | HR >= 57.324) & Alkalinephos <= 105.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.415 | Potassium >= 0.226) -> BaseExcess <= 3.101) & Resp >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 2.227 & Magnesium >= 0.275) | Alkalinephos >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.094 & SepsisLabel >= 0.090) | HR <= 0.472) | HCO3 <= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 76.427 & WBC <= 3.561) -> BUN <= 2.503) [Discrimination Score: -1.000; Robustness + : -3.561; Robustness - : -3.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.257 & O2Sat <= 88.428) & PaCO2 >= 38.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.103 & Lactate >= 0.101) | pH >= 0.088) -> TroponinI >= 0.221) [Discrimination Score: 0.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.297 | Bilirubin_total <= 6.119) [Discrimination Score: 0.273; Robustness + : 5.496; Robustness - : 4.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 25.609 & SaO2 <= 9.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.384 -> DBP <= 55.839) | O2Sat >= 34.883) -> pH >= 28.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.931 | Resp <= 19.457) | Hct <= 26.529) [Discrimination Score: -0.000; Robustness + : 26.529; Robustness - : 26.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 8.397 -> Lactate >= 0.194) & MAP >= 0.283) -> Phosphate <= 3.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.698 -> SBP >= 96.687) & O2Sat <= 112.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.391 -> PaCO2 <= 32.306) | BaseExcess <= 37.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 82.911 -> Phosphate >= 0.630) & Platelets <= 3.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 541.725 | HR >= 39.238) & HCO3 >= 44.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 20.326 | SepsisLabel >= 0.011) [Discrimination Score: -0.089; Robustness + : 24.504; Robustness - : 31.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.460 & PaCO2 >= 10.413) & EtCO2 >= 7.636) -> O2Sat >= 7.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 49.973 | Phosphate >= 0.154) | TroponinI >= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 4.185 | Temp >= 3.123) & DBP <= 27.342) -> BaseExcess >= 7.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.218 -> O2Sat >= 17.841) & BUN <= 95.314) -> Phosphate >= 74.426) [Discrimination Score: 0.083; Robustness + : 63.318; Robustness - : 58.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 13.690 | HR <= 95.261) & HR <= 104.433) | Potassium <= 83.877) [Discrimination Score: 0.233; Robustness + : 82.983; Robustness - : 81.957; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 22.421) U[1,1] (PaCO2 <= 13.755)) [Discrimination Score: -4.000; Robustness + : 13.755; Robustness - : 13.755; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.144) U[0,1] (SepsisLabel >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.945 | SepsisLabel <= 0.337) & SaO2 >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.356 & SepsisLabel <= 0.843) | PTT >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.329 | SepsisLabel >= 0.003) & SaO2 >= 0.043) | HCO3 <= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 45.578 -> pH <= 3.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.869 -> BUN >= 1.033) | HCO3 >= 1.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 7.182 | Resp <= 25.023) -> TroponinI >= 3.517) -> FiO2 >= 10.554) [Discrimination Score: -4.000; Robustness + : 10.554; Robustness - : 10.554; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.205) U[0,0] (pH >= 0.684)) [Discrimination Score: 0.257; Robustness + : 0.125; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 27.201 & SBP <= 105.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 10.539 & Resp >= 3.440) -> EtCO2 <= 21.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.069 & Temp <= 23.372) | Platelets >= 9.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
