G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.074 -> Magnesium >= 0.157) | DBP >= 0.142) -> Resp <= 0.385) [Discrimination Score: 0.000; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 30.386 | BaseExcess >= 0.000) | Resp <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.908 & PaCO2 <= 26.662) & MAP >= 0.462) & DBP <= 22.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 85.835 & Lactate <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 | Bilirubin_total >= 0.011) | TroponinI >= 0.004) & PaCO2 <= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 & HCO3 >= 1.802) -> HCO3 <= 9.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 13.335 & Lactate >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -13.335; Robustness - : -13.335; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.167) U[1,2] (Chloride >= 7.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 | EtCO2 >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 9.937 & MAP >= 80.756) -> AST <= 112.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 46.757 & Resp <= 20.274) [Discrimination Score: 0.000; Robustness + : 20.274; Robustness - : 20.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | SBP >= 46.117) | pH >= 79.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 | Hgb >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 70.226 -> Hct >= 0.588) & Creatinine >= 1.527) -> O2Sat <= 19.090) [Discrimination Score: -0.695; Robustness + : 61.160; Robustness - : 65.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 75.569 & BUN <= 22.840) & SaO2 >= 4.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 16.353 & Fibrinogen >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 28.337 & Platelets <= 62.974) -> Bilirubin_direct >= 0.254) | PaCO2 >= 3.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.104 & Bilirubin_total >= 0.018) -> Potassium >= 0.006) | SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 19.074 & DBP <= 92.883) | Hct >= 50.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 99.823 & FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 86.873) U[0,2] (Alkalinephos <= 24.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 32.225 -> O2Sat >= 10.563) | Potassium >= 22.358) | BUN <= 95.233) [Discrimination Score: 0.000; Robustness + : 95.233; Robustness - : 95.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.955 | Potassium >= 0.510) & Resp <= 4.177) [Discrimination Score: -1.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 8.575 & DBP >= 14.857) & Creatinine <= 73.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.739 & PTT >= 0.000) -> EtCO2 <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 65.068 -> BaseExcess <= 0.000) & MAP <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 7.391 & Platelets >= 3.183) | Lactate <= 8.418) | pH <= 62.341) [Discrimination Score: 1.000; Robustness + : 62.341; Robustness - : 62.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 -> TroponinI <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.819 | Potassium <= 3.328) | BaseExcess >= 0.155) | Lactate >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.164 -> Magnesium <= 1.281) | Temp <= 0.314) -> SepsisLabel >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.572 & Platelets <= 13.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 7.861 -> Hgb >= 0.528) -> Hct >= 0.403) [Discrimination Score: 0.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 0.000 -> pH <= 6.570) [Discrimination Score: 1.000; Robustness + : -6.570; Robustness - : -6.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 91.517 -> Phosphate >= 0.085) -> Calcium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 -> Resp <= 19.705) & Bilirubin_direct <= 19.197) & DBP >= 16.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.667 -> Bilirubin_direct <= 0.000) | Bilirubin_direct <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 96.990 | SBP <= 146.326) [Discrimination Score: 0.000; Robustness + : 146.326; Robustness - : 146.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 2.382 | BUN >= 3.543) [Discrimination Score: 0.000; Robustness + : -2.382; Robustness - : -2.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 57.409 | FiO2 <= 0.601) & Creatinine <= 0.522) & HCO3 <= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 2.982 & HR <= 78.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.843 -> Alkalinephos >= 3.123) | Alkalinephos >= 1.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.594 -> DBP <= 83.390) -> Creatinine <= 95.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 95.816 & SBP >= 106.654) & DBP <= 138.164) -> Alkalinephos >= 5.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.675 & PaCO2 <= 18.396) & Alkalinephos >= 2.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.110 | HCO3 >= 2.763) & Glucose <= 12.778) & Chloride >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 4.316) U[1,2] (HR <= 82.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 0.444 -> Bilirubin_direct >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 | PaCO2 >= 1.145) [Discrimination Score: -0.502; Robustness + : 1.047; Robustness - : 3.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.770 -> Magnesium >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 111.300 -> pH >= 0.590) & MAP <= 3.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.358 | Glucose <= 133.123) & Lactate <= 33.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.540 | MAP >= 57.703) & Alkalinephos <= 104.689) & Hgb <= 93.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 3.895 -> Bilirubin_total <= 0.090) & Platelets <= 0.241) | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.147 | Platelets <= 84.758) | MAP >= 1.414) | Glucose >= 1.522) [Discrimination Score: -1.000; Robustness + : 84.758; Robustness - : 84.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.000 & TroponinI <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 & BaseExcess >= 0.000) & BaseExcess <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.488) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.462 -> O2Sat <= 99.518) -> TroponinI <= 95.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | Potassium >= 0.444) -> Chloride >= 0.451) -> Temp >= 0.062) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 7.505 -> WBC <= 11.754) -> SaO2 >= 0.215) -> Phosphate >= 0.917) [Discrimination Score: -0.500; Robustness + : -0.215; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 23.727 & Hgb <= 2.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.143 | EtCO2 >= 0.000) & pH <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.010 & O2Sat <= 97.568) | Chloride <= 96.959) [Discrimination Score: -1.000; Robustness + : 96.959; Robustness - : 96.959; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 2.224 -> Bilirubin_total >= 0.021) | SaO2 <= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 5.401 | PTT <= 0.000) -> Glucose >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.326 -> Hgb <= 5.226) & BUN >= 0.037) | Magnesium <= 2.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 92.941 -> O2Sat >= 33.668) -> Potassium >= 73.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.499 | SaO2 >= 1.075) -> SaO2 <= 79.762) -> Hgb >= 4.428) [Discrimination Score: 0.000; Robustness + : 4.428; Robustness - : 4.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 22.969 -> MAP <= 90.415) | Magnesium <= 103.482) [Discrimination Score: 0.000; Robustness + : 103.482; Robustness - : 103.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 0.000 | AST <= 6.786) [Discrimination Score: -1.000; Robustness + : 6.786; Robustness - : 6.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 2.095 | WBC <= 11.886) -> Fibrinogen >= 1.123) & Bilirubin_direct >= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.803 & Fibrinogen <= 0.000) | Calcium >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.068 & HCO3 >= 1.127) & Temp >= 1.710) [Discrimination Score: 1.000; Robustness + : -1.710; Robustness - : -1.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.323 & WBC <= 10.281) & FiO2 >= 0.757) [Discrimination Score: 0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 0.268) U[0,0] (PaCO2 <= 34.475)) [Discrimination Score: 0.629; Robustness + : 99.482; Robustness - : 98.732; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.877) U[0,2] (Resp <= 21.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 2.235 | Creatinine <= 2.293) & EtCO2 <= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 50.402) U[2,2] (Hgb <= 3.674)) [Discrimination Score: 0.000; Robustness + : 3.674; Robustness - : 3.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.076 & Magnesium <= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.000 -> SaO2 <= 87.890) | Calcium >= 5.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 29.653 -> Calcium <= 3.937) & SBP <= 2.177) -> Lactate <= 5.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.868 -> Potassium <= 1.207) | BaseExcess >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.461) U[0,0] (Temp >= 2.017)) [Discrimination Score: 0.629; Robustness + : 97.733; Robustness - : 96.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.025 | HCO3 >= 3.469) -> Potassium <= 17.240) [Discrimination Score: 0.000; Robustness + : -17.240; Robustness - : -17.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 4.080 -> O2Sat >= 51.326) -> AST >= 71.657) -> Chloride >= 83.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.415 -> DBP <= 76.792) [Discrimination Score: 0.000; Robustness + : -76.792; Robustness - : -76.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 0.000 | DBP <= 77.069) -> Alkalinephos >= 17.109) | FiO2 >= 51.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 1.870 | DBP >= 55.501) [Discrimination Score: -0.181; Robustness + : 31.582; Robustness - : 35.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 & Potassium <= 1.122) & Potassium >= 0.584) | FiO2 >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.000 -> Bilirubin_direct >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 17.234 -> Hct >= 0.856) & Hct <= 3.493) & MAP >= 2.356) [Discrimination Score: 0.000; Robustness + : -17.234; Robustness - : -17.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.202 -> Creatinine >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 17.007 -> HR >= 11.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 86.084 & Bilirubin_direct <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 45.813 & Creatinine >= 0.036) [Discrimination Score: -1.000; Robustness + : -45.813; Robustness - : -45.813; Percent Class + : 1.000; Percent Class - : 0.000]
