G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 17.627 -> Potassium >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 33.406 & DBP >= 42.844) | MAP >= 21.978) [Discrimination Score: 0.000; Robustness + : -21.978; Robustness - : -21.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.722 & Magnesium <= 0.968) | EtCO2 <= 1.054) [Discrimination Score: 0.292; Robustness + : -0.513; Robustness - : -0.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 5.713 & DBP >= 14.762) | WBC <= 76.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 & Alkalinephos >= 0.000) & Phosphate >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.674 | Platelets >= 29.854) & AST <= 86.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 & BUN >= 3.088) & Chloride <= 19.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 0.824 & pH <= 7.119) | Lactate <= 2.124) -> Magnesium >= 0.334) [Discrimination Score: -1.000; Robustness + : -2.124; Robustness - : -2.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.500 | WBC >= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI >= 0.000 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 16.377 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.557 -> PaCO2 <= 7.643) & DBP >= 0.998) | Hgb <= 29.794) [Discrimination Score: -1.000; Robustness + : 29.794; Robustness - : 29.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 | SepsisLabel <= 0.906) -> Magnesium <= 0.872) & SaO2 >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 0.842 -> Chloride <= 73.282) [Discrimination Score: 0.000; Robustness + : -73.282; Robustness - : -73.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 2.192 | SepsisLabel <= 0.589) & Resp >= 0.427) [Discrimination Score: -1.000; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.205 -> BaseExcess <= 2.056) & Temp <= 3.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.773) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: -1.000; Robustness + : 5.773; Robustness - : 5.773; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 11.866 & Potassium <= 1.757) | Fibrinogen >= 0.109) & pH >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 173.087 & Hct <= 6.672) -> Phosphate >= 2.341) [Discrimination Score: 0.000; Robustness + : -6.672; Robustness - : -6.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 48.083 -> PTT >= 2.368) -> Calcium <= 27.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.000 -> Phosphate >= 0.203) | Platelets <= 1.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 9.136 | Lactate >= 0.348) -> O2Sat >= 0.113) -> Bilirubin_total <= 1.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.000 & Hgb <= 4.745) -> Potassium <= 8.659) | HCO3 <= 5.010) [Discrimination Score: 1.000; Robustness + : 5.010; Robustness - : 5.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.000 -> HCO3 <= 9.808) | SBP >= 1.206) [Discrimination Score: 0.707; Robustness + : 10.896; Robustness - : -1.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 101.799 -> Calcium <= 5.849) & pH <= 2.941) [Discrimination Score: 0.000; Robustness + : -101.799; Robustness - : -101.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 36.639 | Glucose >= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 27.786 | SBP >= 76.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 21.339 | EtCO2 <= 0.000) -> Lactate <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.276) U[1,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 0.191 -> Glucose <= 59.500) -> Magnesium >= 2.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.103 | Resp <= 16.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 0.000 | Phosphate <= 1.758) | pH <= 2.748) [Discrimination Score: 0.000; Robustness + : 2.748; Robustness - : 2.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 18.496 & Resp >= 12.673) | Alkalinephos >= 3.326) & Chloride >= 4.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.068 -> Bilirubin_direct >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 23.488 -> Alkalinephos >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 60.304 & Fibrinogen >= 0.000) | SaO2 >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 72.988) U[0,1] (Phosphate <= 4.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.910 -> Hgb <= 2.424) & Resp <= 6.728) -> HR >= 1.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.795 & Phosphate >= 0.353) & SaO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.085 -> PaCO2 <= 20.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 116.853 & Potassium >= 0.045) | Creatinine >= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 37.816 & SepsisLabel <= 0.557) | Bilirubin_total >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 11.994 | SBP >= 70.284) -> Calcium <= 119.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.636) U[2,2] (Chloride >= 1.780)) [Discrimination Score: 0.000; Robustness + : 5.636; Robustness - : 5.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 14.643 | BaseExcess <= 3.261) & SBP >= -7.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & Chloride >= 18.767) & Resp <= 101.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 2.725 -> Magnesium >= 0.021) [Discrimination Score: 1.000; Robustness + : -2.725; Robustness - : -2.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 25.990 & Phosphate >= 0.016) & Potassium <= 2.874) [Discrimination Score: 1.000; Robustness + : -25.990; Robustness - : -25.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 2.166 | Resp >= 1.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 | Potassium <= 1.998) | Calcium <= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.232 & Magnesium >= 0.086) & HR <= 0.341) | MAP <= 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.023) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 57.100 & Platelets >= 21.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.972 | Chloride <= 95.408) [Discrimination Score: 0.000; Robustness + : 95.408; Robustness - : 95.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 0.000 & Lactate <= 1.877) & Glucose >= 0.232) -> Calcium <= 1.139) [Discrimination Score: 0.000; Robustness + : -1.139; Robustness - : -1.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.464 -> Magnesium <= 0.784) & pH <= 0.691) -> Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 2.330 -> Phosphate <= 0.882) -> Lactate <= 0.763) & FiO2 <= 3.691) [Discrimination Score: 0.000; Robustness + : -0.763; Robustness - : -0.763; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 41.058) U[1,2] (BUN >= 2.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.795 | Chloride >= 8.201) | SBP <= 110.775) | Bilirubin_total <= 75.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 102.387 -> Calcium <= 2.955) -> Resp >= 0.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 46.442 | Bilirubin_total >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.000 | TroponinI <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.441) U[0,1] (Glucose >= 5.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 4.636 -> MAP <= 91.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.753 -> Bilirubin_direct >= 0.000) -> BUN >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 34.074 & SBP <= 117.466) -> Bilirubin_total <= 130.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.711) U[0,2] (Chloride <= 24.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.912 & Phosphate <= 2.989) & Chloride <= 1.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.976) U[1,2] (Calcium <= 3.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 0.000 & Phosphate <= 3.046) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.024 | Calcium <= 5.335) | PTT >= 0.709) & SaO2 >= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.131 -> Magnesium >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.649 | HCO3 <= 3.476) | WBC >= 1.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 16.595 -> DBP <= 68.490) -> Resp >= 33.470) -> AST >= 42.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.182 -> Hct <= 14.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 | Platelets >= 27.741) & Glucose >= 28.411) | pH <= 124.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 177.811 & SepsisLabel <= 0.593) & HCO3 <= 0.692) & O2Sat <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.749 | DBP <= 73.387) [Discrimination Score: -1.000; Robustness + : 73.387; Robustness - : 73.387; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.447 | SepsisLabel >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 4.980 & EtCO2 >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 146.629 | Fibrinogen <= 0.000) | Hgb >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 146.629; Robustness - : 146.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 13.968 -> WBC <= 9.104) & SaO2 >= 1.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 8.041 -> SBP <= 129.417) | Magnesium <= 126.322) [Discrimination Score: 1.000; Robustness + : 126.322; Robustness - : 126.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI <= 0.000 & Lactate >= 0.113) | SBP >= 0.363) [Discrimination Score: 0.707; Robustness + : 11.905; Robustness - : -0.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 76.933 -> Calcium <= 1.425) & Potassium <= 3.147) | Glucose <= 5.739) [Discrimination Score: 0.000; Robustness + : 5.739; Robustness - : 5.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 4.265 -> SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 0.141; Robustness - : 0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 67.487 -> Temp >= 5.844) -> Chloride <= 24.474) & MAP <= 21.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.233 -> BaseExcess >= -4.529) -> TroponinI <= -0.259) & DBP >= -8.480) [Discrimination Score: -1.000; Robustness + : 0.259; Robustness - : 0.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 10.849 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 | Calcium <= 1.638) -> FiO2 >= 0.072) -> AST >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.302 -> Bilirubin_direct <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 & BUN <= 52.163) & Lactate >= 1.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.080 & Hct <= 21.048) -> EtCO2 <= 12.001) [Discrimination Score: 0.000; Robustness + : -12.001; Robustness - : -12.001; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.613) U[0,2] (Hct <= 13.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 17.875 | Temp >= 1.718) & Resp >= 1.922) [Discrimination Score: -1.199; Robustness + : 19.161; Robustness - : 62.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.248 | SepsisLabel >= 0.345) -> Potassium <= 0.772) [Discrimination Score: 1.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.243 -> Lactate <= 1.187) | PTT >= 0.108) & Temp >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 9.821 -> TroponinI >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 -> Creatinine >= 0.180) | BaseExcess >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
