G[0,0](Chloride >= 29.711 & HCO3 >= 6.400) [Discrimination Score: 0.577; Robustness + : -27.736; Robustness - : -29.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 2.833 | SepsisLabel <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.758 & Lactate >= 0.603) -> Alkalinephos >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 1.726 -> PaCO2 <= 32.242) [Discrimination Score: 0.000; Robustness + : -32.242; Robustness - : -32.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 & FiO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.624 -> BaseExcess <= -0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 32.004 | pH >= 0.031) -> Platelets <= 1.861) | Platelets <= 5.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.610 -> TroponinI >= 0.000) -> Phosphate >= 0.000) & Chloride >= 0.000) [Discrimination Score: -0.182; Robustness + : -0.925; Robustness - : -0.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 18.824 -> MAP >= 46.735) | EtCO2 <= 84.582) [Discrimination Score: 0.751; Robustness + : 64.832; Robustness - : 60.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 124.165 & Fibrinogen <= 0.000) & DBP <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & EtCO2 >= 0.000) -> DBP >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.402) U[1,2] (Potassium >= 0.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 & PTT <= 18.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 9.302 | Calcium <= 6.519) -> SaO2 <= 1.827) [Discrimination Score: 0.000; Robustness + : -9.302; Robustness - : -9.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.812 -> O2Sat <= 90.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.031 & SaO2 <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 3.261 & Potassium >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 | Bilirubin_direct >= 0.000) -> HR >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 37.139 & BaseExcess <= -0.011) & SepsisLabel >= -0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.021) U[0,1] (Hct <= 32.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.176 & PaCO2 >= 2.136) & Creatinine <= 30.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 26.424 & Alkalinephos <= 433.519) | SepsisLabel <= 357.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 | PTT >= 0.899) & Glucose >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 5.779 & Calcium >= 0.382) | Calcium >= 0.162) [Discrimination Score: 0.577; Robustness + : 120.088; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 39.238 & Temp <= 15.924) [Discrimination Score: 0.000; Robustness + : 15.924; Robustness - : 15.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.000 & PTT >= 1.020) -> TroponinI >= 1.510) -> FiO2 <= 15.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.449 -> AST >= 3.393) -> MAP >= 4.846) | Creatinine <= 14.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 & Chloride <= 47.468) | BUN >= 18.401) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 0.000 -> TroponinI <= 0.000) -> BaseExcess >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.454 & PaCO2 <= 32.308) -> HR <= 18.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.711 -> SaO2 >= 0.000) | pH >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.535) U[1,2] (PaCO2 >= 0.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 -> TroponinI >= 0.000) -> Resp <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 84.406) U[0,0] (FiO2 >= 0.135)) [Discrimination Score: -0.577; Robustness + : 82.431; Robustness - : 84.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 45.325 | O2Sat <= 95.707) | Hgb <= 90.713) [Discrimination Score: -0.577; Robustness + : 82.438; Robustness - : 90.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 5.639 | FiO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 364.971) U[1,2] (SepsisLabel >= 0.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.119) U[2,2] (Temp <= 21.533)) [Discrimination Score: 0.000; Robustness + : 21.533; Robustness - : 21.533; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.972 -> Lactate <= 1.452) | Calcium >= 0.122) | BUN >= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 32.789 & MAP >= 61.076) [Discrimination Score: 0.000; Robustness + : -61.076; Robustness - : -61.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 13.647 & DBP <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 | Magnesium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.720 -> Fibrinogen >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 & FiO2 >= 0.016) & Fibrinogen <= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.093 -> Lactate <= 2.619) | Bilirubin_direct <= 4.426) [Discrimination Score: 0.000; Robustness + : 4.426; Robustness - : 4.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.104 | Glucose <= 49.160) & AST >= 18.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.723) U[0,2] (Creatinine >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.056 | Glucose >= 14.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,0] (AST >= 2.174)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.162 | BaseExcess >= -1.736) -> Creatinine <= -0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.087 | WBC >= 1.992) & Creatinine <= 5.852) & Lactate >= 1.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 409.340 & Resp >= 14.819) | O2Sat <= 22.932) -> FiO2 <= 22.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 1.530 -> Hct >= 0.108) [Discrimination Score: 0.000; Robustness + : -1.530; Robustness - : -1.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> Glucose <= 234.253) -> DBP <= 229.347) | Glucose <= 229.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 20.965 & AST <= 9.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 44.302 & O2Sat >= 55.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.140 & Chloride <= 51.005) & Chloride <= 54.115) & HR <= 39.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 2.722 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 30.281 -> HCO3 >= 5.317) [Discrimination Score: -0.601; Robustness + : -109.469; Robustness - : -102.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 13.363 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 3.236 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI >= 0.000 & BaseExcess <= -0.088) -> Fibrinogen >= -0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.919 & Creatinine <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 64.923 & Bilirubin_direct >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 17.340 & Platelets >= 16.925) & SaO2 <= 211.663) | FiO2 >= 15.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 & TroponinI >= 0.000) | BUN >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 165.308 -> HCO3 >= 0.121) | SaO2 >= 7.463) [Discrimination Score: 0.000; Robustness + : -7.463; Robustness - : -7.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct >= 0.000 -> Glucose <= 113.998) -> TroponinI >= 10.666) [Discrimination Score: 0.000; Robustness + : 10.666; Robustness - : 10.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.177 | Chloride <= 63.827) -> BUN <= 39.233) | O2Sat >= 13.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.000 | SBP <= 0.000) | Potassium >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.022 | Temp >= 10.138) [Discrimination Score: 0.163; Robustness + : 85.862; Robustness - : 85.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.366 -> PaCO2 >= 2.028) | Phosphate <= 2.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.073 | Phosphate >= 0.555) & Hgb >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 116.679) U[0,1] (Phosphate <= 2.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.067 | SepsisLabel <= 0.999) | Phosphate <= 0.621) -> TroponinI <= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 18.410 & O2Sat >= 20.619) | MAP <= 91.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 10.263 | Hgb <= 3.075) -> Creatinine <= 1.688) | PTT >= 0.224) [Discrimination Score: 0.577; Robustness + : 2.526; Robustness - : -0.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.050 | Temp >= 1.494) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 356.750 | HR >= 133.775) & HR >= 133.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 5.670 | PTT <= 2.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.711 -> AST >= 4.318) & HCO3 <= 27.000) | Calcium <= 44.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.744 -> Temp <= 34.907) | Chloride >= 9.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 38.817 & EtCO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 0.000 | Fibrinogen >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 29.106 | WBC <= 17.985) & Alkalinephos <= 5.930) -> Creatinine >= 0.242) [Discrimination Score: 0.000; Robustness + : -5.930; Robustness - : -5.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 0.000 -> SepsisLabel >= 0.264) | Resp <= 0.659) & Bilirubin_total <= 0.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.042 & SaO2 <= 0.000) | Hct >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.052 & Temp <= 24.852) -> Fibrinogen >= 5.576) [Discrimination Score: -0.577; Robustness + : -0.024; Robustness - : 5.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.274 | Lactate <= 2.866) | Chloride <= 2.895) -> AST <= 3.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.049) U[1,2] (HCO3 >= 7.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.853 & Resp >= 21.702) -> Glucose >= 18.258) & Bilirubin_direct >= 14.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 128.827 | MAP <= 73.381) -> PTT >= 40.934) -> Temp >= 57.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 25.193 -> Bilirubin_direct >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 2.748 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 2.932 & Glucose >= 2.195) | Phosphate >= 11.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.050 | Chloride <= 52.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
