G[2,2](Chloride >= 3.964 & HCO3 >= 0.750) [Discrimination Score: 12.000; Robustness + : -3.964; Robustness - : -3.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 108.868 -> WBC >= 0.825) -> Bilirubin_total <= 12.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.205 | O2Sat <= 92.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 20.175) U[0,2] (O2Sat >= 24.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 8.329 -> TroponinI <= 37.825) -> AST >= 1.276) -> EtCO2 >= 1.300) [Discrimination Score: 0.000; Robustness + : -1.276; Robustness - : -1.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 1.885 & SBP >= 15.819) -> Calcium <= 128.945) | Creatinine <= 180.362) [Discrimination Score: -0.267; Robustness + : 173.179; Robustness - : 180.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 19.417 -> O2Sat >= 14.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 14.835 & SepsisLabel <= 0.671) | Potassium <= 0.943) [Discrimination Score: -0.184; Robustness + : 0.786; Robustness - : 0.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -7.152 | DBP <= 69.095) [Discrimination Score: 1.000; Robustness + : 69.095; Robustness - : 69.095; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.607) U[0,1] (Resp <= 16.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 4.503 -> MAP >= 5.962) [Discrimination Score: 0.000; Robustness + : 4.503; Robustness - : 4.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 106.242 & DBP >= 6.596) | Phosphate <= 54.161) | Hct <= 45.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 6.851 | O2Sat <= 94.013) [Discrimination Score: -7.000; Robustness + : 94.013; Robustness - : 94.013; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.074) U[0,2] (O2Sat <= 97.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.631 & SBP <= 152.322) -> Creatinine >= 18.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.214) U[0,0] (MAP <= 103.777)) [Discrimination Score: 0.339; Robustness + : 9.751; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.670 -> HR >= 29.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 174.652 & Temp >= 7.942) -> Hct >= 30.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 4.902 | WBC >= 2.671) & PaCO2 >= 1.323) & FiO2 >= 0.609) [Discrimination Score: 0.000; Robustness + : -2.671; Robustness - : -2.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.157 -> SBP >= 63.407) | WBC <= 194.368) & AST <= 160.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.650 | SaO2 >= 1.397) [Discrimination Score: 0.415; Robustness + : 12.176; Robustness - : 7.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.136 | DBP >= 27.752) -> Potassium <= 70.734) -> WBC <= 65.383) [Discrimination Score: 0.299; Robustness + : -62.779; Robustness - : -65.383; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 108.142 & SepsisLabel <= 0.518) -> Temp <= 0.232) | Resp >= 0.052) [Discrimination Score: -5.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -8.181 | HR <= 86.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.031 -> WBC <= 5.655) & Hgb <= 21.684) | Calcium >= 2.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 16.182 -> Resp >= 1.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.336 -> SBP <= 175.656) | MAP <= 169.663) | Chloride >= 20.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.909) U[0,2] (BaseExcess <= 0.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.092 -> Platelets >= 12.823) & Potassium >= 11.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.271 -> SepsisLabel <= 0.971) [Discrimination Score: 0.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 6.958 & Temp >= 26.404) | SepsisLabel >= 24.263) -> Creatinine >= 26.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 404.415 -> SepsisLabel <= 0.723) | WBC >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.107 & Bilirubin_total >= 0.023) -> Potassium <= 0.241) | BUN <= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 1.697 -> SepsisLabel <= 0.374) -> WBC >= 0.052) [Discrimination Score: -9.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 110.783 & SaO2 >= 0.056) -> BaseExcess >= 6.624) & SaO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 6.562 | Resp >= 4.283) | DBP >= 9.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.426 | TroponinI >= 1.342) -> Temp <= 35.285) [Discrimination Score: -0.000; Robustness + : -35.285; Robustness - : -35.285; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.099) U[2,2] (O2Sat >= 85.235)) [Discrimination Score: -8.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.677 -> SBP >= 107.216) | PTT >= 13.446) -> O2Sat >= 120.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 7.072 & FiO2 >= 0.068) & SepsisLabel <= 0.163) [Discrimination Score: 4.000; Robustness + : -7.072; Robustness - : -7.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 7.160 | BaseExcess >= -7.234) -> Hct >= -7.808) | PTT <= -0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 4.533 | SepsisLabel <= 0.089) -> DBP <= 0.331) -> Magnesium <= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 1.490 | HR >= 53.583) -> Chloride <= 130.474) [Discrimination Score: 4.000; Robustness + : -130.474; Robustness - : -130.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.055 -> SepsisLabel <= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 91.967 -> Phosphate >= 0.184) & Phosphate >= 0.157) [Discrimination Score: -0.230; Robustness + : -0.890; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 63.731) U[2,2] (PaCO2 <= 40.630)) [Discrimination Score: -1.000; Robustness + : 40.630; Robustness - : 40.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 104.611 & WBC <= 17.911) & MAP <= 21.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 11.200 & WBC >= 1.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.070 & SepsisLabel <= 0.715) | BUN <= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.745 & TroponinI <= 32.367) | Hgb <= 45.270) & pH >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 56.943 & SaO2 >= 8.343) & Phosphate <= 20.680) | Lactate >= 1.953) [Discrimination Score: 0.388; Robustness + : 31.118; Robustness - : -1.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 10.749 -> SepsisLabel >= 0.023) | Phosphate >= 0.014) | Platelets <= 0.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.269 | SepsisLabel >= 0.032) -> Potassium <= 0.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.382) U[1,1] (Temp <= 34.039)) [Discrimination Score: -4.000; Robustness + : 34.039; Robustness - : 34.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.091 & PTT <= 33.383) & Platelets >= 0.326) & WBC >= 2.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 9.391 & Temp >= 3.902) | BUN >= 9.579) -> BUN >= 7.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 261.672 & MAP >= 48.242) -> SBP >= 62.607) [Discrimination Score: 3.000; Robustness + : 48.242; Robustness - : 48.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 4.287 | Temp <= 33.554) [Discrimination Score: 0.485; Robustness + : 1.589; Robustness - : -4.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.101 & Temp <= 34.950) | Magnesium <= 33.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 43.387 | HR <= 117.889) | AST <= 107.309) | DBP <= 82.000) [Discrimination Score: 6.000; Robustness + : 117.889; Robustness - : 117.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 16.709 & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.021 | HR <= 93.361) & Bilirubin_direct <= 122.452) | HCO3 <= 116.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.270 -> HR <= 112.254) [Discrimination Score: -1.000; Robustness + : -112.254; Robustness - : -112.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 89.345 -> PaCO2 <= 36.866) & pH <= 48.929) -> Hgb >= 5.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.969) U[2,2] (Temp >= 21.397)) [Discrimination Score: -0.000; Robustness + : 0.969; Robustness - : 0.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.397 | SepsisLabel >= 0.009) & HCO3 >= 0.027) | MAP >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 2.195 & PaCO2 >= 7.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 6.563 & Resp >= 10.437) | Magnesium <= 18.378) & Hct >= 7.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 54.581) U[0,1] (SaO2 <= 34.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 5.879 -> SBP >= 57.410) | Hgb >= 102.477) -> AST >= 86.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.027 | Magnesium >= 0.187) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.333 -> Temp <= 37.009) | BUN <= 38.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.017) U[0,0] (Temp >= 29.083)) [Discrimination Score: -0.335; Robustness + : 64.414; Robustness - : 70.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 33.986 & Temp <= 34.831) & TroponinI <= 38.147) | Creatinine <= 38.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 91.847 -> FiO2 <= 0.949) | HR >= 0.092) | BUN <= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 93.290 | Platelets >= 1.461) & Hgb <= 160.879) [Discrimination Score: -2.000; Robustness + : 93.290; Robustness - : 93.290; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 105.924) U[1,1] (pH <= 4.854)) [Discrimination Score: 0.000; Robustness + : 105.924; Robustness - : 105.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 111.563 | FiO2 <= 0.724) | Fibrinogen >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.742 -> SepsisLabel <= 0.234) | Calcium >= 0.050) -> O2Sat <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 1.314 -> SepsisLabel >= 0.066) & Hgb <= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 16.205 | SepsisLabel >= 0.076) | Phosphate >= 0.006) | Glucose <= 0.198) [Discrimination Score: -4.000; Robustness + : 16.205; Robustness - : 16.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 7.496105628551045e-05 & O2Sat >= 36.899) [Discrimination Score: -6.000; Robustness + : -36.899; Robustness - : -36.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.553 & O2Sat >= 81.348) & DBP <= 92.824) [Discrimination Score: 0.409; Robustness + : -16.738; Robustness - : -24.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.695 -> O2Sat <= 98.722) & TroponinI <= 95.493) -> HCO3 <= 95.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.172 & Temp <= 36.313) | WBC <= 36.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.372 -> Potassium <= 0.976) -> BUN >= 0.007) & Hgb <= 3.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 <= 65.647 | SBP >= 3.616) & Fibrinogen <= 170.697) -> Alkalinephos <= 151.318) [Discrimination Score: 4.000; Robustness + : -151.318; Robustness - : -151.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 81.985 -> Temp >= 16.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 34.715 & WBC <= 24.682) -> PaCO2 >= 1.587) | Bilirubin_direct >= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 7.872 & Glucose >= 31.817) [Discrimination Score: 0.000; Robustness + : -31.817; Robustness - : -31.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.800 | Temp >= 28.763) [Discrimination Score: 1.500; Robustness + : 1.800; Robustness - : 1.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.456 -> SepsisLabel <= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.019 & WBC <= 24.871) [Discrimination Score: 0.169; Robustness + : 1.111; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.668) U[0,1] (SepsisLabel <= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.398 & FiO2 <= 0.375) | HCO3 <= 0.777) [Discrimination Score: 0.226; Robustness + : 1.104; Robustness - : 0.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 95.501 & PTT <= 25.141) | Lactate >= 0.879) [Discrimination Score: 7.000; Robustness + : 25.141; Robustness - : 25.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.451 -> Temp <= 36.299) & DBP >= 23.214) | PTT >= 11.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 8.617 -> SepsisLabel <= 0.710) -> HCO3 <= 0.261) -> DBP <= 0.530) [Discrimination Score: 0.153; Robustness + : 1.933; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
