G[2,2](Chloride >= 9.363 & HCO3 >= 2.001) [Discrimination Score: 1.000; Robustness + : -9.363; Robustness - : -9.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 8.168 & AST <= 18.427) & Chloride >= 1.064) & O2Sat >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 & O2Sat >= 48.593) | AST <= 97.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 0.000 | Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 0.000 -> BUN >= 1.768) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.265 -> Potassium <= 2.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.266 -> pH <= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.021 | Lactate >= 0.033) | MAP >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.019 & WBC <= 6.605) [Discrimination Score: 1.000; Robustness + : 6.605; Robustness - : 6.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp <= 15.617 & Creatinine <= 0.623) & Hct <= 0.163) -> Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | PaCO2 <= 22.328) | Phosphate >= 1.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 & Chloride <= 82.614) | O2Sat <= 53.858) [Discrimination Score: 0.000; Robustness + : 53.858; Robustness - : 53.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.151 -> Hct <= 20.442) [Discrimination Score: 0.000; Robustness + : -20.442; Robustness - : -20.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.026 -> DBP >= 0.000) | Resp >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 3.657) U[2,2] (SepsisLabel <= 0.922)) [Discrimination Score: 1.000; Robustness + : 3.657; Robustness - : 3.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.949 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 12.580 & BUN <= 9.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 97.592 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 -> O2Sat <= 93.454) | MAP >= 55.895) -> AST <= 94.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 2.973 -> WBC >= 0.362) -> FiO2 >= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 2.152 | BUN >= 2.872) & Fibrinogen >= 1.065) [Discrimination Score: 0.000; Robustness + : -1.065; Robustness - : -1.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.022 & Bilirubin_total >= 0.012) & Fibrinogen <= 0.544) | Bilirubin_total <= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 9.454 & MAP >= 22.122) -> HCO3 >= 21.025) | Fibrinogen <= 124.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 1.536 | SBP >= 0.000) -> Resp <= 0.000) [Discrimination Score: 1.000; Robustness + : -1.536; Robustness - : -1.536; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.638) U[0,2] (Glucose >= 0.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 0.000 | O2Sat >= 7.743) | Bilirubin_direct >= 82.924) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.948 -> HR <= 88.974) & Calcium >= 3.020) [Discrimination Score: 1.000; Robustness + : -88.974; Robustness - : -88.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC >= 0.346 | PTT >= 0.121) -> Fibrinogen <= 10.500) -> Bilirubin_direct >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & BUN <= 16.501) | Chloride >= 3.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.820 -> Alkalinephos >= 0.215) -> pH >= 3.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 118.086 & TroponinI >= 0.000) -> AST <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 24.293 & Hgb <= 7.615) -> MAP >= 0.532) | BaseExcess >= 0.092) [Discrimination Score: 0.000; Robustness + : 0.532; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.312 & Hct <= 8.169) & Fibrinogen <= 11.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.245 | Temp >= 3.417) | Resp >= 7.267) | Hct >= 5.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 149.235 & Lactate <= 0.464) & Magnesium <= 0.375) [Discrimination Score: 0.000; Robustness + : 0.375; Robustness - : 0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.008 | Hct <= 19.959) & SBP >= 0.645) -> BaseExcess >= 1.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 & Resp >= 0.869) -> PaCO2 >= 14.445) -> SBP <= 20.489) [Discrimination Score: 0.342; Robustness + : -17.393; Robustness - : -19.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 31.254 -> DBP <= 0.000) | FiO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.638 & Chloride >= 2.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.282 | Bilirubin_total >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.674 & Bilirubin_direct <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 76.779 | HCO3 <= 12.863) & PTT >= 3.165) [Discrimination Score: 0.000; Robustness + : -3.165; Robustness - : -3.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 | MAP <= 80.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 0.000 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 43.815) U[1,2] (PaCO2 <= 21.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.624 | Lactate <= 0.167) [Discrimination Score: -0.447; Robustness + : 1.381; Robustness - : 1.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.970 & Lactate >= 0.056) & O2Sat <= 0.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.821 -> Bilirubin_direct >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 | SaO2 >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.000 -> Alkalinephos >= 1.875) & TroponinI >= 3.666) | PTT >= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 105.059 -> Platelets >= 3.123) -> FiO2 >= 7.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 3.522 & Temp <= 33.645) & Magnesium <= 32.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.041 -> SaO2 >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 1.074 & Resp <= 27.595) | HR <= 26.709) | Fibrinogen >= 4.568) [Discrimination Score: 1.000; Robustness + : 26.709; Robustness - : 26.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.007 | PaCO2 >= 0.570) & BaseExcess <= 36.509) & SBP >= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 15.945 & Platelets <= 90.577) | PaCO2 >= 0.966) -> PTT >= 5.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.641 -> SepsisLabel <= 0.700) -> Fibrinogen <= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 15.141 | EtCO2 >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.255 -> Magnesium <= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 0.000 -> Potassium >= 0.444) | AST <= 0.739) & Platelets >= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 -> pH <= 7.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 19.982 | Calcium >= 0.617) -> SaO2 >= 0.210) [Discrimination Score: 0.000; Robustness + : -19.982; Robustness - : -19.982; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.195) U[0,2] (SepsisLabel <= 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 116.355 & MAP <= 118.964) [Discrimination Score: 0.000; Robustness + : 116.355; Robustness - : 116.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 & PTT >= 0.519) | Potassium <= 18.359) -> Bilirubin_direct <= 26.432) [Discrimination Score: 0.000; Robustness + : -26.432; Robustness - : -26.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.023 & Platelets <= 118.768) & Alkalinephos >= 3.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 23.759 & EtCO2 <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.937 -> O2Sat <= 97.834) -> SBP <= 97.982) & Platelets <= 97.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 92.106 & HCO3 <= 14.407) | SepsisLabel >= 1.371) | AST >= 1.998) [Discrimination Score: 1.000; Robustness + : 14.407; Robustness - : 14.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.246 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 86.193 -> Creatinine >= 0.021) & Bilirubin_direct >= 0.028) -> TroponinI <= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 38.092 | Hct >= 2.441) | PTT >= 1.733) [Discrimination Score: 0.000; Robustness + : 38.092; Robustness - : 38.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 17.906 -> Chloride >= 3.759) | Bilirubin_direct >= 3.198) & Alkalinephos <= 55.050) [Discrimination Score: 0.000; Robustness + : -3.198; Robustness - : -3.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.082 & O2Sat <= 99.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 6.352 | Lactate <= 0.739) -> O2Sat <= 0.761) -> Phosphate <= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 95.351 & Alkalinephos <= 47.249) | pH >= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & HR >= 33.125) & Creatinine <= 89.721) | Lactate <= 74.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 8.009 -> Hct >= 2.668) | SepsisLabel <= 3.723) | HR >= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 4.006 | SBP >= 0.000) | SepsisLabel >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 0.730 -> Hct >= 1.339) [Discrimination Score: 0.000; Robustness + : -0.730; Robustness - : -0.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 102.993 -> HR <= 81.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.786 | Magnesium >= 0.165) [Discrimination Score: 0.000; Robustness + : 0.786; Robustness - : 0.786; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 19.987) U[1,2] (Alkalinephos <= 56.830)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.014 | pH <= 2.305) & BUN <= 3.678) | PaCO2 >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 1.158 & BaseExcess >= 0.189) & pH >= 0.217) & Hgb >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 -> Glucose <= 106.210) & Hgb >= 0.745) [Discrimination Score: 1.000; Robustness + : -106.210; Robustness - : -106.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 125.213 | MAP >= 14.186) | SBP >= 62.032) [Discrimination Score: 0.000; Robustness + : 125.213; Robustness - : 125.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.604 & MAP >= 26.440) -> TroponinI >= 35.986) -> HCO3 <= 120.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 -> O2Sat <= 97.016) & BUN >= 46.958) -> EtCO2 >= 45.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 -> Glucose <= 56.295) -> Alkalinephos >= 5.916) | Magnesium <= 98.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 124.676 & SaO2 >= 0.000) & Bilirubin_total >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.566) U[1,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 3.742 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 0.445 & pH <= 3.314) [Discrimination Score: 0.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.067 | FiO2 >= 0.046) & Resp >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 47.799 -> SBP >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & BaseExcess <= 1.867) & Calcium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | FiO2 <= 0.207) | FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
