G[2,2](Chloride >= 11.398 & HCO3 >= 0.211) [Discrimination Score: 0.500; Robustness + : -11.398; Robustness - : -11.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 90.165 | MAP >= 11.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 7.186 & FiO2 <= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 537.228 -> HR >= 69.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 39.514 -> Temp >= 3.457) & HCO3 <= 26.364) -> Alkalinephos >= 18.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.128 & SBP >= 4.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.609 -> FiO2 >= 0.011) | Platelets <= 0.315) -> FiO2 <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 63.790 | Phosphate <= 1.153) | Bilirubin_direct <= 6.530) | O2Sat >= 0.150) [Discrimination Score: 0.531; Robustness + : 105.093; Robustness - : 94.850; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 40.753 | Magnesium <= 1.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 12.356 -> Resp <= 40.798) & Magnesium >= 12.571) & WBC <= 30.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 172.497 & SepsisLabel <= 0.386) & Temp <= 0.826) [Discrimination Score: 4.500; Robustness + : -172.497; Robustness - : -172.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.357 & Temp <= 27.342) & Magnesium <= 36.999) -> Resp >= 2.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.072 | Temp >= 12.030) & BaseExcess >= 23.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 6.401 & Temp <= 32.638) & Bilirubin_total >= 12.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 14.520 & O2Sat >= 69.825) & FiO2 >= 35.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 101.535 | SepsisLabel <= 0.781) & HR <= 0.898) | Calcium <= 0.707) [Discrimination Score: -0.402; Robustness + : -80.321; Robustness - : 0.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 162.512 | FiO2 >= 0.131) & Lactate >= 0.088) | AST >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 34.192) U[0,1] (HR >= 3.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 29.199 & O2Sat <= 96.835) -> BUN <= 96.568) | HCO3 >= 57.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 21.653 | Lactate <= 2.572) & HCO3 <= 2.548) [Discrimination Score: 0.000; Robustness + : 2.548; Robustness - : 2.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.080 & MAP >= 24.074) | PTT >= 46.293) [Discrimination Score: 0.306; Robustness + : 2.619; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 78.917 | HCO3 <= 10.105) -> AST <= 5.803) | Temp <= 21.767) [Discrimination Score: 0.333; Robustness + : 21.767; Robustness - : 21.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 139.518 -> Resp <= 37.135) & BaseExcess <= 32.817) -> Glucose <= 27.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 4.667 -> PTT >= 1.198) & TroponinI >= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 27.589 & Resp >= 16.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.001 & MAP <= 109.637) | PaCO2 <= 101.883) & FiO2 <= 105.397) [Discrimination Score: -0.000; Robustness + : 101.883; Robustness - : 101.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 2.636 & SaO2 <= 26.237) | Glucose <= 84.114) & Fibrinogen >= 11.595) [Discrimination Score: 1.000; Robustness + : -11.595; Robustness - : -11.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 31.823 & DBP <= 86.502) -> HCO3 >= 19.805) & Lactate >= 6.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 20.559 -> SaO2 >= 2.009) -> Creatinine <= 29.693) | FiO2 >= 8.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.453 -> SepsisLabel >= 0.057) & EtCO2 >= 0.010) | SaO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 6.150 | DBP <= 73.244) -> BaseExcess >= 46.910) [Discrimination Score: -0.154; Robustness + : -8.182; Robustness - : -6.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct >= 0.092 -> SepsisLabel >= 0.041) | Hct >= 0.058) [Discrimination Score: -0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 59.875 -> Potassium <= 3.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 73.329) U[1,2] (Potassium >= 0.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.071 & HR <= 128.112) | Platelets >= 31.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.089 | DBP >= 32.134) & AST <= 79.874) & EtCO2 <= 49.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 194.834 | Resp <= 28.324) [Discrimination Score: 0.667; Robustness + : 194.834; Robustness - : 194.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 41.420 & SBP >= 37.000) & Resp >= 9.162) -> Potassium >= 73.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -5.692 & HR <= 103.243) -> Magnesium <= 120.072) | BUN >= 29.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 6645.301 | MAP <= 81.555) & Creatinine <= 94.820) -> Platelets <= 112.067) [Discrimination Score: 0.327; Robustness + : -101.690; Robustness - : -112.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 51.969 & SaO2 <= 97.966) | DBP >= 2.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 83.314 & Platelets >= 1.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 623.501 -> SepsisLabel <= 0.629) & BaseExcess >= 0.021) [Discrimination Score: 0.582; Robustness + : -619.635; Robustness - : -623.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct >= 0.115 | O2Sat >= 49.259) [Discrimination Score: -0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 17.741 | SepsisLabel >= 0.027) -> SBP >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.788 | O2Sat >= 51.914) -> EtCO2 <= 94.145) -> Alkalinephos <= 97.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.047 -> Platelets <= 42.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.716 -> WBC >= 0.540) -> WBC >= 2.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.048 -> Temp <= 28.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.285 | SBP >= 82.604) -> Lactate <= 146.195) [Discrimination Score: 7.000; Robustness + : -146.195; Robustness - : -146.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 17.287 & SepsisLabel >= 0.070) | Phosphate >= 0.052) | TroponinI <= 0.880) [Discrimination Score: 8.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 38.150 -> pH >= 1.354) & SBP <= 6.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.635 | Resp <= 22.759) -> Platelets >= 4.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp >= 16.005 & SaO2 >= 6.776) & EtCO2 <= 33.683) -> Hgb <= 28.908) [Discrimination Score: 2.000; Robustness + : -28.908; Robustness - : -28.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.910 | HR <= 124.949) | WBC >= 51.286) | Lactate <= 119.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 11.232 & SBP >= 86.014) -> Fibrinogen >= 87.553) & WBC >= 19.457) [Discrimination Score: -2.000; Robustness + : -19.457; Robustness - : -19.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 5.615 & SBP <= 140.876) & Hgb <= 167.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.508 & SepsisLabel <= 0.236) | HCO3 >= 0.027) [Discrimination Score: 2.500; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 31.104 | MAP <= 87.293) & Hgb >= 44.670) -> PTT <= 86.370) [Discrimination Score: -1.000; Robustness + : -86.370; Robustness - : -86.370; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.188) U[0,1] (SepsisLabel <= 0.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.055 | Magnesium <= 0.497) & Fibrinogen >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 1.752 | SBP <= 148.664) | Hgb <= 122.488) -> Calcium <= 122.573) [Discrimination Score: 0.000; Robustness + : -148.664; Robustness - : -148.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.795 | Resp >= 13.131) | Bilirubin_total >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 37.680 | SBP <= 156.975) & Creatinine <= 152.810) [Discrimination Score: -6.000; Robustness + : 152.810; Robustness - : 152.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 247.833 & O2Sat <= 94.915) & Alkalinephos >= 22.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.512) U[0,2] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 3.898 -> WBC <= 5.682) & HR <= 3.050) -> Bilirubin_direct >= 2.157) [Discrimination Score: -4.000; Robustness + : 2.157; Robustness - : 2.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 23.883 -> SBP >= 104.798) & Hgb <= 138.857) | HCO3 <= 139.121) [Discrimination Score: -0.000; Robustness + : 139.121; Robustness - : 139.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.300 | Resp <= 28.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 1.537 | MAP <= 111.353) & Chloride <= 102.937) -> Calcium <= 105.013) [Discrimination Score: -3.000; Robustness + : -105.013; Robustness - : -105.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.571 & SBP >= 44.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 79.109 | Fibrinogen >= 9.943) | Hgb >= 24.447) | FiO2 >= 2.208) [Discrimination Score: -2.000; Robustness + : 79.109; Robustness - : 79.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.473 & HCO3 <= 17.078) | AST >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 50.883 | FiO2 <= 0.711) -> Hct >= 0.103) -> Platelets <= 0.570) [Discrimination Score: 0.000; Robustness + : -0.570; Robustness - : -0.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 2.250 | MAP <= 92.889) & Creatinine <= 92.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.063) U[1,2] (Temp <= 26.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 44.516 & Temp <= 25.967) [Discrimination Score: 2.500; Robustness + : 25.967; Robustness - : 25.967; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 11.843) U[0,1] (MAP >= 45.588)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.036 | WBC <= 6.891) | Chloride <= 4.226) -> Platelets >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 2.589 -> Resp <= 24.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 56.636 -> SepsisLabel <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 8.298) U[0,1] (Temp >= 7.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 10.122 & MAP >= 25.394) | TroponinI <= 90.811) -> HCO3 >= 3.099) [Discrimination Score: 6.000; Robustness + : -90.811; Robustness - : -90.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 16.250 | MAP <= 97.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.456 & Temp <= 31.198) & Bilirubin_total <= 31.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.321 | Temp >= 8.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 7.916 | SepsisLabel >= 0.054) | SaO2 <= 0.917) & Phosphate >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.954) U[1,2] (Resp <= 41.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 8.580 | SBP >= 39.273) | Calcium >= 95.884) | Phosphate >= 96.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.495 -> Resp <= 36.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 357.998 | Resp <= 21.957) -> TroponinI <= 30.731) [Discrimination Score: 5.000; Robustness + : -357.998; Robustness - : -357.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 1.032 -> SepsisLabel >= 0.075) -> MAP <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 22.091 & Resp <= 43.353) | pH >= 9.891) -> FiO2 <= 22.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 14.833 & Temp >= 6.298) | Lactate <= 32.836) | Phosphate <= 31.443) [Discrimination Score: -3.000; Robustness + : 32.836; Robustness - : 32.836; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.852 -> Temp >= 18.501) & PTT >= 15.566) & pH >= 2.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.228 -> FiO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.106 | Resp <= 30.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.228 -> SepsisLabel >= 0.077) -> FiO2 >= 0.009) [Discrimination Score: 7.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.792 -> Resp >= 2.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 1.018 -> Resp <= 38.762) | WBC <= 40.108) [Discrimination Score: -0.388; Robustness + : 36.315; Robustness - : 40.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 120.500 | PaCO2 >= 2.892) & Lactate >= 5.697) -> Magnesium >= 7.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
