G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 0.169 | Lactate >= 0.005) -> HR <= 0.350) | Creatinine <= 0.554) [Discrimination Score: -0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.279 -> Lactate >= 0.005) | SepsisLabel >= 0.001) -> Temp >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.628 & Lactate <= 0.324) & Magnesium >= 0.008) & SBP >= 0.006) [Discrimination Score: -0.366; Robustness + : -15.709; Robustness - : -0.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.335 | PTT <= 24.211) -> SaO2 >= 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 15.141 & Lactate <= 0.029) -> AST <= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.004 -> Potassium <= 4.120) [Discrimination Score: 0.000; Robustness + : -4.120; Robustness - : -4.120; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.062) U[0,1] (PTT >= 1.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.135 | Magnesium <= 2.029) & Lactate <= 2.322) -> Chloride >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.062 | Lactate >= 0.003) & pH <= 0.469) [Discrimination Score: 1.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.425 -> Phosphate >= 0.136) | FiO2 >= 0.195) & Platelets <= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 37.629 & Lactate <= 0.277) | HCO3 <= 0.246) & AST <= 0.665) [Discrimination Score: -0.000; Robustness + : 0.277; Robustness - : 0.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.706 | Lactate >= 0.005) | Hct >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.017 -> Magnesium >= 0.016) & HR <= 1.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.868 -> FiO2 <= 0.271) & Bilirubin_direct >= 0.068) & Glucose >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 11.822 | Temp >= 7.494) [Discrimination Score: -0.360; Robustness + : 79.785; Robustness - : 91.906; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.136 -> Lactate >= 0.006) & Fibrinogen <= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.423 & Platelets >= 5.212) & Resp >= 0.661) | Alkalinephos >= 6.790) [Discrimination Score: 0.000; Robustness + : -5.212; Robustness - : -5.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.357 | WBC >= 0.018) | Platelets >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.113 | Potassium >= 0.036) -> SaO2 >= 0.100) | Chloride <= 2.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.019 | pH >= 0.016) -> PTT >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.202 & pH <= 2.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.003 | pH >= 0.088) | Potassium <= 6.209) | Glucose >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.709 -> PaCO2 >= 0.725) -> O2Sat <= 35.979) & Bilirubin_direct <= 11.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 0.878 & PaCO2 >= 0.933) & Resp >= 0.867) [Discrimination Score: 0.000; Robustness + : -0.933; Robustness - : -0.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.022 -> PaCO2 <= 5.473) -> Platelets <= 4.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 2.298 & Bilirubin_total <= 0.289) | Phosphate <= 0.088) | Temp <= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 17.273 | BaseExcess >= 0.045) -> Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 1.907 | BaseExcess >= 0.010) | O2Sat <= 2.895) -> Bilirubin_direct <= 0.843) [Discrimination Score: -0.420; Robustness + : -2.055; Robustness - : -1.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 70.856 | FiO2 <= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 49.260 & Temp >= 2.243) | pH <= 27.560) [Discrimination Score: 0.000; Robustness + : 27.560; Robustness - : 27.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.001 -> Lactate >= 0.002) | MAP >= 0.003) & PTT >= 0.004) [Discrimination Score: 0.229; Robustness + : 0.541; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.055 -> Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 48.327) U[0,2] (Lactate <= 0.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.526 -> HR >= 33.658) | Bilirubin_total <= 107.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 30.472 -> Lactate >= 5.3522657473314724e-05) | Fibrinogen <= 0.429) [Discrimination Score: -0.500; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (HR >= 47.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.149 -> Alkalinephos <= 106.431) & WBC <= 95.770) & BaseExcess >= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.672) U[0,2] (SBP <= 165.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 36.261) U[0,2] (DBP <= 65.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 8.491 -> Glucose <= 96.046) [Discrimination Score: -0.000; Robustness + : -96.046; Robustness - : -96.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.007 & SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 4.056 | Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 2.727 -> AST >= 0.118) & WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 104.877 | Hct >= 1.776) & DBP >= 1.466) -> Bilirubin_direct >= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.466 & Potassium >= 0.017) & BaseExcess <= 1.331) | PaCO2 <= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 36.351 | PaCO2 <= 21.628) | SepsisLabel >= 0.727) -> PTT <= 18.979) [Discrimination Score: 0.000; Robustness + : -36.351; Robustness - : -36.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 | TroponinI <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.164 & EtCO2 <= 0.000) -> SaO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (FiO2 <= 0.269)) [Discrimination Score: -0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.025 & SaO2 >= 0.000) & TroponinI >= 0.000) & Chloride <= 0.000) [Discrimination Score: -0.378; Robustness + : -1.192; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.187 | EtCO2 <= 0.000) | SBP >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 51.099 -> DBP <= 59.261) -> Chloride <= 62.424) -> SBP <= 67.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.038) U[0,2] (Temp <= 17.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.169 -> AST <= 6.267) -> DBP <= 7.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.256 | Magnesium <= 0.241) & Magnesium <= 1.794) & BaseExcess >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 | PTT <= 8.451) | pH >= 0.617) | SaO2 >= 0.834) [Discrimination Score: 0.000; Robustness + : 8.451; Robustness - : 8.451; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 3.601 -> SBP <= 167.592) -> HR >= 64.453) & Creatinine <= 143.056) [Discrimination Score: 0.000; Robustness + : 64.453; Robustness - : 64.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.517 | Fibrinogen <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: -0.000; Robustness + : -1.517; Robustness - : -1.517; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.291) U[1,2] (HCO3 >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct >= 0.000 -> FiO2 <= 0.132) -> HR >= 0.067) | Bilirubin_total >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 51.820) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.063 | Bilirubin_total <= 0.317) & TroponinI <= 0.013) & PTT <= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 4.485 & Bilirubin_total <= 0.222) | Hgb >= 0.004) | PTT <= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.387 & AST >= 0.078) -> Hct <= 8.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.063 & Creatinine >= 0.166) | Lactate >= 0.016) -> pH >= 0.120) [Discrimination Score: -0.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 94.932 & Hgb <= 9.404) -> O2Sat <= 2.694) | Chloride >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.013 & PTT >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 7.018 | Bilirubin_total <= 0.324) [Discrimination Score: -0.000; Robustness + : 0.324; Robustness - : 0.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.214 & MAP >= 60.960) & Hct <= 120.318) | BUN <= 112.396) [Discrimination Score: 0.000; Robustness + : 112.396; Robustness - : 112.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.568 & HCO3 >= 1.264) -> Creatinine <= 12.683) -> Lactate >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.000 | SaO2 <= 0.000) & PaCO2 <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.734 | HR >= 18.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 20.204 | BUN <= 45.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.000 & pH <= 3.289) | AST <= 1.840) | Platelets >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC >= 0.135 -> Calcium >= 0.070) & pH <= 3.290) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 1.414 | Hct <= 27.881) | AST >= 1.427) | Alkalinephos <= 10.526) [Discrimination Score: -1.500; Robustness + : 27.881; Robustness - : 27.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.342 -> Bilirubin_total >= 0.001) & Fibrinogen >= 0.001) | Magnesium <= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 -> Bilirubin_total >= 0.001) & pH >= 0.003) -> Temp >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.119 -> Chloride <= 55.609) | PTT <= 13.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 0.000 | AST >= 0.059) | Resp <= 6.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.912) U[0,1] (Resp >= 4.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 13.193 -> Alkalinephos <= 108.962) | Lactate <= 88.197) -> Platelets >= 0.141) [Discrimination Score: 0.378; Robustness + : -77.155; Robustness - : -88.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.009 & Chloride >= 2.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 4.615 -> Resp <= 23.215) | Platelets >= 6.161) & BUN <= 33.267) [Discrimination Score: -0.207; Robustness + : -4.822; Robustness - : -4.615; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.488 & Calcium <= 6.895) | Hgb <= 5.529) [Discrimination Score: -0.378; Robustness + : 1.519; Robustness - : 5.529; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 32.231) U[2,2] (Glucose >= 0.541)) [Discrimination Score: 0.000; Robustness + : 32.231; Robustness - : 32.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.622 -> Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.000 -> Hct <= 13.091) & SepsisLabel >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.179 -> AST >= 0.012) | AST >= 0.099) | HR >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.639 | Alkalinephos <= 50.515) & SBP <= 82.790) [Discrimination Score: -0.000; Robustness + : 50.515; Robustness - : 50.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.136 -> Hgb >= 0.178) & Calcium >= 0.006) & Fibrinogen <= 7.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 -> Hgb <= 8.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 10.030 | BUN >= 0.919) | Fibrinogen >= 0.217) -> PaCO2 >= 2.346) [Discrimination Score: 0.000; Robustness + : -10.030; Robustness - : -10.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.000 -> Fibrinogen >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.378; Robustness + : 4.010; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.148 | Platelets <= 232.008) & Resp <= 167.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 4.144 -> HR <= 87.582) | Calcium <= 86.880) -> Fibrinogen >= 30.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 1.674 | WBC <= 8.197) | Fibrinogen <= 5.248) | DBP >= 0.370) [Discrimination Score: -0.182; Robustness + : 71.802; Robustness - : 78.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 5.225 & AST >= 0.052) -> AST <= 10.071) & SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.393 | Creatinine >= 0.285) & PaCO2 >= 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
