G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 89.882 & PTT <= 41.727) -> Bilirubin_total <= 44.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 3.214 & SepsisLabel <= 0.994) & Fibrinogen >= 0.038) [Discrimination Score: 0.067; Robustness + : -6.184; Robustness - : -7.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 0.964 -> SepsisLabel <= 0.391) [Discrimination Score: 11.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.271 & DBP >= 12.411) | AST <= 85.923) & Glucose >= 41.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 80.393 -> PaCO2 <= 25.134) & TroponinI >= 2.968) [Discrimination Score: 0.396; Robustness + : -24.142; Robustness - : -25.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.093 & Temp >= 11.308) | PaCO2 <= 35.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.041 | SaO2 >= 1.983) | Hgb <= 49.473) | Platelets >= 0.219) [Discrimination Score: 0.000; Robustness + : 49.473; Robustness - : 49.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.150 | Temp <= 37.615) & EtCO2 >= 30.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 1294.473 & MAP <= 90.150) & Creatinine <= 88.820) | DBP <= 71.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 112.751 & SepsisLabel >= 0.052) -> pH <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.009 & Lactate >= 0.083) -> Alkalinephos >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 21.673) U[0,2] (Temp <= 36.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 6.094 -> SepsisLabel >= 0.041) [Discrimination Score: 2.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.342 -> MAP <= 77.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 3.172 & SaO2 >= 0.903) [Discrimination Score: 0.000; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -13.550 & O2Sat <= 98.807) -> FiO2 >= 11.881) [Discrimination Score: -1.500; Robustness + : -13.550; Robustness - : -13.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 203.347 | O2Sat >= 74.390) -> PTT >= 46.623) -> Fibrinogen <= 99.386) [Discrimination Score: 0.000; Robustness + : -99.386; Robustness - : -99.386; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 1.072) U[0,0] (HR <= 83.829)) [Discrimination Score: 0.235; Robustness + : 0.902; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 11.781 -> PTT <= 15.011) & Hgb >= 3.404) [Discrimination Score: 0.000; Robustness + : -15.011; Robustness - : -15.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.077 & Resp <= 32.900) -> EtCO2 >= 18.595) | WBC >= 20.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 7.933 & Resp >= 17.643) -> Bilirubin_total <= 36.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 2649.396 -> FiO2 <= 0.156) -> MAP >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.230 | SepsisLabel <= 0.555) -> Alkalinephos <= 0.333) [Discrimination Score: 0.075; Robustness + : -0.244; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -4.410 & DBP >= 31.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.180 & O2Sat >= 80.198) -> Resp <= 99.982) [Discrimination Score: -0.000; Robustness + : -99.982; Robustness - : -99.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.396 & SepsisLabel >= 0.047) & Bilirubin_direct <= 0.259) [Discrimination Score: 6.000; Robustness + : -0.396; Robustness - : -0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 190.058 & SaO2 >= 3.142) | Platelets <= 15.330) -> Calcium >= 2.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 81.897 -> SaO2 >= 2.407) & Bilirubin_total <= 50.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 31.836 -> Glucose <= 90.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.229 -> Platelets >= 3.751) | Alkalinephos >= 2.640) & BUN <= 24.383) [Discrimination Score: 0.667; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 57.090 & FiO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.930 & SaO2 <= 14.794) | Hct >= 2.300) | DBP <= 34.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 9.401 | WBC >= 0.367) | pH >= 0.534) & Bilirubin_total >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.101 & O2Sat <= 98.818) & Alkalinephos >= 63.564) & Chloride <= 99.159) [Discrimination Score: -0.303; Robustness + : -61.513; Robustness - : -52.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 3.857 & O2Sat >= 24.319) [Discrimination Score: -0.500; Robustness + : -24.319; Robustness - : -24.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 73.055 | Platelets <= 36.851) & HR <= 52.859) -> Potassium >= 3.143) [Discrimination Score: 0.000; Robustness + : -36.851; Robustness - : -36.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.144 & O2Sat >= 59.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 2.410 | DBP >= 0.369) -> PaCO2 <= 75.001) -> AST <= 87.100) [Discrimination Score: -0.336; Robustness + : -85.879; Robustness - : -73.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 2.226 | DBP >= 34.368) -> Phosphate >= 9.345) [Discrimination Score: 0.000; Robustness + : 2.226; Robustness - : 2.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.228 & Resp <= 29.531) | EtCO2 <= 58.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 5.196 -> MAP <= 73.269) -> Bilirubin_total <= 85.939) | PTT <= 79.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 15.626 & Potassium <= 3.272) | SepsisLabel >= 0.301) [Discrimination Score: -3.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 78.532 -> SaO2 <= 60.140) -> HCO3 >= 1.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 2.913 | O2Sat >= 88.610) & Chloride >= 3.606) -> SepsisLabel >= 71.779) [Discrimination Score: 5.000; Robustness + : 3.606; Robustness - : 3.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 37.394 & Potassium >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 3.186 & O2Sat >= 1.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.120 & Resp <= 39.093) [Discrimination Score: 0.579; Robustness + : -15.890; Robustness - : -25.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 6.370 | Temp >= 32.390) & SBP >= 16.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -4.490 & SaO2 >= 1.249) -> O2Sat <= 65.881) & Platelets <= 19.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 25.520 | Temp <= 35.609) [Discrimination Score: -10.000; Robustness + : 25.520; Robustness - : 25.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.332 & SaO2 <= 16.444) -> FiO2 <= 35.951) | pH <= 36.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 1446.833 & O2Sat >= 31.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.076 -> Temp >= 6.008) -> Glucose >= 19.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.979 & pH >= 0.148) -> HCO3 <= 1.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 74.305 -> Lactate <= 5.342) | EtCO2 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.105 | SepsisLabel <= 0.135) | PaCO2 <= 0.454) [Discrimination Score: 0.140; Robustness + : 6.520; Robustness - : 5.775; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 1752.279 & Temp <= 34.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 2.456 & O2Sat >= 34.496) -> SepsisLabel >= 67.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 8.520 & O2Sat <= 99.681) [Discrimination Score: 0.084; Robustness + : 8.048; Robustness - : 7.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 84.294 & O2Sat >= 7.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.023) U[0,2] (SepsisLabel >= 0.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 51.745) U[0,1] (Phosphate <= 3.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.311) U[1,2] (HCO3 <= 5.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 87.965 & Phosphate >= 0.112) -> Temp >= 0.263) [Discrimination Score: -3.500; Robustness + : 0.112; Robustness - : 0.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 17.919 -> O2Sat >= 25.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.011 | MAP <= 85.971) & Magnesium <= 87.687) & MAP >= 28.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.483) U[1,2] (Temp <= 37.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.196 & Resp <= 34.430) | MAP <= 54.925) [Discrimination Score: -11.000; Robustness + : 54.925; Robustness - : 54.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 25.211 | Potassium >= 0.420) & Hgb <= 0.990) -> Platelets <= 3.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 81.957) U[0,2] (PaCO2 >= 2.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.144 | MAP >= 46.570) | FiO2 >= 52.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.440 | O2Sat >= 18.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 37.393 -> DBP <= 85.665) | Glucose >= 49.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 76.542 & Magnesium <= 1.947) & SepsisLabel >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 85.758 | PaCO2 >= 4.403) [Discrimination Score: -3.000; Robustness + : -4.403; Robustness - : -4.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 63.450 | MAP >= 10.071) | O2Sat <= 85.984) | FiO2 <= 90.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 33.954 | pH <= 1.136) [Discrimination Score: -0.382; Robustness + : 35.054; Robustness - : 42.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.407 & SaO2 >= 0.343) | pH >= 1.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.290 | MAP >= 62.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 25.250 & PTT >= 7.144) & Potassium >= 2.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 3.044 -> MAP <= 74.518) | Glucose >= 2.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 1.044 | SBP <= 129.356) & O2Sat >= 4.971) [Discrimination Score: 1.000; Robustness + : -4.971; Robustness - : -4.971; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.094) U[1,2] (DBP >= 38.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.114 | DBP <= 74.398) & PaCO2 <= 64.159) -> TroponinI <= 87.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.053) U[0,1] (WBC >= 0.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 49.537) U[2,2] (Temp <= 36.226)) [Discrimination Score: -2.500; Robustness + : 49.537; Robustness - : 49.537; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 13.517 -> Temp <= 35.508) -> Platelets >= 10.725) & PaCO2 <= 37.996) [Discrimination Score: 0.002; Robustness + : 10.585; Robustness - : 10.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 13.153 & WBC <= 5.340) | DBP >= 0.358) -> O2Sat >= 0.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 3.356 -> SepsisLabel >= 0.033) -> Lactate >= 0.062) -> HCO3 <= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.097 | MAP <= 71.395) | MAP >= 44.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.028) U[0,1] (Resp <= 55.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 110.131 & O2Sat >= 82.847) | SaO2 <= 99.233) | MAP <= 99.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.663 | MAP <= 88.847) & BUN <= 79.387) | SBP <= 74.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 32.113 -> Phosphate <= 0.875) -> Hgb >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 437.853 -> DBP <= 79.031) | DBP >= 26.409) [Discrimination Score: -0.382; Robustness + : 42.600; Robustness - : 50.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 | HR <= 85.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.544 -> Temp <= 34.895) -> Potassium <= 37.468) & SepsisLabel >= 8.973) [Discrimination Score: -0.132; Robustness + : -37.165; Robustness - : -36.848; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 121.878) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
