G[2,2](Chloride >= 1.214 & HCO3 >= 0.238) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 90.647 & Fibrinogen <= 0.000) & Potassium <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 & Bilirubin_direct >= 0.017) -> MAP <= 3.442) | Chloride <= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 18.295 -> Phosphate <= 2.608) & Temp <= 3.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 5.778 | WBC <= 6.580) [Discrimination Score: -0.288; Robustness + : 3.559; Robustness - : 6.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 2.521 | AST <= 136.139) & HCO3 <= 165.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 & Lactate >= 0.000) & FiO2 >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.030 | Phosphate >= 0.001) | Alkalinephos <= 3.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 36.538 | Creatinine >= 0.031) -> Hct <= 0.454) | pH >= 0.021) [Discrimination Score: 2.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 3.630 & HR <= 129.280) -> Magnesium >= 52.988) [Discrimination Score: 1.667; Robustness + : 3.630; Robustness - : 3.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 2.406 | SBP <= 124.768) [Discrimination Score: 6.000; Robustness + : 124.768; Robustness - : 124.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.228 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.052) U[0,1] (HCO3 <= 19.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.406 | BaseExcess <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.340 | Hct <= 14.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 23.538 | Hgb <= 7.721) | PaCO2 <= 8.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 90.220 & WBC >= 0.317) & Resp <= 4.650) & Bilirubin_direct >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 0.587 & FiO2 >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 144.880 -> HR <= 113.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.028) U[0,1] (Creatinine <= 0.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.000 | Platelets >= 7.834) & PaCO2 <= 360.672) -> PTT >= 2.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.848 & Hgb >= 0.051) & Magnesium <= 7.924) -> FiO2 <= 2.158) [Discrimination Score: -3.000; Robustness + : -2.158; Robustness - : -2.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 1.226 & O2Sat >= 71.114) | Alkalinephos <= 92.472) -> BUN >= 24.997) [Discrimination Score: -1.333; Robustness + : -92.472; Robustness - : -92.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.078 -> Creatinine <= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.540 -> EtCO2 >= 0.000) | pH <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 70.416) U[0,1] (Potassium <= 2.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 0.302 | BaseExcess >= 0.000) -> MAP >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9697.000; Robustness - : 9697.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 135.946 -> SepsisLabel <= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.109 & MAP <= 65.017) & Creatinine >= 52.960) [Discrimination Score: -0.121; Robustness + : -63.032; Robustness - : -60.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 218.801 & Lactate >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 51.551 | WBC >= 0.568) & Magnesium >= 0.036) & Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 0.000 | PTT <= 32.932) | Resp <= 27.221) -> Alkalinephos >= 0.662) [Discrimination Score: 0.247; Robustness + : -32.602; Robustness - : -32.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 10.784 -> SBP <= 113.632) | AST <= 126.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.562 | Magnesium >= 0.046) | PTT >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 16.468 -> pH >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: -0.192; Robustness + : -0.596; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 122.986 -> SBP <= 121.646) & Potassium >= 38.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 27.398 -> HR <= 107.360) -> Temp <= 136.103) & O2Sat >= 53.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI >= 0.000 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI <= 0.000 -> Phosphate <= 1.826) | FiO2 <= 0.636) [Discrimination Score: 0.000; Robustness + : 0.636; Robustness - : 0.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & Chloride >= 4.291) [Discrimination Score: 3.000; Robustness + : -4.291; Robustness - : -4.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.000 & HR >= 5.981) & SepsisLabel >= 91.358) & Phosphate >= 91.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 -> Bilirubin_total <= 0.592) & TroponinI <= 2.701) & DBP <= 1.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 | Hgb <= 3.097) & Magnesium >= 0.404) | Creatinine <= 9.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.751 | PaCO2 >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 9.000; Robustness + : 0.751; Robustness - : 0.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 2.322 -> Glucose <= 42.197) -> Phosphate >= 1.915) | PaCO2 <= 22.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 7.057 -> Magnesium <= 2.179) -> Glucose <= 2.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[0,2] (Creatinine >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.015 & Bilirubin_total >= 0.009) & SBP >= 0.048) -> Fibrinogen >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 55.555 & Phosphate <= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 -> Phosphate >= 0.017) & Bilirubin_total >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 57.774) U[0,1] (Bilirubin_total >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 21.482 & Hgb <= 6.712) & Temp <= 1.458) | WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct >= 0.028 | SBP >= 66.327) [Discrimination Score: 0.200; Robustness + : 0.012; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.118 -> EtCO2 >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.002 | Glucose >= 3.464) -> BaseExcess <= 14.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.987 -> Bilirubin_total >= 0.053) -> Fibrinogen >= 0.034) -> TroponinI >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,2] (Chloride <= 89.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 14.798 -> WBC <= 6.112) -> Temp <= 1.521) & Hgb >= 0.536) [Discrimination Score: -9.000; Robustness + : -1.521; Robustness - : -1.521; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.417 -> BaseExcess >= 0.000) & Hgb <= 0.000) & Glucose >= 0.000) [Discrimination Score: 1.000; Robustness + : -0.417; Robustness - : -0.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.856 -> Glucose >= 0.694) & Temp <= 81.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.996 & SaO2 >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 0.000 & Chloride >= 3.529) -> PTT <= 31.902) | Glucose <= 28.451) [Discrimination Score: -8.000; Robustness + : 28.451; Robustness - : 28.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 21.152 & HR <= 108.669) -> Calcium >= 50.921) [Discrimination Score: 0.500; Robustness + : -21.152; Robustness - : -21.152; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.248) U[0,0] (BUN <= 17.492)) [Discrimination Score: -0.140; Robustness + : 17.162; Robustness - : 17.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 93.935 | Bilirubin_direct <= 0.966) -> pH <= 0.854) | HR <= 2.111) [Discrimination Score: 0.000; Robustness + : 2.111; Robustness - : 2.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.528 & Hct >= 0.234) | BUN >= 1.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 16.430 & O2Sat >= 31.880) [Discrimination Score: 11.000; Robustness + : -31.880; Robustness - : -31.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 19.755 -> SBP >= 34.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.509) U[1,2] (Hct <= 25.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.000 | WBC >= 0.410) & BaseExcess >= 0.306) & SepsisLabel <= 7.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.868) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 2.892 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 1.493 -> Resp <= 20.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.447 -> AST <= 77.818) | HR <= 22.375) & SepsisLabel >= 0.530) [Discrimination Score: 3.000; Robustness + : -0.530; Robustness - : -0.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 20.737 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.182 | Bilirubin_direct >= 0.022) -> Bilirubin_total >= 0.008) & Glucose <= 2.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[2,2] (HR <= 133.079)) [Discrimination Score: 6.000; Robustness + : 133.079; Robustness - : 133.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 7.731 -> pH >= 0.000) -> DBP >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.000 & Platelets <= 556.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[1,2] (Chloride <= 42.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 & Potassium <= 3.501) | HR <= 0.838) | pH >= 0.076) [Discrimination Score: 0.000; Robustness + : 0.838; Robustness - : 0.838; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 118.636 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.786 & Fibrinogen >= 0.000) -> Fibrinogen >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,0] (Potassium >= 0.188)) [Discrimination Score: 0.193; Robustness + : 0.105; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 66.695 | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.027 -> TroponinI >= 0.000) & SepsisLabel >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.200; Robustness + : 0.115; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 -> Bilirubin_direct <= 2.583) -> PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.134 -> HR <= 124.000) | Creatinine >= 31.578) | pH >= 74.376) [Discrimination Score: 0.200; Robustness + : 2.780; Robustness - : 0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 & PaCO2 <= 0.000) -> Bilirubin_total <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 16.345 & AST <= 11.219) & Fibrinogen <= 118.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.000 | O2Sat >= 31.523) | Creatinine <= 93.528) | SepsisLabel >= 65.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.216 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.226 & Platelets >= 22.805) -> Creatinine >= 10.773) & Fibrinogen <= 327.865) [Discrimination Score: 2.000; Robustness + : 10.773; Robustness - : 10.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 12.111 -> BaseExcess >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 3.121 | Resp >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
