G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](TroponinI >= 0.012 & Potassium >= 0.010) [Discrimination Score: -1.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 93.371 | Bilirubin_total >= 0.011) [Discrimination Score: -1.000; Robustness + : 93.371; Robustness - : 93.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 5.839 & TroponinI >= 0.009) | PTT <= 0.084) [Discrimination Score: -1.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.003 -> Bilirubin_total <= 0.246) [Discrimination Score: 0.000; Robustness + : -0.246; Robustness - : -0.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 11.155 & PaCO2 >= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.790) U[1,2] (Hct >= 1.480)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.000 | Hgb >= 0.357) & pH >= 0.094) -> PaCO2 <= 4.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.664 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.114 & Hgb >= 0.422) | Temp <= 1.086) & BUN >= 0.408) [Discrimination Score: 0.000; Robustness + : -0.408; Robustness - : -0.408; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.277) U[1,2] (HR >= 15.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 4.803 | Creatinine <= 2.472) -> Temp >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.000 | Hct <= 12.943) | Fibrinogen >= 0.544) | Glucose <= 12.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 -> Calcium <= 0.875) -> Creatinine <= 7.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.178 -> EtCO2 >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.033) U[1,2] (Hgb <= 6.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 0.000 & Bilirubin_direct >= 0.007) & HR >= 0.003) -> Chloride >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.275 | DBP <= 60.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 0.000 & pH <= 1.416) & BUN <= 6.872) -> Creatinine <= 6.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 3.368 -> Magnesium <= 0.877) | Hgb >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.203 -> Potassium <= 1.672) & Phosphate >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 21.179 -> Chloride <= 58.362) & SBP >= 0.970) [Discrimination Score: 0.000; Robustness + : -58.362; Robustness - : -58.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 108.496 & HR >= 46.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 1.967 & Chloride <= 52.876) | TroponinI <= 26.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 0.266 & Lactate >= 0.020) | BaseExcess >= 0.000) & MAP <= 0.972) [Discrimination Score: 0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.020 | Platelets >= 1.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.265 -> Bilirubin_direct >= 0.012) -> SBP >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 0.000 | BaseExcess >= 0.000) | TroponinI >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.234; Robustness + : 0.890; Robustness - : 0.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 98.728 -> Phosphate >= 0.132) | Glucose >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 74.112 & EtCO2 >= 0.000) & Potassium >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 & Hgb <= 5.508) | PTT <= 3.183) -> Chloride >= 0.066) [Discrimination Score: 0.333; Robustness + : -2.858; Robustness - : -3.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.006 & Lactate <= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 10.154 | Bilirubin_direct >= 0.001) | Alkalinephos >= 0.001) [Discrimination Score: -0.000; Robustness + : 10.154; Robustness - : 10.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.109 & Phosphate <= 4.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 30.856 & SBP >= 25.901) | Bilirubin_direct >= 100.450) | HCO3 <= 109.350) [Discrimination Score: 0.000; Robustness + : 109.350; Robustness - : 109.350; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (Phosphate <= 3.239)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 0.000) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 0.000 -> BaseExcess >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.000 -> HCO3 <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.817 | Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 19.057 & Magnesium <= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI >= 0.014 -> Magnesium <= 1.549) | BaseExcess <= 0.597) [Discrimination Score: 0.000; Robustness + : 0.597; Robustness - : 0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.159 & pH >= 0.061) -> SaO2 <= 1.666) -> TroponinI <= 0.542) [Discrimination Score: -0.500; Robustness + : -0.542; Robustness - : -0.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.197 & pH >= 0.063) & BaseExcess >= 0.064) | Resp <= 5.564) [Discrimination Score: 0.000; Robustness + : 5.564; Robustness - : 5.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.541 -> Temp <= 29.228) & Calcium >= 6.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.173 & Bilirubin_direct <= 0.384) & Potassium <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.032 | HR >= 57.969) | BUN >= 35.116) -> BUN <= 106.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 93.326 | SepsisLabel <= 0.825) | EtCO2 >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 0.000 | BUN <= 48.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,0] (Calcium <= 5.283)) [Discrimination Score: 0.500; Robustness + : 5.283; Robustness - : 4.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 30.165 | SBP <= 114.986) & Glucose <= 113.438) | Calcium <= 114.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.412 -> PaCO2 >= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 7.113 -> SepsisLabel <= 0.418) -> Bilirubin_direct <= 0.511) | Bilirubin_total >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 1.564 | TroponinI >= 0.009) -> Potassium >= 0.018) & SBP <= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 14.489 & SepsisLabel >= 0.271) -> Platelets <= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.117 -> HCO3 >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.002 -> Potassium <= 2.769) & AST >= 0.051) & HR >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.000 -> Chloride >= 0.787) | TroponinI >= 0.101) | Alkalinephos <= 65.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.891) U[0,1] (Platelets <= 80.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.890) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.971 | WBC <= 3.930) & Platelets >= 0.285) -> Bilirubin_total >= 0.540) [Discrimination Score: 0.000; Robustness + : 0.285; Robustness - : 0.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.026 -> Alkalinephos <= 18.532) & O2Sat <= 79.145) & pH <= 31.394) [Discrimination Score: 0.000; Robustness + : -18.532; Robustness - : -18.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 35.981 -> Lactate >= 0.001) -> Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 64.878) U[0,2] (Potassium >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.249 | O2Sat >= 14.713) [Discrimination Score: -0.500; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 13.052 -> pH >= 0.092) -> Bilirubin_direct <= 6.669) [Discrimination Score: 0.000; Robustness + : -6.669; Robustness - : -6.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 15.567 | Phosphate <= 3.862) | Magnesium <= 1.144) -> Phosphate >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 80.185 -> Phosphate <= 1.357) -> Calcium >= 0.071) [Discrimination Score: -0.000; Robustness + : 0.071; Robustness - : 0.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 99.569 & WBC >= 0.322) -> Fibrinogen >= 0.684) & BUN >= 0.750) [Discrimination Score: 0.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 29.659) U[0,1] (Hct <= 6.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.002 | AST <= 2.909) -> WBC <= 12.348) | DBP <= 8.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 0.175 & HR >= 21.418) & SepsisLabel <= 87.899) [Discrimination Score: -0.333; Robustness + : 70.799; Robustness - : 87.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 33.187 | pH >= 0.180) & Creatinine <= 5.151) & HR >= 0.090) [Discrimination Score: -1.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.119 | O2Sat >= 39.717) & SBP >= 60.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.092) U[0,2] (PaCO2 >= 1.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 11.474 & SaO2 >= 0.000) -> Alkalinephos >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 | SepsisLabel <= 0.487) | Phosphate <= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.225 | Magnesium >= 0.025) & O2Sat >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.091 & PTT >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.333; Robustness + : 0.808; Robustness - : -0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.564 | Potassium <= 2.307) & Calcium >= 0.283) | SaO2 >= 0.317) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 26.424 & Phosphate <= 2.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 70.902 -> SBP <= 106.184) -> Hct <= 114.691) & Glucose >= 22.616) [Discrimination Score: 0.492; Robustness + : -114.653; Robustness - : -114.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.084 -> HR <= 100.932) & Alkalinephos <= 99.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 4.823 | Phosphate >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 14.413 -> Platelets >= 4.650) & Bilirubin_total <= 100.773) -> TroponinI >= 10.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 79.348 & AST >= 0.225) & BaseExcess >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 97.911 & Magnesium >= 0.061) | Lactate >= 0.033) | BUN >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 -> Temp <= 32.272) | pH >= 5.855) [Discrimination Score: 0.000; Robustness + : -5.855; Robustness - : -5.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.019 -> HR >= 1.737) | SepsisLabel >= 26.724) & Hct >= 10.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 19.686 | SaO2 >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.574) U[0,2] (Glucose <= 24.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 65.373 | SepsisLabel <= 0.501) [Discrimination Score: 0.000; Robustness + : 65.373; Robustness - : 65.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 26.463 | Potassium >= 0.224) | HCO3 <= 2.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 15.003 -> SBP >= 13.655) | TroponinI >= 4.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.000 -> Hgb <= 1.840) & Potassium >= 0.086) [Discrimination Score: 1.000; Robustness + : -1.840; Robustness - : -1.840; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.108) U[1,2] (Resp >= 7.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.702 & DBP >= 45.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 & EtCO2 <= 0.000) | PTT >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.009 | Alkalinephos >= 0.049) & PTT <= 26.165) [Discrimination Score: -1.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 4.000 & BUN <= 32.983) -> Hgb >= 1.376) & Potassium <= 16.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
