G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 86.960) U[0,1] (SBP >= 95.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 20.464 & Temp <= 24.074) [Discrimination Score: 0.244; Robustness + : -71.914; Robustness - : -75.926; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.112) U[0,2] (SBP >= 73.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.161 | HR <= 162.119) -> Hgb >= 50.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 34.193 -> TroponinI >= 0.002) -> Chloride <= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.226 & SBP >= 84.954) -> SaO2 >= 32.157) [Discrimination Score: -1.000; Robustness + : 32.157; Robustness - : 32.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 7.397 -> Phosphate <= 0.051) | SepsisLabel <= 0.437) & PTT <= 2.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 88.461 | Phosphate >= 0.013) -> Calcium <= 2.722) | Alkalinephos <= 2.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 2.466 | SaO2 >= 0.888) [Discrimination Score: 0.156; Robustness + : 3.029; Robustness - : 2.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.005 & Phosphate >= 0.014) -> PaCO2 >= 0.008) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.212) U[1,2] (EtCO2 >= 16.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.383 -> Phosphate >= 0.010) & Lactate <= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.366 & EtCO2 >= 11.933) & PTT >= 16.646) & pH <= 62.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 46.209 -> EtCO2 >= 31.667) [Discrimination Score: -7.000; Robustness + : -46.209; Robustness - : -46.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.005 & Phosphate >= 0.010) -> Hgb <= 1.712) [Discrimination Score: -2.000; Robustness + : -1.712; Robustness - : -1.712; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 24.643) U[1,2] (Magnesium <= 0.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 10.174 -> WBC >= 0.239) & BaseExcess >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.365 | TroponinI <= 0.022) -> Hct <= 0.007) [Discrimination Score: 5.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.013 -> SBP <= 177.066) & Bilirubin_total >= 2.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 15.369) U[0,0] (MAP <= 132.910)) [Discrimination Score: 0.347; Robustness + : 34.566; Robustness - : 22.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 157.981 | Temp >= 3.027) -> EtCO2 <= 13.485) [Discrimination Score: -0.000; Robustness + : -157.981; Robustness - : -157.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.358 & Resp >= 7.309) | Bilirubin_total <= 42.498) -> Phosphate >= 10.070) [Discrimination Score: 0.000; Robustness + : -42.498; Robustness - : -42.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.357) U[0,2] (Temp <= 24.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.057 | HR >= 46.917) [Discrimination Score: 0.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 64.859) U[1,2] (Glucose >= 20.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.098 | SBP <= 124.804) [Discrimination Score: 2.000; Robustness + : 124.804; Robustness - : 124.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 11.652 & SBP <= 156.497) | TroponinI >= 91.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 21.762 | Temp <= 17.831) | Calcium >= 7.306) -> WBC <= 29.143) [Discrimination Score: 4.000; Robustness + : -29.143; Robustness - : -29.143; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 22.481) U[0,0] (MAP >= 11.299)) [Discrimination Score: -0.590; Robustness + : 96.136; Robustness - : 140.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 30.157 -> Phosphate >= 0.005) -> Temp <= 1.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.691 | SepsisLabel >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.001 -> MAP >= 33.103) [Discrimination Score: 8.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 98.295 -> Magnesium >= 0.013) | Bilirubin_total <= 2.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.703 | Temp >= 7.052) & Magnesium <= 37.074) -> Creatinine >= 8.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.093 -> SBP <= 177.054) | PaCO2 >= 97.379) & FiO2 <= 169.464) [Discrimination Score: -4.000; Robustness + : -97.379; Robustness - : -97.379; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 95.560) U[0,2] (Temp <= 10.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.000 -> HR >= 87.566) & AST <= 173.876) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.145 -> FiO2 >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.103 -> Resp >= 3.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 97.724 -> PaCO2 <= 35.732) | Platelets <= 12.822) | Lactate <= 36.859) [Discrimination Score: 0.177; Robustness + : 31.136; Robustness - : 27.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 91.297 & HR >= 53.616) -> AST <= 117.269) | Calcium <= 145.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 27.460 | FiO2 >= 0.010) & FiO2 <= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.013 | pH >= 0.148) & TroponinI >= 0.020) & TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 1.355 & Hct >= 0.059) | SaO2 <= 2.924) & SaO2 <= 5.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.795 -> pH >= 0.077) | HR <= 6.553) [Discrimination Score: 0.000; Robustness + : 6.553; Robustness - : 6.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.000 | Glucose >= 25.612) -> BUN <= 113.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.369 & WBC <= 6.193) [Discrimination Score: -0.156; Robustness + : -2.465; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.004 & Magnesium >= 0.011) -> FiO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 18.333 | Magnesium >= 0.037) -> Temp >= 0.016) -> Alkalinephos <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.944 | Resp >= 7.587) | Alkalinephos <= 32.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.638 -> pH >= 0.039) & HR >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.592 | Fibrinogen >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.960 -> pH <= 0.983) & Temp <= 5.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.002 & Calcium <= 7.473) & Resp >= 0.644) & Temp >= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 1.743 & PTT <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.431 & Calcium <= 1.717) & Alkalinephos <= 4.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.607) U[0,2] (EtCO2 <= 39.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.000 -> DBP >= 46.808) -> HR >= 27.770) | Temp >= 53.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 111.078 & PaCO2 >= 0.304) & Glucose <= 36.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.110 -> HR <= 155.572) | SepsisLabel >= 55.427) -> Bilirubin_direct <= 169.915) [Discrimination Score: -0.000; Robustness + : -169.915; Robustness - : -169.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 72.826 & Potassium <= 3.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 17.903 | MAP >= 28.877) | Resp <= 154.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp <= 32.708 -> SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 115.607 -> Resp >= 12.814) | Chloride <= 38.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 | Temp <= 22.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.209 -> WBC <= 8.861) -> Hgb <= 8.688) & Potassium >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 2.105 -> Calcium >= 0.573) & HCO3 >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 96.697 & SepsisLabel >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct <= 0.000 | Lactate >= 0.025) -> EtCO2 >= 0.014) | Bilirubin_total >= 0.003) [Discrimination Score: 0.323; Robustness + : 0.381; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.837 & PaCO2 <= 36.954) [Discrimination Score: -0.156; Robustness + : -1.996; Robustness - : 0.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.002 & pH <= 0.619) -> Bilirubin_total >= 0.144) | PTT >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.229 | Magnesium <= 1.155) [Discrimination Score: 5.000; Robustness + : 1.155; Robustness - : 1.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 139.578 -> Creatinine <= 1.139) -> O2Sat >= 0.046) & Resp >= 0.031) [Discrimination Score: 0.368; Robustness + : -110.289; Robustness - : -133.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.078 | SaO2 <= 13.110) | Temp >= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 75.467 -> HCO3 >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.017 | DBP >= 6.258) -> SepsisLabel >= 35.302) -> pH >= 0.869) [Discrimination Score: -0.223; Robustness + : 0.824; Robustness - : 0.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 29.233 | SaO2 >= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 81.040 -> Alkalinephos >= 0.608) & Phosphate <= 34.925) | Resp >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.819 & EtCO2 >= 11.835) -> BaseExcess >= 24.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 19.765 -> SBP >= 26.928) & Bilirubin_total <= 169.062) [Discrimination Score: 0.156; Robustness + : -18.654; Robustness - : -19.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 1.487 | Hgb <= 6.371) [Discrimination Score: 1.000; Robustness + : 6.371; Robustness - : 6.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 0.000 | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.752 & PTT <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.223; Robustness + : 5.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 8.215 & SBP >= 103.156) & Temp >= 58.354) | Potassium <= 137.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC <= 6.262 -> Platelets <= 229.478) [Discrimination Score: 0.000; Robustness + : -229.478; Robustness - : -229.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.003 | HR <= 118.481) | Temp <= 141.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 8.623) U[0,2] (AST >= 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 36.734 -> Bilirubin_direct <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC >= 0.192 | Potassium <= 3.286) | PaCO2 <= 1.943) & Hgb <= 3.711) [Discrimination Score: 4.000; Robustness + : 3.286; Robustness - : 3.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 59.058 | Chloride >= 1.979) & Temp >= 0.375) [Discrimination Score: -0.244; Robustness + : 95.613; Robustness - : 99.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.665 | DBP <= 103.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 0.000 -> FiO2 <= 0.914) | MAP >= 0.009) [Discrimination Score: -0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.127 -> Alkalinephos <= 4.245) -> FiO2 <= 5.361) & TroponinI >= 1.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.418 | Resp >= 0.147) & SBP <= 20.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 362.069 | Hct >= 0.851) & O2Sat >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 18.705 -> Platelets >= 11.964) -> Resp <= 181.496) [Discrimination Score: -2.000; Robustness + : -181.496; Robustness - : -181.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 | Hgb >= 0.464) -> PTT <= 6.645) [Discrimination Score: -0.223; Robustness + : -7.649; Robustness - : -6.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.467 & SBP <= 150.316) | TroponinI >= 36.980) [Discrimination Score: 0.156; Robustness + : 1.295; Robustness - : -0.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.007 -> Glucose >= 0.555) & Bilirubin_direct <= 98.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.249) U[0,1] (Temp >= 5.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
