G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 106.727 | TroponinI >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -106.727; Robustness - : -106.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 25.325 -> Magnesium <= 0.693) | Creatinine >= 0.042) & Creatinine <= 1.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 87.194 & DBP >= 8.955) & MAP >= 6.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.112 | Fibrinogen >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 62.071 & BaseExcess <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 28.278 | SBP >= 47.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 0.000 | MAP <= 104.389) | Phosphate >= 55.045) [Discrimination Score: 172.994; Robustness + : 104.389; Robustness - : 0.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.777 & Temp >= 7.464) | Calcium <= 15.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.076 | Bilirubin_total >= 0.038) -> SepsisLabel >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 2.887 | BaseExcess <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 14.196 | SaO2 <= 0.000) & Bilirubin_direct <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 11.257 & Temp >= 7.798) & Hct >= 6.289) & O2Sat >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI <= 0.000 & PTT <= 28.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 37.339 -> Creatinine <= 0.824) & Platelets >= 0.013) & Fibrinogen <= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | Magnesium <= 0.466) -> Hgb <= 0.423) | Temp <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 83.051 | BUN <= 5.774) & SepsisLabel <= 10.073) -> WBC >= 1.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.156) U[1,2] (AST <= 7.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 22.116 -> BUN >= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.630 | Creatinine >= 0.084) | HCO3 <= 0.688) & Platelets <= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.816 | FiO2 >= 0.010) -> BUN <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 3.360) U[0,0] (Glucose >= 17.979)) [Discrimination Score: -0.051; Robustness + : -1.000; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 17.902 & Hct <= 19.787) -> Glucose >= 1.640) -> Temp >= 2.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.079 | Creatinine >= 0.037) & HR >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 15.700 | FiO2 <= 0.503) & pH <= 0.492) & MAP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 40.896 & Potassium <= 3.599) | Temp >= 0.226) [Discrimination Score: -1.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.231) U[0,2] (Glucose >= 21.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.361 | PTT <= 11.999) & O2Sat <= 4.566) & Potassium >= 2.731) [Discrimination Score: -0.450; Robustness + : -95.634; Robustness - : -88.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 11.883 -> HR <= 112.015) | Hgb <= 98.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 110.743 & SaO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.214 & WBC <= 27.650) & WBC <= 18.707) -> HCO3 <= 18.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 | Alkalinephos <= 28.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 6.237 | Potassium >= 0.179) & WBC >= 0.365) | EtCO2 >= 0.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.416 -> BUN >= 1.417) & BUN <= 15.198) [Discrimination Score: 1.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.063) U[0,1] (DBP >= 23.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 102.320 | Resp <= 25.547) & TroponinI <= 23.345) | SBP <= 21.961) [Discrimination Score: 0.000; Robustness + : 23.345; Robustness - : 23.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.383 -> PTT <= 21.804) -> Platelets <= 7.480) -> pH >= 3.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.048) U[0,1] (Alkalinephos >= 9.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 1.054 | Hgb <= 5.597) [Discrimination Score: 0.000; Robustness + : 5.597; Robustness - : 5.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 90.242 | Platelets <= 149.567) | Glucose >= 15.338) [Discrimination Score: 0.000; Robustness + : 149.567; Robustness - : 149.567; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 84.913) U[0,1] (Resp >= 18.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> PTT <= 22.891) -> pH <= 18.328) -> Temp >= 1.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.360) U[1,1] (Phosphate <= 1.543)) [Discrimination Score: 0.000; Robustness + : 6.360; Robustness - : 6.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.148 | Chloride <= 57.944) -> HCO3 <= 17.084) -> Glucose <= 42.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 11.290 | HCO3 <= 16.892) -> Chloride <= 7.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 6.202 -> HR <= 112.790) | EtCO2 >= 95.048) | SaO2 <= 117.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 27.662 | Phosphate <= 0.289) | O2Sat <= 1.923) & WBC <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.803 & pH <= 4.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.137 & DBP >= 8.377) -> Temp <= 66.670) -> Magnesium <= 51.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.625 & Platelets >= 3.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.380) U[0,0] (O2Sat >= 93.495)) [Discrimination Score: 0.132; Robustness + : 6.880; Robustness - : 5.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 7.418 | Platelets <= 72.745) | Resp <= 193.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 0.000 | EtCO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 88.828 | Temp <= 12.228) | SepsisLabel <= 33.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 10.606 & BaseExcess >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 1.166 | SepsisLabel <= 0.556) [Discrimination Score: 0.000; Robustness + : 0.556; Robustness - : 0.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 13.167 -> Chloride <= 98.500) & Temp >= 10.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 | pH <= 7.054) | AST >= 0.368) -> HR <= 5.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 4.217 & Bilirubin_direct >= 0.005) | BaseExcess >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.228 & Calcium <= 5.932) & Platelets <= 1.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 15.961 -> Creatinine <= 1.120) | AST <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 19.880 | O2Sat <= 98.551) & PaCO2 >= 93.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.534 | Magnesium <= 0.310) | Chloride <= 1.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP <= 137.642 -> Glucose <= 277.679) | DBP >= 4.074) & Magnesium >= 2.617) [Discrimination Score: 0.000; Robustness + : -4.074; Robustness - : -4.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 114.712 | Platelets >= 17.075) | Hgb >= 4.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI >= 0.000 & DBP <= 77.813) | WBC >= 24.847) | Fibrinogen <= 45.034) [Discrimination Score: 0.007; Robustness + : 39.474; Robustness - : 39.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.138 | Glucose >= 7.780) | EtCO2 >= 9.488) | PaCO2 >= 19.607) [Discrimination Score: 5.976; Robustness + : 14.512; Robustness - : 4.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.191 -> Chloride >= 1.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.480 -> Platelets >= 14.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.055 -> SepsisLabel <= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.140 | Temp <= 22.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 51.469 -> PTT >= 0.722) | Potassium <= 4.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.678 & WBC >= 0.691) -> Calcium >= 0.309) [Discrimination Score: 0.000; Robustness + : 0.309; Robustness - : 0.309; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 16.644 & FiO2 <= 0.500) & Potassium <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 & SepsisLabel >= 0.343) -> PTT <= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.253 -> Resp >= 17.546) -> HR >= 14.091) & Bilirubin_direct >= 14.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 -> pH >= 0.017) | Alkalinephos >= 0.261) -> PTT <= 2.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.033 & PaCO2 >= 2.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | MAP >= 69.944) & pH >= 69.132) -> FiO2 <= 92.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.000 -> DBP >= 26.443) & Resp >= 26.534) [Discrimination Score: 0.000; Robustness + : -26.534; Robustness - : -26.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.046 | Chloride <= 65.300) | SepsisLabel <= 69.266) | Hct >= 1.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.655 -> Lactate >= 0.127) -> SepsisLabel <= 1.258) & Magnesium <= 0.217) [Discrimination Score: 0.319; Robustness + : -0.963; Robustness - : -1.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 14.719 | Bilirubin_direct >= 0.002) [Discrimination Score: -15.224; Robustness + : 0.258; Robustness - : 44.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 10.710 -> FiO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 0.673 & Creatinine >= 0.109) [Discrimination Score: -0.160; Robustness + : -0.492; Robustness - : -0.313; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.361) U[1,1] (Hct <= 24.879)) [Discrimination Score: 0.000; Robustness + : 24.879; Robustness - : 24.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 | pH <= 6.458) -> TroponinI >= 0.427) -> Calcium >= 0.299) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.096 & Creatinine <= 1.415) | Hgb <= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.512 & SBP <= 106.105) -> BaseExcess >= 16.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.178 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 2.271 | BaseExcess >= 0.000) | Platelets >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 17.736 | Chloride <= 27.295) -> BaseExcess <= 65.290) & SaO2 >= 2.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI <= 0.000 & Temp <= 13.141) [Discrimination Score: 1.402; Robustness + : -81.459; Robustness - : -84.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.230 -> HCO3 >= 0.218) -> Temp <= 8.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.619) U[0,1] (DBP >= 10.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.000 & Resp <= 22.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.005 | Lactate >= 0.103) & Creatinine >= 0.025) [Discrimination Score: -1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
