G[1,1](Chloride >= 5.353 & HCO3 >= 0.401) [Discrimination Score: 0.000; Robustness + : -5.353; Robustness - : -5.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 <= 0.000 | HR <= 104.915) | AST >= 14.621) | EtCO2 >= 39.732) [Discrimination Score: 0.506; Robustness + : -11.705; Robustness - : -14.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 16.961 -> Creatinine <= 0.142) | PTT >= 0.012) & Bilirubin_total <= 0.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 19.772 & Magnesium <= 1.061) & Resp <= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 -> EtCO2 >= 0.000) -> Potassium >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.169 | pH <= 6.407) | SBP >= 0.026) | Platelets <= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | SBP <= 88.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.000 & TroponinI <= 0.000) & Temp >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 2.860 & Hgb <= 1.364) & Platelets >= 0.077) & Creatinine <= 8.731) [Discrimination Score: -0.000; Robustness + : -2.860; Robustness - : -2.860; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 11.562) U[2,2] (Creatinine >= 0.033)) [Discrimination Score: -0.000; Robustness + : 11.562; Robustness - : 11.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 & Potassium <= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.932 -> Hct <= 33.216) | WBC >= 0.956) -> Glucose <= 25.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.063) U[0,1] (SBP >= 7.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 -> Glucose >= 2.920) & TroponinI >= 5.036) [Discrimination Score: 0.169; Robustness + : -4.955; Robustness - : -5.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 421.348 | pH >= 0.085) -> O2Sat <= 4.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.000 & HR >= 27.221) & Creatinine >= 3.305) | Fibrinogen <= 114.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.622 -> FiO2 >= 0.000) & Potassium <= 0.000) [Discrimination Score: 4.000; Robustness + : -1.622; Robustness - : -1.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 81.202 | HR <= 97.656) | Platelets >= 58.958) -> Glucose >= 68.275) [Discrimination Score: -0.270; Robustness + : -16.059; Robustness - : 10.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.000 -> Platelets <= 475.336) & Hct >= 26.473) | Fibrinogen >= 1.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 2.306 | Creatinine <= 0.863) | DBP <= 0.235) | Alkalinephos >= 0.013) [Discrimination Score: 4.000; Robustness + : 0.863; Robustness - : 0.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 | HR <= 88.593) -> Chloride <= 114.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.890 | EtCO2 >= 0.000) -> HCO3 <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 12.563 -> MAP <= 73.839) & Hgb >= 53.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.044 | MAP >= 51.452) [Discrimination Score: -4.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 93.983 -> MAP >= 49.313) -> pH <= 72.057) -> Creatinine <= 76.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 0.255 -> Chloride <= 75.425) | Potassium >= 4.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.601 & HR >= 71.649) | EtCO2 <= 89.112) -> Platelets >= 2.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.082 & Calcium >= 0.078) | PTT <= 3.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 0.879 | MAP <= 64.700) -> BUN <= 91.468) [Discrimination Score: 0.000; Robustness + : -91.468; Robustness - : -91.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 4.011 -> Bilirubin_total <= 2.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 1.954) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: -2.912; Robustness + : 4.195; Robustness - : 58.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 80.808 -> Calcium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 6.191 -> Alkalinephos <= 232.807) & Chloride <= 400.716) [Discrimination Score: -3.500; Robustness + : -232.807; Robustness - : -232.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.119 & Calcium >= 0.237) | Creatinine <= 2.906) & WBC <= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 106.743 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 0.417 & Hgb <= 4.854) -> Calcium <= 4.129) | Resp >= 1.128) [Discrimination Score: -2.754; Robustness + : 4.625; Robustness - : 59.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 109.733 -> FiO2 >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.298; Robustness + : 1.750; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.045 & Bilirubin_direct <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 83.670 & Calcium >= 0.141) & EtCO2 <= 7.340) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.083 | WBC >= 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.247 -> HCO3 <= 19.260) -> SepsisLabel <= 12.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 8.934 | FiO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 32.020 & MAP >= 7.084) | Magnesium >= 13.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.195 -> PTT <= 9.602) & Resp <= 12.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct <= 0.000 & Glucose <= 175.964) [Discrimination Score: -0.169; Robustness + : -0.025; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.000 -> MAP >= 48.888) | MAP >= 6.080) | MAP <= 61.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 25.492 -> Bilirubin_direct <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 24.342 -> FiO2 >= 0.000) & pH >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 29.895 | Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 83.842 -> BUN >= 0.195) & BUN >= 0.445) [Discrimination Score: 2.000; Robustness + : -83.842; Robustness - : -83.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.035 & pH <= 5.209) | PTT >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.331 | Phosphate <= 0.313) | SaO2 >= 0.090) -> Bilirubin_total <= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 <= 0.000 & PaCO2 <= 21.471) | WBC >= 0.442) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 37.208 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 135.092 -> Creatinine >= 0.016) -> Hct >= 0.025) | TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.000 & SBP >= 21.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.035 & BaseExcess >= 0.000) | AST <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 88.075 & Potassium >= 0.180) -> pH <= 0.946) & Calcium >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 3.015 -> Fibrinogen >= 8.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 33.657 & BUN <= 9.756) [Discrimination Score: -0.332; Robustness + : -1.939; Robustness - : 9.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.107 & TroponinI <= 0.000) | pH <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 250.067 & PaCO2 <= 11.945) | SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.119) U[2,2] (Hgb >= 0.207)) [Discrimination Score: 0.000; Robustness + : 2.119; Robustness - : 2.119; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.368) U[0,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.549 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & SBP >= 15.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 111.403 | FiO2 <= 0.000) [Discrimination Score: -0.298; Robustness + : -1.750; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 362.335 & HCO3 >= 0.903) & HR >= 1.981) -> SepsisLabel >= 0.598) [Discrimination Score: 2.000; Robustness + : 0.598; Robustness - : 0.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 82.549 -> BaseExcess <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.133 & SBP >= 11.832) [Discrimination Score: 3.000; Robustness + : -11.832; Robustness - : -11.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | DBP >= 8.983) & BUN >= 9.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 0.029) U[0,2] (Alkalinephos <= 421.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.438 | Hct >= 9.622) | pH >= 4.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 17.432 | Calcium <= 5.161) | Bilirubin_direct >= 0.085) [Discrimination Score: 0.000; Robustness + : 17.432; Robustness - : 17.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 67.008 & Lactate <= 0.822) -> Phosphate >= 0.018) [Discrimination Score: -2.745; Robustness + : -0.844; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.000 & PTT <= 5.318) [Discrimination Score: -0.244; Robustness + : -0.430; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 138.231 -> Chloride <= 76.947) | HCO3 <= 97.198) & Resp <= 38.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 0.000 | EtCO2 >= 0.000) | HCO3 <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.339) U[0,1] (Fibrinogen <= 120.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 340.248 -> TroponinI >= 0.000) | Chloride >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.013 | Temp <= 19.785) -> PaCO2 >= 7.276) & Temp <= 31.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.596) U[2,2] (SepsisLabel <= 0.823)) [Discrimination Score: 4.000; Robustness + : 0.823; Robustness - : 0.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 -> AST <= 47.917) -> SBP <= 111.418) [Discrimination Score: -0.540; Robustness + : -101.251; Robustness - : -83.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 9.393 & Magnesium >= 0.100) -> Resp >= 0.021) -> Temp <= 0.542) [Discrimination Score: -2.924; Robustness + : 4.196; Robustness - : 60.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 29.123 | Magnesium >= 0.082) [Discrimination Score: -3.000; Robustness + : 29.123; Robustness - : 29.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.004 -> SBP <= 22.877) & Resp <= 35.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 & Fibrinogen >= 1.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 8.551 & Chloride <= 74.840) -> SaO2 <= 81.514) -> EtCO2 <= 43.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.021 | TroponinI <= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.725) U[0,0] (AST <= 10.209)) [Discrimination Score: -0.495; Robustness + : 73.788; Robustness - : 91.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 & DBP >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.494) U[1,2] (BUN >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 3.968 -> SepsisLabel <= 0.382) | HCO3 >= 0.097) | EtCO2 >= 0.090) [Discrimination Score: -0.276; Robustness + : 15.581; Robustness - : 18.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.650 | Alkalinephos >= 22.173) & Magnesium >= 15.093) | PaCO2 <= 268.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 37.605 -> AST <= 115.353) -> Calcium >= 8.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 15.875 & PTT >= 0.894) -> Hct >= 0.763) [Discrimination Score: -0.000; Robustness + : 0.763; Robustness - : 0.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.312 | Hct <= 24.035) & Bilirubin_direct <= 27.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.051 & Platelets >= 25.272) -> Creatinine <= 246.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 1.549 -> Chloride <= 59.147) & Creatinine >= 5.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.042 & Alkalinephos <= 350.750) & pH <= 420.203) & Chloride <= 92.174) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 3.370 -> HR <= 92.361) [Discrimination Score: 0.301; Robustness + : -3.067; Robustness - : -3.370; Percent Class + : 0.000; Percent Class - : 1.000]
