G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 30.840 | SepsisLabel >= 0.035) & DBP >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 10.730 -> SBP <= 129.877) | pH <= 133.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.998 | Temp >= 1.649) & SaO2 >= 6.401) [Discrimination Score: 0.501; Robustness + : 1.613; Robustness - : -6.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.134 -> FiO2 >= 0.020) | PTT >= 0.055) [Discrimination Score: -0.123; Robustness + : 1.437; Robustness - : 2.351; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.123) U[0,2] (O2Sat <= 99.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 3.343 -> WBC <= 14.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.293 & WBC <= 12.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.971 | DBP >= 33.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.212 -> O2Sat <= 99.358) [Discrimination Score: 0.333; Robustness + : -19.906; Robustness - : -25.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 519.785 | O2Sat <= 99.220) -> Resp >= 35.857) & BUN >= 89.262) [Discrimination Score: 5.000; Robustness + : -519.785; Robustness - : -519.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp <= 22.228 | WBC <= 13.160) | BaseExcess >= 1.145) & SepsisLabel <= 11.101) [Discrimination Score: 0.000; Robustness + : 11.101; Robustness - : 11.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 17.264 -> Temp >= 8.865) -> BaseExcess >= 2.860) -> WBC >= 0.173) [Discrimination Score: -0.413; Robustness + : -11.052; Robustness - : -2.860; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.119) U[0,0] (Platelets >= 4.344)) [Discrimination Score: 0.173; Robustness + : 9.178; Robustness - : -0.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 28.775 & WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.892 & SBP <= 124.987) & Potassium >= 20.422) [Discrimination Score: 0.201; Robustness + : -20.263; Robustness - : -20.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.856 | Resp <= 24.065) [Discrimination Score: -0.700; Robustness + : 2.973; Robustness - : 32.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 77.314 & pH <= 5.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.234 | SepsisLabel <= 0.212) & Lactate <= 0.061) | Calcium <= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.688 & WBC <= 4.492) | Platelets <= 3.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 872.709 | Resp >= 13.179) & Glucose >= 0.530) [Discrimination Score: -0.000; Robustness + : -0.530; Robustness - : -0.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 121.032 -> SepsisLabel <= 0.457) -> SaO2 >= 0.018) [Discrimination Score: -0.511; Robustness + : -8.342; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.137 | Resp <= 19.090) -> BUN <= 19.499) -> Platelets <= 20.082) [Discrimination Score: -6.000; Robustness + : -20.082; Robustness - : -20.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 42.650 -> Potassium >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 9.270 & Temp <= 30.858) | Glucose >= 3.525) | WBC >= 3.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.365 -> Creatinine <= 1.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.712 | SepsisLabel <= 0.697) & Bilirubin_direct >= 0.011) | PTT <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 95.623 -> Phosphate >= 0.200) & Temp <= 3.576) -> Bilirubin_direct <= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 160.556 & SepsisLabel <= 0.222) [Discrimination Score: 2.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 62.859 & SaO2 <= 55.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 99.771 | PTT <= 33.792) | Bilirubin_total <= 8.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.646 & MAP <= 115.507) -> Phosphate >= 36.375) -> O2Sat >= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 278.659 | SBP >= 14.292) -> Chloride <= 114.172) -> MAP >= 48.956) [Discrimination Score: -1.500; Robustness + : 48.956; Robustness - : 48.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 62.944 & SBP <= 110.343) -> Creatinine >= 92.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 66.393 | SaO2 <= 51.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.044 -> SBP >= 54.343) & HCO3 >= 6.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 55.076 | Phosphate <= 2.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.545) U[0,1] (Resp >= 8.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.187 | SBP <= 138.324) -> Resp <= 137.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.263 | Phosphate >= 0.108) & HR <= 3.371) -> TroponinI >= 0.114) [Discrimination Score: -0.169; Robustness + : 0.099; Robustness - : 0.114; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 0.634) U[0,2] (SaO2 <= 76.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.251 | SepsisLabel >= 0.002) | Alkalinephos <= 0.430) | HR >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.901 & SepsisLabel <= 0.480) | Magnesium <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 140.292 & Temp <= 24.165) | SaO2 <= 35.176) | SepsisLabel <= 17.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.945 -> MAP >= 69.740) -> WBC <= 104.439) -> Fibrinogen >= 14.141) [Discrimination Score: -3.667; Robustness + : 14.141; Robustness - : 14.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 2.446 -> Fibrinogen <= 25.432) | Fibrinogen <= 319.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 106.365 -> Phosphate <= 3.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.119 | Temp <= 18.880) -> SaO2 <= 30.125) [Discrimination Score: -6.500; Robustness + : -30.125; Robustness - : -30.125; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 40.105 | O2Sat >= 59.196) [Discrimination Score: -0.000; Robustness + : 40.105; Robustness - : 40.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 323.371 & Potassium >= 0.264) | Bilirubin_total >= 0.726) | Phosphate <= 3.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 31.034 | Temp >= 3.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 6.080 | O2Sat >= 0.250) -> SBP <= 98.139) & SaO2 <= 97.391) [Discrimination Score: -0.259; Robustness + : -124.876; Robustness - : -92.834; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.014) U[0,2] (Phosphate >= 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.608 -> SepsisLabel <= 0.349) | pH <= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 17.835 & Resp >= 8.683) & O2Sat <= 18.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 12.452 -> DBP >= 23.296) -> SaO2 >= 28.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen >= 0.752 | Platelets >= 0.287) [Discrimination Score: 0.120; Robustness + : 10.549; Robustness - : 2.972; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 20.175) U[1,2] (SBP <= 134.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -3.618 | Resp <= 20.601) | EtCO2 <= 16.455) -> Bilirubin_direct <= 22.752) [Discrimination Score: 0.242; Robustness + : -22.579; Robustness - : -22.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.155 -> Calcium >= 0.401) -> Magnesium >= 0.216) & Lactate >= 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.689) U[2,2] (Temp <= 30.269)) [Discrimination Score: -20.000; Robustness + : 30.269; Robustness - : 30.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.728 -> DBP >= 47.589) & DBP <= 80.402) & AST >= 10.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 82.166 & PTT <= 23.081) -> MAP <= 19.389) & PTT <= 26.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -7.745 & BUN >= 3.471) & Potassium >= 4.557) | WBC >= 3.119) [Discrimination Score: 0.416; Robustness + : 5.560; Robustness - : -3.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.237 | Temp <= 32.223) | Alkalinephos >= 6.900) | Calcium <= 23.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 8.346 | Lactate <= 8.837) | FiO2 <= 2.982) | Glucose <= 1.443) [Discrimination Score: -12.000; Robustness + : 8.837; Robustness - : 8.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 10.971 -> HR <= 99.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 17.462 | SepsisLabel >= 0.010) | Chloride >= 0.041) & Resp <= 0.529) [Discrimination Score: -3.000; Robustness + : 0.529; Robustness - : 0.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.204 & MAP <= 151.065) -> O2Sat <= 138.157) & SBP >= 5.831) [Discrimination Score: 0.374; Robustness + : -56.342; Robustness - : -63.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.316 -> Fibrinogen >= 6.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 23.197 | HR <= 123.444) -> WBC >= 18.936) & SepsisLabel <= 103.436) [Discrimination Score: -3.333; Robustness + : -123.444; Robustness - : -123.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.001 & HR <= 95.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 510.033 | Temp >= 0.404) & SepsisLabel <= 35.313) [Discrimination Score: -0.000; Robustness + : 35.313; Robustness - : 35.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.001 -> Resp >= 14.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 2.947 & Temp <= 27.546) & Hct >= 2.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 38.045 & Phosphate <= 3.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 5.066 | Resp >= 2.741) & TroponinI >= 11.823) | Magnesium <= 18.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.728) U[0,1] (Resp >= 7.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 75.906 | Magnesium <= 0.533) & DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 59.161) U[0,0] (SepsisLabel >= 0.037)) [Discrimination Score: 0.328; Robustness + : 59.095; Robustness - : 36.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 63.856 & SepsisLabel <= 0.705) -> WBC >= 0.030) & Temp >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 397.857 -> Fibrinogen <= 446.737) [Discrimination Score: -13.000; Robustness + : -446.737; Robustness - : -446.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 106.195 -> Potassium <= 1.542) | Lactate >= 0.558) & O2Sat >= 0.537) [Discrimination Score: -8.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 97.057 | SaO2 <= 56.419) [Discrimination Score: -6.500; Robustness + : 97.057; Robustness - : 97.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.519 | HR >= 31.469) & Temp <= 117.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 29.285 -> Resp <= 23.477) & Fibrinogen >= 8.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.087 -> FiO2 >= 0.019) & O2Sat <= 0.321) -> SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.005) U[0,2] (Temp >= 3.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 3.595 & Resp >= 10.195) -> Creatinine <= 25.589) | Temp >= 7.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 2.171 -> DBP >= 20.321) | Resp >= 12.496) [Discrimination Score: 0.873; Robustness + : 38.907; Robustness - : 11.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 1.253 | SepsisLabel >= 0.010) | Temp <= 0.121) -> AST <= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -6.361 | Phosphate <= 3.090) | HR <= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 3.636) U[1,2] (SBP >= 52.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.754) U[1,2] (Temp <= 34.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 1.912 & Temp <= 15.999) & Chloride <= 24.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 -> HR <= 87.250) -> Resp <= 122.464) -> Chloride <= 121.034) [Discrimination Score: -7.000; Robustness + : -121.034; Robustness - : -121.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.883 & Bilirubin_direct <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 634.698 & Glucose >= 11.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
