G[0,0](Chloride >= 0.433 & HCO3 >= 1.767) [Discrimination Score: 0.500; Robustness + : -1.767; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.447 & HR >= 43.834) -> Platelets <= 78.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.206 -> WBC <= 3.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 14.156 & Platelets >= 6.648) & Alkalinephos <= 94.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 149.346) U[1,2] (WBC >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 26.576) U[0,2] (Resp >= 14.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 12.638 -> Resp <= 17.410) [Discrimination Score: 0.000; Robustness + : -12.638; Robustness - : -12.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.876 & MAP <= 101.860) | Magnesium >= 74.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 27.671 -> MAP <= 111.705) & Magnesium >= 66.792) | EtCO2 >= 9.555) [Discrimination Score: -0.799; Robustness + : 5.470; Robustness - : 9.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.017 -> pH >= 0.389) -> HR <= 1.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.068 | Temp <= 24.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.083) U[1,2] (Resp <= 19.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 8.338 & Resp >= 12.335) & Calcium >= 10.381) [Discrimination Score: -1.000; Robustness + : -10.381; Robustness - : -10.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.083 | Resp <= 23.797) -> Lactate >= 10.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.099 | PTT >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.304 -> Resp <= 19.781) | FiO2 <= 22.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.036 | Hgb <= 5.240) & SepsisLabel <= 3.220) & Bilirubin_direct <= 7.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 116.348 -> WBC >= 0.414) [Discrimination Score: -0.319; Robustness + : -0.113; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.579 -> FiO2 <= 0.402) & PaCO2 <= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 78.524 | Phosphate >= 0.137) | Glucose <= 2.007) -> Temp >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 6.514 & Resp >= 10.718) & Lactate <= 22.781) | BaseExcess >= 13.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.727 & Resp <= 20.475) & MAP <= 21.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 91.978 | Temp <= 17.825) | Chloride <= 13.177) & BUN >= 2.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 59.649 | PTT <= 7.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.057 | Hct <= 38.981) | DBP <= 8.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.022 -> O2Sat >= 42.036) | Magnesium <= 98.470) & Lactate <= 98.374) [Discrimination Score: 3.000; Robustness + : 98.374; Robustness - : 98.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.293 | O2Sat <= 98.288) & Lactate <= 97.311) & BaseExcess <= 97.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 8.671 & O2Sat <= 97.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | HR <= 82.458) -> MAP <= 105.122) & Alkalinephos >= 12.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.882 -> SBP <= 162.075) -> Magnesium <= 146.954) -> Chloride >= 126.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 2.261 & Calcium <= 7.948) -> Phosphate <= 2.708) -> SepsisLabel <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 3.098 -> Calcium <= 3.341) & O2Sat <= 7.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 143.612 | AST >= 0.422) | SepsisLabel <= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 | HR >= 76.999) & Hgb <= 115.455) | Alkalinephos <= 100.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.186) U[0,1] (pH >= 0.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.021 & PaCO2 <= 19.164) & Alkalinephos >= 2.387) & Hgb >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 1.344 -> pH >= 0.398) & Bilirubin_total >= 0.431) [Discrimination Score: -0.229; Robustness + : -1.642; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 48.308 | BUN >= 0.467) & BaseExcess >= 1.978) -> Platelets >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.435 -> Hgb >= 0.341) | MAP >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Chloride >= 7.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.788 -> Platelets >= 0.109) -> Temp <= 67.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.467) U[1,1] (PaCO2 >= 0.565)) [Discrimination Score: -2.000; Robustness + : 2.467; Robustness - : 2.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.189 & Chloride >= 4.680) -> Calcium >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.321) U[0,0] (BaseExcess <= 2.664)) [Discrimination Score: -1.000; Robustness + : 2.664; Robustness - : 2.664; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.408 -> Bilirubin_direct >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.441) U[0,1] (PTT >= 1.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.712 | Alkalinephos <= 33.273) | PTT >= 0.230) [Discrimination Score: -3.000; Robustness + : 99.712; Robustness - : 99.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 0.139 | Fibrinogen >= 0.000) & BUN >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 1.259 -> Potassium <= 1.723) -> DBP >= 0.233) -> Calcium <= 1.499) [Discrimination Score: 1.500; Robustness + : -1.499; Robustness - : -1.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 80.616 | PaCO2 >= 0.178) -> Alkalinephos >= 0.518) -> PTT >= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 67.206 | O2Sat <= 97.482) & AST <= 98.442) | MAP <= 98.161) [Discrimination Score: -0.000; Robustness + : 98.161; Robustness - : 98.161; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.364) U[2,2] (Resp >= 11.725)) [Discrimination Score: 0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.912 -> Platelets >= 2.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 45.559 -> SaO2 <= 90.710) -> Potassium <= 91.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.306 -> Calcium >= 0.459) & Fibrinogen <= 8.068) & pH >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 18.265 & HR >= 77.146) | HR <= 88.570) -> Glucose >= 64.394) [Discrimination Score: 2.000; Robustness + : -88.570; Robustness - : -88.570; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.051) U[1,1] (BaseExcess >= 0.027)) [Discrimination Score: -0.500; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 1.270 -> Temp >= 4.663) | Temp <= 15.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.016 & Hct >= 1.481) | AST <= 30.895) -> Potassium >= 1.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 17.312 -> Hct <= 37.200) | WBC <= 21.771) & Chloride <= 11.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 19.152 | Chloride >= 3.917) | FiO2 <= 112.102) & EtCO2 <= 73.317) [Discrimination Score: -2.000; Robustness + : 73.317; Robustness - : 73.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Calcium <= 3.601) | MAP <= 4.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 2.046 -> AST <= 14.459) [Discrimination Score: -0.333; Robustness + : -14.459; Robustness - : -14.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 16.273 & Fibrinogen <= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 11.225 -> Hgb >= 0.854) & Alkalinephos <= 10.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.010 & HCO3 >= 0.274) | Glucose >= 1.055) [Discrimination Score: 2.000; Robustness + : -0.274; Robustness - : -0.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 6.847 | Resp <= 23.002) | O2Sat <= 18.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.211 | Hct >= 1.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.016 | Chloride >= 8.040) | TroponinI <= 112.243) -> Fibrinogen <= 71.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC >= 0.354 & Resp >= 14.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 34.201 | BaseExcess >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 0.770 -> AST >= 0.332) [Discrimination Score: 1.500; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 9.020 & O2Sat <= 97.900) | Alkalinephos <= 99.819) [Discrimination Score: 0.000; Robustness + : 99.819; Robustness - : 99.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & Temp <= 35.700) -> SaO2 >= 4.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 168.566 | WBC <= 5.861) | O2Sat >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 36.089 & Fibrinogen <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 10.323 & BUN >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 24.187 & HR <= 113.717) -> Platelets <= 100.937) | Platelets >= 34.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.266 -> Bilirubin_direct <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 52.564 -> BUN <= 18.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 12.661 -> Creatinine >= 0.031) -> HR >= 0.025) [Discrimination Score: -1.500; Robustness + : -5415.975; Robustness - : -5415.975; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 40.657) U[1,2] (Glucose >= 16.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 100.243 -> SaO2 >= 0.595) [Discrimination Score: -0.229; Robustness + : -1.405; Robustness - : 0.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.837 -> BaseExcess >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 | Phosphate >= 0.013) -> Temp <= 0.374) & SBP <= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.338 & MAP >= 6.361) | BaseExcess >= 34.935) | Resp <= 110.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 93.281 | Resp >= 13.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.163) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | FiO2 >= 0.086) & PTT >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.572 -> SaO2 <= 42.805) | Creatinine <= 37.737) [Discrimination Score: 0.000; Robustness + : 37.737; Robustness - : 37.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.289 & MAP >= 60.765) & WBC >= 72.878) [Discrimination Score: -1.000; Robustness + : -72.878; Robustness - : -72.878; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.129 | HR <= 105.242) | Platelets >= 50.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.065) U[0,0] (Alkalinephos <= 61.804)) [Discrimination Score: -0.229; Robustness + : 60.504; Robustness - : 61.804; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 18.574 | BUN >= 1.359) & PTT <= 19.870) [Discrimination Score: 1.000; Robustness + : 18.574; Robustness - : 18.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.079 -> Phosphate <= 1.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
