G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 82.627 | Bilirubin_direct <= 0.000) | Glucose >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 82.627; Robustness - : 82.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.000 & Fibrinogen <= 283.643) | Glucose >= 0.082) & Bilirubin_total >= 1.926) [Discrimination Score: 0.000; Robustness + : -1.926; Robustness - : -1.926; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 91.103) U[1,2] (Glucose >= 5.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.240 -> Alkalinephos <= 13.397) & Phosphate >= 3.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 4.005 -> HCO3 >= 1.241) & Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 62.888) U[2,2] (Creatinine >= 0.203)) [Discrimination Score: 0.000; Robustness + : -0.203; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.071) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 7.651 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.203 & Phosphate >= 0.221) & MAP >= 0.307) & O2Sat >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 5.688 | BUN <= 59.074) -> Hgb >= 2.442) | DBP >= 2.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 26.410 & WBC <= 6.229) & SepsisLabel <= 10.956) [Discrimination Score: -0.733; Robustness + : -23.126; Robustness - : 6.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.234 & Alkalinephos >= 3.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct >= 0.000 | WBC <= 11.815) [Discrimination Score: 0.000; Robustness + : 11.815; Robustness - : 11.815; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 56.999) U[0,2] (Potassium <= 3.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 13.459 & SBP >= 75.028) | Potassium <= 132.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 115.018 & pH >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.000 | SepsisLabel <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.000 & WBC <= 2.781) | Resp <= 8.370) [Discrimination Score: 0.000; Robustness + : 8.370; Robustness - : 8.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 20.422 | BUN <= 43.088) -> Bilirubin_direct >= 10.034) | FiO2 >= 6.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 16.314) U[0,2] (Creatinine <= 1.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 4.472 -> MAP >= 12.449) -> PaCO2 <= 55.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 0.000 | Bilirubin_total <= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 | Glucose >= 1.288) | PaCO2 <= 30.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 3.268 & Phosphate >= 0.557) -> WBC <= 3.947) -> Alkalinephos <= 2.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 15.445 -> Temp >= 2.950) -> PTT >= 4.269) & Resp >= 7.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 0.000 | Potassium <= 4.007) | Creatinine >= 0.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 7.213 -> SaO2 <= 0.000) -> SBP <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.883 -> Chloride <= 71.341) | BaseExcess <= 58.398) -> Platelets <= 107.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 | HCO3 >= 0.987) -> Resp >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.789 -> Potassium <= 2.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 25.430 | FiO2 <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -25.430; Robustness - : -25.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | Phosphate <= 4.844) -> Bilirubin_total <= 5.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.254) U[0,2] (HR >= 3.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.000 -> PaCO2 <= 0.000) & PaCO2 >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.450 & FiO2 >= 0.000) & SaO2 >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.041) U[0,1] (Phosphate >= 0.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 5.306 | SBP <= 130.377) & SBP <= 120.473) | Platelets <= 117.398) [Discrimination Score: 0.000; Robustness + : 120.473; Robustness - : 120.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.000 -> Magnesium <= 1.487) & Hgb >= 0.081) & Platelets <= 1.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 3.980 | AST <= 109.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 60.224 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[2,2] (Phosphate >= 0.277)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.297 | SBP <= 115.660) & Phosphate <= 117.087) & Fibrinogen >= 33.260) [Discrimination Score: 0.000; Robustness + : -33.260; Robustness - : -33.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.043 & Lactate >= 0.000) -> SepsisLabel >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 -> SepsisLabel >= 0.049) -> DBP >= 0.038) | PaCO2 <= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.000 | Hgb >= 0.169) [Discrimination Score: 0.816; Robustness + : 11.592; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 -> SepsisLabel <= 0.846) & Calcium <= 0.675) -> WBC >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 95.908 -> HR <= 80.097) [Discrimination Score: -0.030; Robustness + : -17.508; Robustness - : -17.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.504 | AST <= 103.623) -> Glucose <= 83.119) -> Bilirubin_direct >= 4.574) [Discrimination Score: 0.000; Robustness + : 4.574; Robustness - : 4.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 1.747 -> Glucose <= 12.449) | MAP <= 26.094) -> SaO2 >= 3.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.962 & Glucose <= 44.730) -> Hgb <= 10.473) -> HCO3 <= 25.514) [Discrimination Score: 0.000; Robustness + : -25.514; Robustness - : -25.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 10.906 | Chloride <= 55.921) | Platelets >= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.183 & Glucose >= 3.646) | FiO2 >= 3.175) -> Bilirubin_direct <= 21.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 113.637 -> Potassium <= 4.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.000 -> Hgb >= 0.827) -> Lactate <= 5.657) [Discrimination Score: 0.500; Robustness + : 0.929; Robustness - : -5.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 -> MAP >= 38.988) & AST <= 55.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 48.753 | Creatinine >= 0.267) | Temp >= 0.279) | Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.334) U[0,1] (Platelets >= 12.778)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 65.747 -> Temp >= 2.436) & SaO2 <= 17.009) & SepsisLabel <= 27.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 61.736 -> Phosphate <= 5.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 2.389 -> BaseExcess >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 13.857 | DBP <= 29.096) -> Lactate >= 2.704) & BaseExcess <= 25.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.000 & Fibrinogen <= 204.986) | SepsisLabel <= 268.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 | Calcium >= 0.286) & Magnesium >= 0.221) -> Potassium >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 9.857 -> Magnesium <= 0.910) -> DBP >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 0.000 & SepsisLabel <= 0.563) & Lactate <= 0.548) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 46.257 & EtCO2 >= 0.000) | Bilirubin_total >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 4.179 | BaseExcess >= 0.000) & PTT >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 & SBP >= 17.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.687 -> Alkalinephos >= 2.194) & Hgb >= 3.884) -> BaseExcess <= 65.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.389 | Chloride >= 10.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 96.175 | SaO2 <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 3.112 & Hct <= 28.512) -> TroponinI <= 6.665) -> Resp <= 7.288) [Discrimination Score: 0.500; Robustness + : -4.497; Robustness - : -7.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.000 -> DBP <= 25.889) & DBP >= 3.292) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 10.592 & SaO2 <= 0.000) & AST >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.724 | HCO3 >= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.795 | HCO3 >= 0.003) | HCO3 >= 0.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 2.645 | WBC >= 0.157) & DBP <= 17.431) -> Resp <= 15.352) [Discrimination Score: 0.500; Robustness + : -9.152; Robustness - : -15.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 57.696 | SaO2 >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.020 & BUN >= 2.401) & EtCO2 >= 8.922) [Discrimination Score: 0.000; Robustness + : -2.401; Robustness - : -2.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 19.730 & Platelets >= 2.562) & PTT >= 5.074) & BUN <= 97.029) [Discrimination Score: 0.000; Robustness + : -5.074; Robustness - : -5.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.591 & Resp <= 19.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 4.141 -> Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.799 & TroponinI >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.678 -> WBC <= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 28.408 & Bilirubin_total >= 0.023) & WBC >= 0.012) [Discrimination Score: -0.101; Robustness + : -17.054; Robustness - : -14.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 31.798 -> Bilirubin_direct >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 -> Lactate >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 2.806 & Hgb >= 0.170) & MAP <= 7.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 0.000 | WBC >= 1.428) | Lactate <= 1.880) | DBP <= 17.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 45.895 | Potassium <= 3.323) | HR >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.258 -> HCO3 >= 0.974) -> Calcium >= 1.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 -> Hgb <= 9.304) & FiO2 <= 7.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 71.971 | DBP <= 4.520) | Fibrinogen <= 19.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 26.457 -> AST >= 1.907) & SBP <= 55.208) | EtCO2 <= 52.802) [Discrimination Score: 0.000; Robustness + : 52.802; Robustness - : 52.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 34.778 & Bilirubin_total >= 0.030) -> Glucose <= 0.422) [Discrimination Score: -1.000; Robustness + : -0.422; Robustness - : -0.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.408 & HCO3 >= 1.396) & Creatinine <= 7.225) & TroponinI >= 1.174) [Discrimination Score: -0.500; Robustness + : -21.272; Robustness - : -1.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 -> Lactate <= 0.000) & Calcium >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 -> Calcium >= 0.873) | MAP <= 6.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.869) U[0,2] (Hgb >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 126.689 | Phosphate <= 2.554) | BUN <= 3.515) [Discrimination Score: -1.000; Robustness + : 126.689; Robustness - : 126.689; Percent Class + : 1.000; Percent Class - : 0.000]
