G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 27.485 | Alkalinephos >= 3.077) [Discrimination Score: 1.000; Robustness + : 27.485; Robustness - : 27.485; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 16.043 | HCO3 >= 3.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 152.974 | AST >= 2.630) -> O2Sat <= 96.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[0,1] (SepsisLabel <= 0.475)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 182.217 | Calcium <= 3.747) -> BUN <= 0.885) & SaO2 >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp <= 29.899 & Bilirubin_total <= 0.464) [Discrimination Score: 0.500; Robustness + : 0.464; Robustness - : -0.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 78.261 & Glucose <= 56.302) & FiO2 <= 38.292) -> Hct <= 91.317) [Discrimination Score: 0.000; Robustness + : -91.317; Robustness - : -91.317; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[1,2] (O2Sat <= 90.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & Hct <= 16.131) -> Lactate >= 1.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.415 -> Hgb <= 5.430) [Discrimination Score: 0.500; Robustness + : -5.430; Robustness - : -7.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 95.798 & Platelets <= 77.153) & Alkalinephos <= 166.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.702) U[0,2] (HR >= 4.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 22.376 & Lactate >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 0.000 | Hgb <= 6.548) | Glucose <= 7.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 98.104 & Hgb <= 8.479) -> WBC <= 7.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.042 & Calcium <= 4.706) -> SaO2 <= 6.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 0.000 -> Magnesium >= 0.000) -> Resp >= 0.043) -> pH >= 0.202) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (Hgb >= 0.782)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 93.829 & O2Sat >= 46.607) [Discrimination Score: 0.457; Robustness + : 17.778; Robustness - : 12.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 0.000 & DBP <= 0.000) -> Bilirubin_direct >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.176 -> Resp <= 22.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.032 -> Alkalinephos <= 44.041) -> Potassium <= 39.750) -> SepsisLabel >= 5.014) [Discrimination Score: 0.000; Robustness + : 5.014; Robustness - : 5.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 46.091 & WBC <= 3.198) -> SepsisLabel <= 2.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 16.311 -> SepsisLabel <= 0.541) & Bilirubin_direct <= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 -> Temp >= 3.545) & PTT >= 9.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 84.393 & PTT <= 40.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Fibrinogen >= 0.000 | PTT >= 6.444) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 87.921 -> MAP <= 88.631) & SepsisLabel >= 4.835) [Discrimination Score: 0.000; Robustness + : -88.631; Robustness - : -88.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 0.000 -> HR >= 61.147) | FiO2 >= 47.862) | PaCO2 <= 99.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 0.000 -> Lactate <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.257 -> Alkalinephos <= 44.622) | SaO2 <= 23.801) & AST <= 6.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 79.603 | HR <= 76.528) | Resp >= 10.489) [Discrimination Score: 0.000; Robustness + : 79.603; Robustness - : 79.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 2.835 -> DBP >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 5.002 -> O2Sat <= 97.045) [Discrimination Score: -0.603; Robustness + : -24.212; Robustness - : -16.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 2.922 & Resp <= 23.871) -> Magnesium <= 23.430) [Discrimination Score: 0.000; Robustness + : -23.430; Robustness - : -23.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> DBP >= 0.000) & Temp >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 & Resp <= 29.866) | pH >= 20.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 0.000 | pH <= 0.000) & WBC >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) | Platelets <= 0.496) -> O2Sat <= 0.163) [Discrimination Score: 1.000; Robustness + : -0.496; Robustness - : -0.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.000 -> Creatinine >= 0.065) & MAP <= 0.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 23.189 -> FiO2 >= 0.000) -> Platelets >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 10.256 & Phosphate <= 1.762) & AST <= 0.524) [Discrimination Score: -1.000; Robustness + : -10.256; Robustness - : -10.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 & WBC >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 7.717) U[0,1] (Resp <= 28.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.000 | Creatinine >= 0.088) & HCO3 >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.001 & O2Sat <= 97.674) & O2Sat <= 93.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 252.745 & pH >= 0.000) -> pH >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.000 | Alkalinephos >= 1.994) | Fibrinogen >= 0.052) | PaCO2 >= 0.751) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 0.000 -> Glucose <= 63.676) | SaO2 <= 90.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.000 & Hct >= 1.032) & AST <= 27.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.000 | EtCO2 <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 15.682 -> HCO3 >= 3.364) -> Bilirubin_total >= 1.775) [Discrimination Score: 0.500; Robustness + : 1.775; Robustness - : 0.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.000 | Temp <= 29.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | Alkalinephos >= 4.286) | Bilirubin_total >= 1.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.000 & MAP <= 79.901) -> Creatinine >= 29.312) -> SepsisLabel >= 51.656) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 10.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 8.866 & Fibrinogen <= 0.000) | Temp >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.122; Robustness + : 95.083; Robustness - : 94.600; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,1] (Potassium <= 4.825)) [Discrimination Score: 1.000; Robustness + : 4.825; Robustness - : 4.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 & FiO2 <= 0.000) & TroponinI >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.375 -> Creatinine <= 0.486) & PTT <= 0.869) [Discrimination Score: 0.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.093 -> FiO2 >= 0.000) | FiO2 >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 0.000 -> Glucose <= 42.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.343 -> Resp >= 16.650) & SaO2 <= 28.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 69.088 -> HR >= 53.119) -> EtCO2 <= 99.402) [Discrimination Score: -0.447; Robustness + : -77.819; Robustness - : -75.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 17.976 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 17.976; Robustness - : 17.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.776 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.368 -> FiO2 <= 0.000) -> Chloride >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 4.063 -> Creatinine >= 0.053) [Discrimination Score: 1.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 0.113 & EtCO2 <= 0.000) | BUN >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 29.480 & EtCO2 <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.000 -> Resp >= 13.786) | Lactate >= 11.121) -> Phosphate >= 2.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.576) U[1,2] (Platelets >= 12.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.681) U[2,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.000 & Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.000 -> Resp <= 25.158) | O2Sat >= 6.075) | TroponinI >= 16.746) [Discrimination Score: 0.000; Robustness + : -6.075; Robustness - : -6.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.000 | pH >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 0.000 & Temp >= 7.471) & Glucose >= 3.128) & FiO2 <= 30.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.861 | Creatinine <= 0.353) | SaO2 <= 0.428) [Discrimination Score: -1.000; Robustness + : 0.428; Robustness - : 0.428; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 24.470) U[0,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> Chloride >= 18.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.169) U[0,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 11.924) U[1,2] (AST >= 1.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 44.186 & WBC <= 5.979) & Platelets >= 0.627) [Discrimination Score: 0.000; Robustness + : -44.186; Robustness - : -44.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 4.196 & Platelets >= 6.856) -> PaCO2 >= 10.872) | TroponinI <= 261.550) [Discrimination Score: 0.500; Robustness + : 261.550; Robustness - : 261.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 2.015 -> AST >= 6.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.857 & Hgb >= 0.251) [Discrimination Score: 0.500; Robustness + : -0.251; Robustness - : -0.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 0.000 | SaO2 >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 53.405 | Hct <= 9.553) | pH >= 3.559) -> Hgb <= 18.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 6.491 | SBP <= 0.000) | PaCO2 >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 86.467 & Creatinine <= 0.496) & O2Sat >= 0.046) -> EtCO2 >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 3.367 -> O2Sat <= 96.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.000 & HR <= 81.798) | EtCO2 <= 94.534) -> HR <= 101.262) [Discrimination Score: -0.447; Robustness + : -72.951; Robustness - : -70.134; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (Calcium >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.000 -> HCO3 <= 14.080) | MAP <= 6.679) -> EtCO2 >= 2.262) [Discrimination Score: 0.000; Robustness + : -6.679; Robustness - : -6.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 3.967 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 4.498 & Temp >= 5.008) -> Bilirubin_total >= 2.580) -> Potassium <= 28.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.580) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 70.784 | PaCO2 >= 0.000) -> Temp >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 0.000) U[2,2] (AST >= 8.153)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
