G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.546 & Resp <= 13.860) & FiO2 <= 13.885) | HR >= 4.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.079) U[2,2] (SaO2 >= 5.516)) [Discrimination Score: 1.000; Robustness + : -2.079; Robustness - : -2.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.014 -> SaO2 >= 6.714) | Alkalinephos >= 3.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.331 & SaO2 >= 1.316) & Hct <= 15.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 48.797) U[0,1] (HCO3 >= 2.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.846 -> HCO3 <= 22.851) -> HR <= 13.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.036 -> HCO3 <= 18.978) & TroponinI <= 13.693) & pH <= 9.163) [Discrimination Score: -1.000; Robustness + : -18.978; Robustness - : -18.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.229 & Platelets <= 154.450) -> FiO2 >= 11.695) | pH <= 30.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 82.665) U[0,2] (PTT >= 0.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 24.547 -> Hgb <= 2.828) & SepsisLabel >= 1.887) | Lactate >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.118 | Hgb >= 0.162) -> TroponinI >= 0.022) | PTT <= 3.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.614) U[1,2] (Hct >= 0.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.001 & Hct >= 6.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 14.934 -> Potassium >= 0.397) & PaCO2 >= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.044 & Potassium >= 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 27.331 & Platelets <= 162.458) -> Bilirubin_direct <= 173.939) -> Bilirubin_total >= 8.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.584 -> DBP <= 71.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.578 | DBP <= 71.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 17.577 -> DBP >= 13.915) | Glucose <= 74.885) & SBP >= 5.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.004 -> O2Sat >= 4.908) | Platelets >= 77.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.050) U[0,1] (SepsisLabel <= 0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 1.310 | Platelets >= 0.552) & HR >= 12.665) [Discrimination Score: -0.000; Robustness + : -12.665; Robustness - : -12.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 47.989 -> FiO2 >= 0.020) & EtCO2 <= 0.543) | SBP <= 0.813) [Discrimination Score: 0.246; Robustness + : -5.492; Robustness - : -12.592; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 2.371 | Phosphate <= 0.459) -> FiO2 <= 0.711) | Platelets >= 0.029) [Discrimination Score: -0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 12.660) U[0,2] (Magnesium >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 61.829 -> PTT <= 2.664) & Magnesium <= 27.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 70.423 -> PTT <= 26.387) -> Phosphate <= 11.639) | FiO2 <= 28.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 5.095) U[1,2] (pH >= 0.834)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.003 | pH >= 0.205) | FiO2 >= 0.692) -> Glucose <= 1.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 56.785 -> EtCO2 >= 0.445) [Discrimination Score: -2.000; Robustness + : -56.785; Robustness - : -56.785; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct <= 0.070 -> Chloride <= 82.414) | HR >= 2.468) | Hct >= 8.376) [Discrimination Score: 0.000; Robustness + : 38402.532; Robustness - : 38402.532; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 60.745 & PTT >= 0.025) & Temp <= 32.418) [Discrimination Score: -1.500; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 30.452 & PaCO2 >= 1.888) [Discrimination Score: 0.500; Robustness + : -1.888; Robustness - : -1.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 2.274 & PTT <= 5.474) | HCO3 >= 0.698) | Platelets >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.028 -> PaCO2 >= 2.740) -> Calcium >= 4.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 <= 21.974 -> Lactate >= 0.085) -> Platelets >= 0.015) | Platelets >= 0.071) [Discrimination Score: -0.500; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.059 & PTT <= 7.490) -> Calcium >= 0.727) & pH <= 10.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.199 | Lactate <= 1.797) -> DBP >= 0.019) & DBP <= 1.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.638 & BUN <= 10.808) & BaseExcess <= 8.162) & FiO2 >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.067 | MAP <= 82.752) -> PTT <= 86.022) & AST <= 103.421) [Discrimination Score: 0.120; Robustness + : -83.943; Robustness - : -84.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.742 & Creatinine <= 0.171) & MAP <= 0.365) & Potassium <= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.539 & Platelets <= 33.743) | DBP >= 3.970) -> DBP <= 30.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 17.492 & MAP >= 60.109) -> DBP >= 29.741) | Fibrinogen >= 2.869) [Discrimination Score: -0.679; Robustness + : 0.490; Robustness - : 16.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.562 & WBC >= 0.213) -> PTT <= 11.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.654 | MAP <= 94.213) | Phosphate >= 19.707) -> Platelets <= 94.074) [Discrimination Score: -0.000; Robustness + : -94.213; Robustness - : -94.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.005 | SaO2 >= 7.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.500 | SaO2 >= 3.477) | BUN <= 18.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.006 & SaO2 <= 47.798) | Creatinine <= 73.779) [Discrimination Score: 2.000; Robustness + : 73.779; Robustness - : 73.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 1.275 & SaO2 <= 20.344) -> TroponinI >= 1.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.165 -> SaO2 <= 48.485) [Discrimination Score: -0.000; Robustness + : -48.485; Robustness - : -48.485; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.012) U[2,2] (HCO3 <= 13.076)) [Discrimination Score: 3.000; Robustness + : 13.076; Robustness - : 13.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 25.347 & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.343 | HCO3 <= 3.928) & Glucose <= 16.817) -> pH <= 18.693) [Discrimination Score: 2.000; Robustness + : -18.693; Robustness - : -18.693; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.045) U[0,0] (Phosphate >= 0.044)) [Discrimination Score: 2.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.137 & HCO3 >= 2.432) | AST >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.139 | PTT <= 33.147) [Discrimination Score: -2.000; Robustness + : 33.147; Robustness - : 33.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.657 | Calcium <= 5.454) | Fibrinogen <= 3.595) -> AST <= 6.328) [Discrimination Score: -0.816; Robustness + : -6.328; Robustness - : -5.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.290 | TroponinI >= 0.036) -> Potassium >= 0.015) [Discrimination Score: -0.000; Robustness + : -0.290; Robustness - : -0.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 19.784 -> WBC <= 1.296) & HR >= 0.496) | EtCO2 <= 8.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 48.312 -> TroponinI <= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.974 -> EtCO2 >= 0.618) | Bilirubin_total <= 16.585) [Discrimination Score: 0.000; Robustness + : 16.585; Robustness - : 16.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.120 & BUN <= 1.433) [Discrimination Score: 3.000; Robustness + : 0.120; Robustness - : 0.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.011 | EtCO2 <= 19.071) -> Hgb <= 16.009) -> MAP >= 0.335) [Discrimination Score: 3.000; Robustness + : 0.335; Robustness - : 0.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.003 | Creatinine >= 0.045) | BaseExcess >= 0.032) & PTT >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.080 -> Platelets <= 141.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.236 & Platelets <= 207.540) & Resp <= 45.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.027 & WBC >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.034) U[0,1] (WBC >= 0.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 64.500 & PTT >= 0.385) -> SaO2 >= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 8.559553570849597e-05 | Calcium <= 7.887) | MAP >= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 5.920 -> EtCO2 >= 0.327) | Hct >= 0.489) | SaO2 <= 23.720) [Discrimination Score: 0.000; Robustness + : 23.720; Robustness - : 23.720; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.019) U[1,1] (TroponinI >= 0.004)) [Discrimination Score: -0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.447 & TroponinI >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.038 -> TroponinI >= 0.020) & PTT <= 0.335) [Discrimination Score: 0.259; Robustness + : -2.109; Robustness - : -4.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 30.779 & TroponinI >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.055 & TroponinI >= 0.033) -> DBP <= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.531 -> SepsisLabel <= 0.723) & SBP <= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.454) U[2,2] (Resp <= 17.440)) [Discrimination Score: 0.000; Robustness + : 17.440; Robustness - : 17.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 1.149 & Temp <= 27.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.197) U[0,1] (DBP <= 62.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.714 & SepsisLabel <= 0.613) [Discrimination Score: -0.429; Robustness + : -30.487; Robustness - : -0.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.998 & SBP >= 40.936) | Potassium <= 107.595) | BaseExcess <= 101.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.328 | SBP <= 108.337) [Discrimination Score: -1.000; Robustness + : 108.337; Robustness - : 108.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 31.993 | BaseExcess <= 1.427) -> HR >= -2.748) | DBP >= -0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 3.303 -> BaseExcess <= 0.143) & Platelets <= 2.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -4.159 -> Bilirubin_total <= 2.078) [Discrimination Score: -2.000; Robustness + : -4.159; Robustness - : -4.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 4.106 & Temp <= 16.975) -> Calcium >= 4.367) & Fibrinogen <= 10.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 12.920 | SBP <= 143.547) | BUN >= 86.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.021 | SBP <= 107.055) | O2Sat >= 91.844) | Creatinine >= 64.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 11.968 | Temp >= 3.447) -> Lactate <= 29.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.658 & Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 15.577 | EtCO2 >= 0.340) -> pH <= 8.130) [Discrimination Score: 3.000; Robustness + : -15.577; Robustness - : -15.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.043 & Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 12.259 & Magnesium <= 0.876) -> Chloride <= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.010 & Phosphate >= 0.002) -> Hct <= 0.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.542 & EtCO2 <= 28.222) | O2Sat >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
