G[2,2](Chloride >= 0.761 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.125 -> Magnesium <= 2.175) | WBC >= 0.053) & Potassium <= 2.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.033 | DBP >= 15.382) -> MAP <= 86.786) & Fibrinogen >= 29.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 80.051 | TroponinI <= 0.028) [Discrimination Score: 1.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.337) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 32.452 & Glucose >= 30.776) | BaseExcess >= 32.767) | PTT >= 1.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.028 & FiO2 >= 0.004) | pH >= 0.007) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.000 | FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 1.722 -> WBC <= 5.757) & Glucose >= 0.216) -> Resp >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.000 -> SepsisLabel <= 0.861) -> Magnesium <= 0.413) & PaCO2 <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 7.545 & Platelets >= 1.934) & Platelets <= 18.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,2] (Platelets >= 8.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 181.962 & Lactate <= 0.067) -> MAP <= 0.788) [Discrimination Score: -0.010; Robustness + : 35.265; Robustness - : 36.433; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC >= 0.416 & Calcium >= 0.188) | Lactate <= 5.211) [Discrimination Score: -0.070; Robustness + : 3.453; Robustness - : 3.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.749 | HR >= 30.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.271 -> Resp >= 12.774) | Fibrinogen >= 4.023) | SaO2 <= 20.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.170) U[2,2] (DBP >= 29.575)) [Discrimination Score: 0.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.006 -> DBP <= 84.417) | HCO3 >= 57.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.169 & AST <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (SBP <= 156.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.105 & BUN <= 26.680) & Temp <= 4.265) | Hgb <= 16.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 106.255 | TroponinI <= 0.016) | MAP <= 0.021) & FiO2 <= 0.001) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 8.400) U[1,2] (Magnesium >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 6.619 & SBP >= 58.269) & Hct >= 76.196) -> Fibrinogen >= 90.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 187.092 | Phosphate >= 0.115) & Hct >= 0.033) | O2Sat >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.040) U[1,2] (Potassium >= 0.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 93.621 | Potassium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC >= 0.294 | Bilirubin_direct <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.022 -> Hct <= 10.082) [Discrimination Score: -0.146; Robustness + : -12.330; Robustness - : -10.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 43.908 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 34.016 & SepsisLabel <= 0.929) & Chloride >= 0.073) | Hct <= 0.626) [Discrimination Score: -1.000; Robustness + : 0.626; Robustness - : 0.626; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 84.523 & SaO2 >= 1.661) [Discrimination Score: 0.209; Robustness + : -0.244; Robustness - : -1.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 6.503 | Creatinine <= 0.658) -> HR >= 0.037) [Discrimination Score: -0.000; Robustness + : -6.503; Robustness - : -6.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 0.806 -> BaseExcess <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.115 -> PaCO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 94.533 & Resp <= 23.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 | Resp <= 20.671) -> Fibrinogen >= 5.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.184 | Magnesium <= 0.294) | WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.868 & AST >= 0.000) -> WBC <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 0.000 | Calcium <= 3.322) [Discrimination Score: 0.000; Robustness + : 3.322; Robustness - : 3.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 1.662 & Glucose <= 83.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.917) U[1,1] (Hgb <= 10.435)) [Discrimination Score: 0.000; Robustness + : 10.435; Robustness - : 10.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 118.495 & Lactate <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 2.375 & pH <= 2.213) | Hgb >= 0.107) & WBC >= 0.164) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PaCO2 >= 0.330 & Phosphate <= 0.297) [Discrimination Score: 0.361; Robustness + : -0.380; Robustness - : -0.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.446 | Hgb >= 0.130) | Magnesium <= 2.648) | Glucose <= 11.354) [Discrimination Score: 0.000; Robustness + : 11.354; Robustness - : 11.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.309 -> Temp <= 34.808) -> HCO3 <= 30.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.000 -> Platelets <= 108.996) & Phosphate <= 113.965) [Discrimination Score: 0.000; Robustness + : -108.996; Robustness - : -108.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.112 & Chloride >= 0.195) -> Platelets <= 68.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((TroponinI <= 0.011 | Alkalinephos >= 0.000) -> Hgb >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 18.136 & Glucose <= 65.390) -> BaseExcess >= 26.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 0.000 & Bilirubin_total >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.045 | pH <= 6.789) | Fibrinogen >= 0.089) | Platelets >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 & TroponinI <= 0.005) & Chloride <= 0.009) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.121 -> SepsisLabel <= 0.201) [Discrimination Score: 3.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 | PTT >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.273 & Magnesium <= 0.274) & WBC >= 0.098) [Discrimination Score: -1.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.191) U[0,2] (Temp >= 4.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 8.090 | Temp >= 6.010) -> Hgb >= 1.979) [Discrimination Score: 0.023; Robustness + : -90.532; Robustness - : -90.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 14.606 & HR >= 7.631) -> Hct >= 33.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 15.889) U[1,1] (FiO2 <= 0.323)) [Discrimination Score: -0.000; Robustness + : 0.323; Robustness - : 0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 1.916 | Potassium >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.005 -> EtCO2 <= 30.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 23.770 & O2Sat >= 69.537) -> HR >= 15.381) -> FiO2 <= 99.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 28.898 & O2Sat <= 96.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.043 | Temp <= 22.138) & HR >= 1.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.127 -> HR >= 6.653) & Bilirubin_direct >= 36.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 2.014 -> Phosphate >= 0.108) & BUN <= 1.134) & PaCO2 >= 0.083) [Discrimination Score: -1.000; Robustness + : -2.014; Robustness - : -2.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 70.460 | PaCO2 >= 0.167) | HR >= 0.198) -> HR >= 0.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 95.694 -> DBP >= 8.529) [Discrimination Score: 0.900; Robustness + : -75.606; Robustness - : -94.596; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 30.664 -> WBC <= 7.116) & Calcium <= 0.930) & EtCO2 >= 0.115) [Discrimination Score: 3.000; Robustness + : -30.664; Robustness - : -30.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 -> HR >= 19.487) | WBC >= 62.474) -> Calcium <= 93.654) [Discrimination Score: 0.000; Robustness + : -93.654; Robustness - : -93.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.000 -> Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.000 & Fibrinogen >= 0.000) -> Fibrinogen >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.172 -> Fibrinogen <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.109 -> Fibrinogen >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.010 -> Potassium >= 0.237) | TroponinI <= 3.316) & Glucose >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Alkalinephos >= 0.000) | SBP <= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 65.030 & Lactate >= 0.002) | WBC >= 0.002) -> BaseExcess <= 0.749) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 4.804 | Hct >= 0.404) | Alkalinephos <= 6.514) -> Bilirubin_direct >= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.000 & Platelets <= 23.106) | PaCO2 <= 183.491) & Bilirubin_total <= 104.691) [Discrimination Score: 1.000; Robustness + : 104.691; Robustness - : 104.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 1.629 -> Creatinine >= 0.039) -> SaO2 >= 0.040) | BUN <= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> pH <= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel >= 0.042 & Bilirubin_total <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.523; Robustness + : -66.250; Robustness - : -79.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.004 & FiO2 >= 0.007) | BUN <= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.793 | pH >= 0.111) & Calcium >= 0.105) -> Temp >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 2.271 -> Hgb >= 0.822) | SaO2 <= 4.926) -> MAP >= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 0.000 & MAP <= 91.817) & Magnesium >= 44.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.243 & Platelets >= 3.920) -> Potassium >= 6.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium >= 0.002 & EtCO2 >= 7.888) [Discrimination Score: 0.000; Robustness + : -7.888; Robustness - : -7.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.089 | BaseExcess >= 0.000) & Creatinine >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.759 -> Creatinine <= 0.134) & Resp >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.000 & HR <= 110.509) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.309 -> SepsisLabel <= 0.616) -> SBP >= 0.070) & HR >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 >= 0.814 & Temp >= 7.154) & Hgb <= 32.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.012 & Platelets <= 43.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.169 & Temp >= 5.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
