G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 9.494 -> O2Sat >= 42.902) | Alkalinephos >= 73.129) -> HR <= 98.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 9.654 -> Phosphate >= 0.098) & AST <= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 17.720 -> Temp <= 19.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 1.862 -> SepsisLabel >= 0.337) | Fibrinogen >= 0.124) & Creatinine <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 14.648 -> Creatinine <= 0.076) | SepsisLabel <= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 0.000 -> Hct <= 24.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 77.711) U[1,1] (Hgb <= 3.500)) [Discrimination Score: 0.000; Robustness + : 77.711; Robustness - : 77.711; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.086 | SBP <= 148.891) & Phosphate <= 139.154) [Discrimination Score: 0.000; Robustness + : 139.154; Robustness - : 139.154; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.206) U[1,2] (Phosphate >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 25.843 -> Alkalinephos >= 0.204) [Discrimination Score: 1.000; Robustness + : -25.843; Robustness - : -25.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.615 -> Lactate <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 76.516) U[1,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : 76.516; Robustness - : 76.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 -> SepsisLabel <= 0.990) | Magnesium >= 0.196) | Hgb <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | Hct <= 24.360) & WBC <= 11.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 19.478) U[0,1] (Potassium <= 3.552)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 16.512 -> PaCO2 <= 28.227) -> Bilirubin_total >= 2.398) -> Alkalinephos >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.129) U[0,0] (Calcium <= 2.551)) [Discrimination Score: 1.412; Robustness + : 18.231; Robustness - : 2.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.294 & Lactate >= 0.000) | SBP >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 1.541 | Resp <= 21.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 -> BUN <= 26.430) -> TroponinI >= 1.404) & Platelets >= 0.558) [Discrimination Score: 0.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.604 -> HR >= 7.958) -> Lactate >= 4.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 & Glucose >= 5.123) | Lactate <= 55.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 18.777) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 8.242 | TroponinI <= 0.000) & Magnesium >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.388 & Bilirubin_total <= 0.180) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp <= 20.924 & PaCO2 >= 0.746) [Discrimination Score: 0.000; Robustness + : -0.746; Robustness - : -0.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.016 | Hct <= 16.180) -> Phosphate >= 0.128) | Bilirubin_direct <= 13.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 | Alkalinephos <= 11.435) -> pH >= 0.476) & Hgb <= 31.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 1.061 & BaseExcess <= -0.034) | Potassium >= -1.526) & Magnesium <= -0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 23.150 -> Bilirubin_total <= 0.283) -> SepsisLabel >= 0.002) [Discrimination Score: -0.707; Robustness + : -73.331; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 -> WBC <= 11.371) & Chloride >= 0.423) | Phosphate <= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 96.408 -> WBC <= 10.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.051 | SepsisLabel <= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 19.751 & Resp >= 3.635) -> BUN >= 7.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> FiO2 <= 0.269) & Glucose >= 0.147) & Creatinine <= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 | pH <= 6.669) & Potassium <= 4.015) -> Temp >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 0.000 -> Calcium >= 0.260) & Magnesium <= 4.571) [Discrimination Score: -0.707; Robustness + : -15.247; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 4.318 -> AST <= 7.774) & pH <= 22.111) & Hct >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 34.417 & SBP <= 150.608) & Platelets <= 154.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 0.923 & Alkalinephos >= 1.005) | Alkalinephos >= 1.861) [Discrimination Score: 0.000; Robustness + : -1.005; Robustness - : -1.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.339 & Lactate >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 16.851 & HR <= 93.446) [Discrimination Score: 0.000; Robustness + : 16.851; Robustness - : 16.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.710 | Magnesium >= 0.058) -> HR <= 0.426) | Resp <= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.000 -> Bilirubin_total >= 0.011) | SBP >= 0.014) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.311 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 4.434 -> DBP <= 0.000) & HCO3 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.334 | Calcium <= 1.592) | Potassium <= 7.680) [Discrimination Score: -0.707; Robustness + : 6.314; Robustness - : 7.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.685 & Bilirubin_direct >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.113 & Platelets >= 6.979) & pH >= 1.480) & Hct <= 52.050) [Discrimination Score: 1.000; Robustness + : -6.979; Robustness - : -6.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.240 & Alkalinephos >= 0.464) -> Creatinine >= 0.311) -> Hgb >= 1.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 & O2Sat >= 12.579) & DBP >= 61.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 53.395 & pH <= 0.625) & Lactate >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 2.147 | BUN <= 15.421) | Lactate <= 23.450) [Discrimination Score: -0.707; Robustness + : 14.982; Robustness - : 23.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 | SBP >= 26.340) -> Glucose >= 11.621) & Hgb >= 100.879) [Discrimination Score: 0.000; Robustness + : -100.879; Robustness - : -100.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 8.022 -> SBP >= 6.507) & AST >= 35.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 2.272 & BUN >= 0.635) & PaCO2 <= 9.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 4.536 | Fibrinogen <= 0.000) | HCO3 >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.075 -> MAP >= 37.248) [Discrimination Score: -0.375; Robustness + : -91.085; Robustness - : -68.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.248 -> Bilirubin_direct <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.146 | Platelets <= 97.416) -> Chloride <= 142.570) -> Lactate <= 186.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.109 | Resp >= 6.425) | SaO2 <= 16.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 23.603 -> Potassium <= 2.219) -> FiO2 <= 1.590) [Discrimination Score: 0.000; Robustness + : -1.590; Robustness - : -1.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.173 -> Lactate <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 0.662 & HR >= 35.211) | Glucose <= 94.236) & SaO2 <= 107.640) [Discrimination Score: 0.000; Robustness + : 94.236; Robustness - : 94.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 1.265 -> BUN <= 18.639) | PaCO2 <= 5.897) -> PaCO2 >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 63.267 -> AST <= 17.726) -> HR <= 21.137) | Creatinine >= 1.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 0.000 | Magnesium <= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 101.674 | Creatinine >= 0.002) | BaseExcess <= 0.190) [Discrimination Score: -1.000; Robustness + : 101.674; Robustness - : 101.674; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.230 -> TroponinI >= 0.000) | SepsisLabel <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 & Calcium <= 3.100) | Magnesium >= 0.320) & Creatinine <= 5.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 1.130 | PTT >= 0.979) & FiO2 <= 1.653) | Magnesium <= 16.085) [Discrimination Score: 0.000; Robustness + : 16.085; Robustness - : 16.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 0.000 & FiO2 <= 0.191) -> Fibrinogen <= 0.208) & BaseExcess >= 0.098) [Discrimination Score: 0.000; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 8.364 | BUN <= 28.754) -> Potassium >= 0.903) [Discrimination Score: 1.000; Robustness + : -28.754; Robustness - : -28.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 82.238 & BaseExcess >= -1.380) -> pH <= -0.106) [Discrimination Score: -1.000; Robustness + : -1.380; Robustness - : -1.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 7.000 | Bilirubin_direct >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.447 & SaO2 <= 0.000) & BaseExcess <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.156 -> Magnesium >= 0.100) & Phosphate >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI <= 0.000 -> FiO2 >= 0.107) -> Magnesium <= 0.246) -> WBC >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.497) U[0,1] (Hct <= 8.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.486 -> HR >= 53.525) -> Magnesium <= 68.621) | Fibrinogen >= 47.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 0.677 & SBP <= 132.710) -> HR >= 73.541) | Calcium >= 25.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.111 & Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 0.000 | Lactate <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.000 | WBC <= 10.015) -> SBP <= 11.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 19.646) U[2,2] (Platelets <= 37.755)) [Discrimination Score: 0.000; Robustness + : 37.755; Robustness - : 37.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.027 | Creatinine <= 0.037) | FiO2 <= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel >= 0.308 & SBP >= 105.365) [Discrimination Score: 1.000; Robustness + : -105.365; Robustness - : -105.365; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 9.807 | Calcium <= 3.946) | Hct <= 2.408) | BaseExcess <= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.022 & Temp >= 0.151) | MAP >= 0.881) -> PaCO2 >= 3.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 0.000 & SepsisLabel <= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.178 & TroponinI <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.000 | Alkalinephos >= 1.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.386) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 -> BaseExcess <= -0.071) -> BaseExcess >= -1.906) & Resp >= -1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
