G[1,1](Chloride >= 7.228 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -7.228; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 26.984 | DBP >= 23.443) -> Alkalinephos <= 54.896) | Glucose <= 87.047) [Discrimination Score: 0.000; Robustness + : 87.047; Robustness - : 87.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.026 | Resp >= 14.938) & Hct <= 19.112) -> Fibrinogen >= 11.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.560 & Resp >= 13.713) & EtCO2 >= 1.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 32.176) U[1,2] (Resp >= 14.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 19.482 -> Resp >= 16.345) -> SaO2 >= 15.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 10.641 | Resp >= 16.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 6.503 & Resp <= 22.729) [Discrimination Score: 0.490; Robustness + : -17.856; Robustness - : -35.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.550 | Resp >= 6.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.462 -> Resp <= 17.127) | BaseExcess <= 20.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.497 -> Resp <= 19.893) | Platelets <= 17.627) & Hgb <= 20.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 22.830 | WBC <= 9.285) -> Fibrinogen >= 1.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 19.844 & Resp >= 8.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 53.199 | Potassium >= 0.326) & EtCO2 >= 0.584) & HCO3 >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.627 -> Temp <= 15.281) -> Hct <= 36.843) -> BaseExcess >= 8.925) [Discrimination Score: 0.000; Robustness + : 8.925; Robustness - : 8.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.180 | Resp <= 18.033) & PaCO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.913 | Resp >= 6.382) & PTT >= 11.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium >= 0.330 | Resp <= 17.502) [Discrimination Score: 0.000; Robustness + : 17.502; Robustness - : 17.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.228 -> Resp >= 11.304) [Discrimination Score: 0.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 10.906 & Resp >= 10.134) | SepsisLabel <= 18.483) | pH <= 18.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 4.030 | Resp <= 17.405) & DBP <= 22.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 47.208 & WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : -0.474; Robustness - : -0.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 7.741 | SepsisLabel <= 0.485) [Discrimination Score: 0.000; Robustness + : 0.485; Robustness - : 0.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.442 | SepsisLabel <= 0.609) -> Creatinine <= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.102 | SepsisLabel <= 0.553) [Discrimination Score: -0.500; Robustness + : 0.842; Robustness - : 1.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.245 | SepsisLabel <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.161 -> WBC >= 0.143) -> Alkalinephos >= 0.099) | Calcium >= 0.532) [Discrimination Score: 0.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 3.788 & Resp <= 17.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.928 -> DBP >= 7.436) & Hct >= 35.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.619 & FiO2 <= 0.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 15.991 -> SepsisLabel <= 0.810) & TroponinI <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 8.698 | SepsisLabel <= 0.623) | SBP >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.594 & SepsisLabel <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 75.510 -> Resp >= 8.463) [Discrimination Score: 0.000; Robustness + : -75.510; Robustness - : -75.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.034 | SepsisLabel <= 0.801) -> Platelets <= 0.932) [Discrimination Score: 0.000; Robustness + : -0.932; Robustness - : -0.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 0.000 & HR >= 33.465) & Chloride >= 64.675) [Discrimination Score: 0.000; Robustness + : -64.675; Robustness - : -64.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.633 | BaseExcess >= 0.100) -> Phosphate >= 1.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 4.966 -> Chloride <= 16.208) | Glucose >= 6.368) -> MAP <= 73.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 2.644 -> SaO2 >= 2.642) & Phosphate >= 1.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 100.016 | Resp <= 23.345) -> TroponinI <= 18.749) [Discrimination Score: -2.000; Robustness + : -22.426; Robustness - : -18.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.446 -> Bilirubin_direct >= 0.000) & FiO2 <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 80.681 | Creatinine >= 0.002) | PTT >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 1.483 | Chloride >= 2.557) & Alkalinephos <= 96.861) -> Magnesium >= 9.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 49.771 | MAP <= 76.305) & Resp >= 9.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | FiO2 >= 0.108) | HCO3 <= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 2.655) U[0,0] (Chloride >= 9.575)) [Discrimination Score: 0.260; Robustness + : 1.929; Robustness - : 0.355; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.533) U[0,1] (PTT >= 0.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (AST >= 0.260)) [Discrimination Score: 0.186; Robustness + : 19.400; Robustness - : 18.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 1.481 | TroponinI >= 0.000) & Alkalinephos >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.440; Robustness - : -1.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 55.657 | Glucose >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 32.569 & HCO3 >= 0.525) & Resp <= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.351 & Temp <= 32.330) -> Glucose >= 9.756) | Fibrinogen >= 7.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 29.376 & SepsisLabel <= 0.524) -> Phosphate <= 0.740) & Lactate <= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 1.730 & Chloride >= 2.328) & Fibrinogen >= 7.601) [Discrimination Score: 0.152; Robustness + : -5.621; Robustness - : -6.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 11.066 & Chloride <= 28.800) & SepsisLabel <= 19.292) [Discrimination Score: -0.018; Robustness + : -42.289; Robustness - : -38.489; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 16.844) U[1,2] (AST <= 21.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 & Potassium <= 2.667) & SaO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 6.535 & SepsisLabel >= 0.426) | O2Sat >= 0.389) [Discrimination Score: 0.952; Robustness + : 107.611; Robustness - : 93.211; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 23.749) U[0,2] (Hgb >= 0.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 0.186 -> MAP <= 87.036) | O2Sat >= 29.778) & EtCO2 <= 79.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 100.983 & Lactate <= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 57.890 | SepsisLabel >= 0.339) & SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 31.119 -> Resp <= 22.610) | PTT >= 7.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 1.365 & Glucose <= 39.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.105 -> Bilirubin_total <= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 & PaCO2 >= 25.055) & AST >= 10.604) -> MAP >= 28.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.000 -> Fibrinogen <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.069) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: 0.186; Robustness + : 19.400; Robustness - : 18.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.385 | Potassium >= 0.189) & DBP >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 17.039 | WBC <= 8.786) & Temp >= 1.025) -> Potassium >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 4.878 | pH >= 2.415) & TroponinI <= 5.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 3.117 & Creatinine <= 0.222) | BUN <= 0.329) -> Bilirubin_direct <= 0.410) [Discrimination Score: 0.000; Robustness + : -0.410; Robustness - : -0.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.046 & pH <= 4.488) -> PaCO2 <= 6.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 1.844 | SepsisLabel <= 0.640) & Phosphate >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.292 | DBP <= 71.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 & Potassium >= 0.031) & Fibrinogen <= 3.915) -> Magnesium <= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.446 -> SBP <= 136.872) & BUN <= 115.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 32.369 & Alkalinephos >= 1.220) -> EtCO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 >= 0.000 -> FiO2 <= 0.503) [Discrimination Score: 0.000; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 34.685) U[1,2] (Hct >= 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.823 | Platelets <= 92.473) & Phosphate >= 16.423) | TroponinI <= 212.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.185) U[1,2] (Temp >= 5.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.904 | DBP >= 19.509) & BUN >= 22.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 73.687 | TroponinI <= 0.000) | Creatinine <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.363) U[0,2] (Hgb <= 5.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 74.057 & Lactate <= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.810 -> DBP <= 80.128) [Discrimination Score: 0.000; Robustness + : -80.128; Robustness - : -80.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 -> BUN <= 17.163) -> HCO3 >= 0.767) -> Fibrinogen <= 20.441) [Discrimination Score: 0.000; Robustness + : -20.441; Robustness - : -20.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 1.898 | Glucose <= 37.281) & HR >= 10.954) [Discrimination Score: 0.000; Robustness + : -10.954; Robustness - : -10.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.045 & Alkalinephos >= 1.667) | PaCO2 >= 1.734) -> BaseExcess >= 2.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.629 | Phosphate >= 0.021) -> TroponinI >= 0.091) [Discrimination Score: 0.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 10.895 | MAP >= 33.798) | EtCO2 >= 28.956) [Discrimination Score: 0.000; Robustness + : 10.895; Robustness - : 10.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.394 & pH <= 4.136) & BaseExcess >= 2.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 8.874 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 32.115 | AST <= 24.871) & SBP <= 33.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
