G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 1.429 | Resp <= 25.588) | WBC >= 18.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 54.841 -> Phosphate >= 0.214) -> Lactate <= 2.658) [Discrimination Score: -2.500; Robustness + : -2.658; Robustness - : -2.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.009 | DBP <= 58.082) & HR <= 59.988) | Resp <= 60.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 39.181 | Potassium >= 0.331) | EtCO2 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.331; Robustness - : -0.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.084 | HR <= 98.141) -> EtCO2 >= 0.942) | Bilirubin_direct >= 7.951) [Discrimination Score: 0.296; Robustness + : -7.727; Robustness - : -7.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 25.534 | pH <= 2.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.092 | Temp >= 22.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 53.470 & FiO2 <= 0.811) & Magnesium <= 0.661) [Discrimination Score: 3.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 1.455 & SBP >= 81.913) & Platelets <= 104.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 59.502 | MAP >= 37.379) & SBP >= 19.756) -> Phosphate <= 74.144) [Discrimination Score: -1.000; Robustness + : -74.144; Robustness - : -74.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.299 & HR <= 86.794) & HR >= 26.571) & TroponinI <= 91.167) [Discrimination Score: -4.000; Robustness + : -26.571; Robustness - : -26.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.974 -> SaO2 <= 27.095) & AST >= 1.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.065 & PaCO2 >= 2.765) -> HR >= 8.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 78.488 & pH <= 2.697) -> WBC >= 0.650) & Bilirubin_total >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.760) U[0,0] (MAP <= 77.384)) [Discrimination Score: 0.293; Robustness + : 21.220; Robustness - : 20.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.506 -> SBP >= 85.554) & FiO2 <= 109.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 30.717 -> Phosphate <= 5.412) & Phosphate <= 1.437) | Fibrinogen >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.045 & MAP >= 18.934) & Calcium >= 26.532) | PaCO2 <= 76.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 27.023 | Platelets >= 1.346) & EtCO2 <= 44.425) & HR >= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 53.356 -> Resp >= 16.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 73.171 & SBP <= 101.922) & Hgb <= 106.142) [Discrimination Score: 0.000; Robustness + : 73.171; Robustness - : 73.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 200.683 | Lactate <= 1.267) | PTT >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 58.393 -> pH >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 59.445 | pH <= 2.609) -> Resp >= 0.781) [Discrimination Score: 2.000; Robustness + : -2.609; Robustness - : -2.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 83.224 | PTT <= 14.070) -> O2Sat >= 0.342) -> BaseExcess <= 15.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.928 | MAP <= 75.319) -> BUN <= 75.845) & MAP >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.002 | SBP >= 23.502) & SepsisLabel <= 102.170) | Bilirubin_total <= 97.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 26.496 | HR <= 95.478) & Resp >= 12.878) [Discrimination Score: -0.000; Robustness + : -12.878; Robustness - : -12.878; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 0.748 | WBC >= 0.068) -> EtCO2 >= 0.146) & Platelets <= 3.670) [Discrimination Score: 3.000; Robustness + : 0.068; Robustness - : 0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 66.793 -> MAP >= 65.068) -> DBP <= 69.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 0.792 | SBP <= 109.526) -> Platelets <= 107.625) -> PaCO2 >= 54.391) [Discrimination Score: 0.000; Robustness + : 54.391; Robustness - : 54.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 42.549 & MAP <= 74.753) -> WBC >= 28.277) & pH >= 41.669) [Discrimination Score: 2.500; Robustness + : -42.549; Robustness - : -42.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.618 & Resp <= 23.441) | pH <= 24.476) & Hgb <= 23.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 25.659 | SaO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.730) U[0,0] (Temp <= 36.186)) [Discrimination Score: -0.321; Robustness + : 5.419; Robustness - : 5.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 70.085 & SepsisLabel >= 0.090) [Discrimination Score: 0.337; Robustness + : -22.861; Robustness - : -26.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.006 | MAP <= 73.082) & Temp >= 12.540) | SaO2 <= 74.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.813 -> SBP <= 104.667) | MAP <= 94.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.704) U[1,2] (MAP <= 68.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 6.784 | HR >= 57.028) | MAP <= 86.255) [Discrimination Score: 0.000; Robustness + : 86.255; Robustness - : 86.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 32.393 -> Potassium >= 0.257) | Phosphate <= 3.468) -> MAP <= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.510 & SBP >= 4.762) | Magnesium >= 76.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 5.430 -> Temp <= 36.144) | Alkalinephos >= 4.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.046 -> O2Sat >= 71.548) | Resp <= 94.684) -> Bilirubin_direct >= 26.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 77.812 & HR >= 30.465) [Discrimination Score: 0.000; Robustness + : -30.465; Robustness - : -30.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -7.956 | DBP >= 29.157) [Discrimination Score: -0.099; Robustness + : 38.573; Robustness - : 39.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.204 -> SBP <= 101.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 53.550 -> PaCO2 >= 6.082) -> Platelets >= 5.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -5.231 | O2Sat <= 94.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 1.347 -> Resp >= 13.024) | Temp <= 25.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 19.476 -> Resp <= 24.961) & Calcium <= 21.093) -> SaO2 >= 16.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 2.460 -> MAP <= 74.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.553) U[0,2] (MAP <= 76.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.554 -> SBP >= 80.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.004 & HR <= 91.995) [Discrimination Score: 1.000; Robustness + : -4602.005; Robustness - : -4602.005; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 55.014) U[1,2] (SBP <= 95.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.019 & SBP >= 74.850) -> Platelets <= 99.917) | Hct >= 9.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.673 -> SBP <= 94.148) -> Creatinine <= 105.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 10.397 | Phosphate >= 0.148) | HCO3 <= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.639 -> SBP <= 95.995) -> BaseExcess >= 32.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 19.338 | SBP >= 30.681) & TroponinI >= 13.486) -> O2Sat >= 83.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.160 & SBP >= 61.151) | Chloride <= 100.296) | Chloride >= 82.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | HR >= 27.585) & HCO3 >= 51.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.008 & Calcium >= 0.406) | Bilirubin_total >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.515) U[0,1] (Resp >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.277) U[0,2] (WBC <= 5.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 46.278 | SaO2 >= 1.901) | FiO2 >= 1.662) & Lactate >= 1.566) [Discrimination Score: 0.296; Robustness + : 1.975; Robustness - : -1.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 -> WBC >= 0.135) -> Phosphate >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 106.880 & FiO2 >= 0.060) -> PTT >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.391 -> HCO3 >= 0.108) | MAP >= 1.138) & FiO2 <= 21.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 9.757 & Chloride <= 12.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 2.759 -> pH >= 0.365) & Chloride <= 5.650) -> Alkalinephos <= 3.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 59.686 & PTT >= 0.782) -> Hgb >= 0.244) | Alkalinephos <= 11.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 13.916 | TroponinI <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 43.729 | HCO3 <= 23.684) [Discrimination Score: -5.000; Robustness + : 43.729; Robustness - : 43.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 3.139 -> Calcium <= 1.051) -> Hgb <= 6.367) & Bilirubin_total >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 56.741 | PaCO2 >= 4.118) & Chloride <= 25.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen <= 0.000 | FiO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.334 & Chloride >= 0.213) -> Chloride <= 51.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.070 | Alkalinephos >= 2.039) -> EtCO2 <= 26.374) [Discrimination Score: 2.000; Robustness + : -26.374; Robustness - : -26.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 10.257 | PTT >= 0.630) -> Chloride >= 0.205) | BUN >= 0.610) [Discrimination Score: -2.500; Robustness + : 0.205; Robustness - : 0.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 2.798 & Glucose >= 13.356) & Calcium <= 185.750) [Discrimination Score: 3.000; Robustness + : -13.356; Robustness - : -13.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 0.000 -> Creatinine <= 1.378) | Phosphate >= 0.044) -> Hgb <= 0.775) [Discrimination Score: -0.291; Robustness + : -1.075; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.395 | Hct >= 1.001) -> Temp >= 0.601) | Creatinine >= 1.543) [Discrimination Score: 0.297; Robustness + : 6.457; Robustness - : -1.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.851 -> FiO2 <= 0.342) -> FiO2 <= 0.542) | Chloride <= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 7.455 -> Bilirubin_direct >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.088) U[0,0] (Creatinine >= 0.107)) [Discrimination Score: 0.297; Robustness + : 7.911; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 21.338 | Hct >= 1.114) | MAP <= 28.007) [Discrimination Score: -0.395; Robustness + : 20.350; Robustness - : 21.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 50.344 & AST <= 35.262) -> Hgb >= 0.692) -> TroponinI <= 21.303) [Discrimination Score: 0.000; Robustness + : -21.303; Robustness - : -21.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 49.043 & PaCO2 <= 15.702) -> Calcium <= 50.020) [Discrimination Score: 3.500; Robustness + : -50.020; Robustness - : -50.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.027 | Bilirubin_total <= 0.304) -> PTT <= 0.568) -> Lactate <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 25.002 | Potassium <= 1.143) -> Bilirubin_total >= 0.112) & pH <= 4.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.033 -> Fibrinogen >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.219) U[1,2] (Platelets <= 42.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.563 & pH <= 4.977) | Calcium <= 6.257) -> Bilirubin_total >= 1.134) [Discrimination Score: -0.000; Robustness + : -6.257; Robustness - : -6.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 0.733 -> WBC >= 0.029) -> Bilirubin_total >= 0.221) -> Resp >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
