Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[1,2]((Glucose <= 20.690 & WBC >= 0.031) | SepsisLabel <= 7.926)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((HR >= 47.185 | Resp <= 17.286) -> HCO3 >= 0.262)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Hct >= 0.522 -> PaCO2 <= 26.278) -> Creatinine <= 12.718)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Phosphate >= 0.077) U[0,2] (Temp >= 8.940))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Hct >= 0.294 & Platelets <= 97.171) | Lactate >= 3.928) & PaCO2 >= 0.331)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((HCO3 <= 2.667 | Hct >= 0.375) | Lactate <= 9.665)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Creatinine >= 0.008 -> Platelets <= 212.675) -> HR <= 120.192)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Hgb >= 0.358 | Potassium >= 0.105) | SaO2 >= 0.095)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Hgb <= 6.616 & Platelets <= 136.951) & Glucose <= 217.679)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium >= 0.240 | Phosphate <= 0.658) & HCO3 <= 1.005) & WBC >= 0.059)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((HCO3 <= 19.575 | Hgb >= 0.007) & HR <= 8.670) -> Temp <= 1.746)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 8.399 & Potassium <= 3.397) | SepsisLabel >= 0.046)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Phosphate < 2.046 -> SepsisLabel = 0.000)
",-2.046,-2.046,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hgb >= 0.292 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](HCO3 >= 0.005 -> Magnesium >= 0.055)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](((Platelets >= 3.753 & Platelets >= 6.948) -> HR >= 0.611) | HR >= 5.889)
",0.611,0.611,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Fibrinogen < 0.000) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Chloride >= 2.427 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Potassium > 0.053) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SepsisLabel >= 0.000) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Hct >= 0.117 -> Hgb >= 0.095) & HR >= 0.295)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Magnesium <= 1.491 | Platelets >= 7.942) | PTT >= 5.954)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Alkalinephos <= 0.000) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](HR <= 92.633 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Bilirubin_direct <= 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Alkalinephos >= 0.000) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](AST > 0.000 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,0](EtCO2 <= 0.000 -> SepsisLabel = 0.000)
",0.209,0.875,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](EtCO2 > 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Platelets >= 4.911 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Platelets >= 6.121 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Alkalinephos < 0.000 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](SaO2 >= 0.000 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine < 0.792) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Resp > 9.733 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](SBP >= 49.976 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](MAP <= 107.196 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Hct <= 26.554) U[0,0] (SepsisLabel = 0.000))
",26.554,26.554,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((SaO2 <= 0.000) U[0,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Phosphate >= 0.062 & Platelets <= 238.766)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hgb <= 5.041 | Hct <= 26.421)
",7436832157387212.000,26.421,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 1.038 & Potassium <= 2.754) & Magnesium >= 0.019)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium < 6.181 & Potassium < 2.659) & Magnesium < 0.947) & Phosphate < 2.248)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.042 & Magnesium > 0.062) -> Calcium < 4.769)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](Hgb <= 0.587 | Hct <= 1.554)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium < 1.703 & Potassium < 1.981) & Magnesium < 0.265) & Phosphate < 0.341)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.013 & Magnesium > 0.041) -> Calcium < 8.347)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](((Calcium < 2.757 & Potassium < 2.367) & Magnesium < 0.553) & Phosphate < 1.582)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Phosphate >= 0.009 & Magnesium > 0.010) -> Calcium < 6.638)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Phosphate >= 0.055 & Magnesium > 0.038) -> Calcium < 3.517)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.015 & Magnesium > 0.035) -> Calcium < 6.829)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((Creatinine > 0.019) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,1](BaseExcess < 2.638 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((HCO3 <= 5.118) U[0,1] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Glucose < 71.961 -> SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hgb <= 4.829 | Hct <= 17.379)
",17.379,17.379,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((Calcium < 6.617 & Potassium < 0.469) & Magnesium < 0.167) & Phosphate < 2.366)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 6.529 & Potassium <= 2.297) & Magnesium >= 0.004)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium < 5.366 & Potassium < 1.558) & Magnesium < 0.932) & Phosphate < 1.662)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Phosphate >= 0.027 & Magnesium > 0.060) -> Calcium < 4.607)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hgb <= 7.533 | Hct <= 21.875)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Calcium <= 4.002 & Potassium <= 1.848) & Magnesium >= 0.050)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](((Calcium < 7.268 & Potassium < 1.434) & Magnesium < 1.859) & Phosphate < 0.425)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.021 & Magnesium > 0.031) -> Calcium < 4.359)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](MAP <= 80.647 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2](Hgb <= 8.384 | Hct <= 3.089)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"((MAP >= 4.574) U[2,2] (SBP <= 136.285))
",136.285,136.285,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[2,2](Hgb <= 2.674 | Hct <= 4.004)
",4.004,4.004,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2]((Calcium <= 5.826 & Potassium <= 0.150) & Magnesium >= 0.061)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1]((Phosphate >= 0.083 & Magnesium > 0.051) -> Calcium < 6.581)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,2]((Phosphate >= 0.013 & Magnesium > 0.009) -> Calcium < 3.381)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[0,1](Hgb <= 9.958 | Hct <= 5.255)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"F[1,2](((FiO2 >= 0.008 | PaCO2 >= 1.434) & BUN <= 12.287) & Glucose <= 26.265)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[2,2]((DBP <= 52.754 & SepsisLabel <= 0.000) & BaseExcess <= 0.000)
",0.000,0.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"F[0,1]((Lactate >= 0.043 -> SaO2 >= 0.000) -> TroponinI <= 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,-1
"G[2,2](Chloride >= 2.757 & HCO3 >= 0.762)
",-2.757,-2.757,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 6.118 | Hct <= 6.711) -> WBC >= 0.298) & Platelets >= 4.189)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Platelets <= 209.541 -> WBC >= 0.260)
",-209.541,-209.541,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](Chloride >= 3.532 & HCO3 >= 0.385)
",-3.532,-3.532,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 8.351 & Creatinine >= 0.008)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 0.981 | Hct <= 11.306) -> WBC >= 0.057) & Platelets >= 5.176)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 46.479 -> WBC >= 0.202)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 7.886 & Creatinine >= 0.023)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](Platelets <= 137.196 -> WBC >= 0.120)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](Chloride >= 0.087 & HCO3 >= 0.670)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 2.471 | Hct <= 13.018) -> WBC >= 0.231) & Platelets >= 5.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Chloride >= 0.885 & HCO3 >= 0.998)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](BUN <= 10.860 & Creatinine >= 0.021)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 7.966 | Hct <= 6.162) -> WBC >= 0.341) & Platelets >= 0.529)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 5.666 | Hct <= 17.863) -> WBC >= 0.364) & Platelets >= 2.039)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](BUN <= 5.451 & Creatinine >= 0.001)
",-0.001,-0.001,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 3.476 | Hct <= 10.270) -> WBC >= 0.290) & Platelets >= 3.932)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](BUN <= 7.210 & Creatinine >= 0.008)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((Chloride >= 0.813 & Creatinine <= 0.072) -> SaO2 <= 0.047)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Creatinine >= 0.000 -> Magnesium >= 0.001)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](((Creatinine <= 0.700 & Hct <= 14.320) -> WBC >= 0.243) -> FiO2 <= 23.910)
",-23.910,-23.910,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((PaCO2 >= 2.793 -> pH >= 0.048) & Hgb >= 0.247) & Fibrinogen >= 0.067)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,24,24,1,1,24,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1]((Phosphate <= 1.381 | WBC <= 3.237) -> SepsisLabel >= 0.201)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((Calcium <= 8.091 -> Creatinine >= 0.017) | Potassium >= 0.004) -> Chloride <= 0.164)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,23,2,2,23,23,2,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2](BUN <= 12.079 & Creatinine >= 0.024)
",-0.024,-0.024,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](Platelets <= 102.368 -> WBC >= 0.076)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](Phosphate >= 0.064 & Potassium <= 1.700)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](((Hgb <= 3.722 | Hct <= 18.671) -> WBC >= 0.302) & Platelets >= 6.051)
",-18.671,-18.671,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 173.777 -> WBC >= 0.119)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,1](((BUN >= 0.340 & Temp <= 35.910) & Calcium >= 5.478) & PaCO2 <= 33.582)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2]((Hgb <= 3.761 & Temp <= 15.230) -> PaCO2 >= 7.635)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,12,13,13,12,12,13,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((HCO3 <= 20.829 & SBP >= 47.188) & Temp >= 44.520)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,24,24,1,1,24,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[2,2]((Hct <= 15.090 & SBP <= 113.830) -> Phosphate <= 100.470)
",-100.470,-100.470,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((Hgb <= 5.237 & SBP <= 174.631) & Potassium >= 78.910)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](((Potassium >= 0.036 & SBP <= 175.726) | DBP <= 111.181) | AST <= 163.625)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((BaseExcess <= 2.493 | DBP <= 83.758) & FiO2 >= 19.236) & Chloride >= 24.624)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((Lactate <= 0.153 -> Resp <= 20.611) | Calcium <= 19.022) | FiO2 >= 6.247)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2]((Glucose <= 31.836 -> MAP <= 77.738) -> WBC <= 106.638)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((BaseExcess <= 4.891 | HCO3 <= 12.532) -> Resp <= 4.389) -> Potassium <= 2.500)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2]((BaseExcess <= 3.697 & O2Sat >= 49.430) | BaseExcess <= 93.555)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](O2Sat <= 89.893 & Potassium <= 0.679)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Creatinine <= 0.235 -> WBC >= 0.052) -> EtCO2 <= 1.817) -> Bilirubin_total >= 0.118)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,1,24,24,1,1,24,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](((Platelets >= 0.774 -> WBC >= 0.178) | AST <= 9.300) -> TroponinI >= 0.023)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[1,2](Chloride >= 1.280 & HCO3 >= 0.709)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,1](BUN <= 0.875 & Creatinine >= 0.002)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[0,2](((Hgb <= 8.103 | Hct <= 20.303) -> WBC >= 0.173) & Platelets >= 3.384)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Platelets <= 30.833 -> WBC >= 0.352)
",-30.833,-30.833,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[1,2](((Hgb <= 4.343 | Hct <= 19.978) -> WBC >= 0.270) & Platelets >= 4.553)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,2,23,23,2,2,23,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](Platelets <= 91.117 -> WBC >= 0.121)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
"G[2,2](Chloride >= 0.711 & HCO3 >= 0.604)
",-0.711,-0.711,0.000,1.000,0.000,0,0,25,0,0,25,25,0,0.0,0.0,1.0,0.0,0.0,1.0,1
"G[0,2](BUN <= 3.453 & Creatinine >= 0.021)
",9999999.000,9999999.000,0.000,1.000,0.000,0,0,0,25,25,0,0,25,0.0,0.0,0.0,0.0,0.0,1.0,1
